0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x88aa0e80,0x89056500,0x89644900,0x89c6b780,0x8a2cad80,0x8a962800,
0x8b032400,0x8b739e80,0x8be79380,0x8c5eff80,0x8cd9df80,0x8d582f80,
0x8dd9ec00,0x8e5f1080,0x8ee79a00,0x8f738380,0x9002c980,0x90956700,
0x912b5880,0x91c49900,0x92612380,0x9300f480,0x93a40600,0x944a5400,
0x94f3d980,0x95a09080,0x96507500,0x97038100,0x97b9af80,0x9872fb00,
0x992f5e00,0x99eed280,0x9ab15380,0x9b76da80,0x9c3f6200,0x9d0ae380,
0x9dd95a00,0x9eaabe00,0x9f7f0a80,0xa0563880,0xa1304180,0xa20d1f00,
0xa2ecca80,0xa3cf3d80,0xa4b47180,0xa59c5e80,0xa686ff00,0xa7744b00,
0xa8643c00,0xa956ca80,0xaa4bef00,0xab43a300,0xac3dde00,0xad3a9a00,
0xae39ce00,0xaf3b7300,0xb03f8180,0xb145f200,0xb24ebb80,0xb359d700,
0xb4673c80,0xb576e380,0xb688c480,0xb79cd680,0xb8b31200,0xb9cb6f00,
0xbae5e400,0xbc026900,0xbd20f600,0xbe418200,0xbf640480,0xc08874c0,
0xc1aeca00,0xc2d6fb80,0xc40100c0,0xc52cd040,0xc65a6180,0xc789ab40,
0xc8baa480,0xc9ed4440,0xcb218180,0xcc575280,0xcd8eae80,0xcec78c00,
0xd001e1c0,0xd13da600,0xd27ad000,0xd3b955c0,0xd4f92e00,0xd63a4f00,
0xd77caf40,0xd8c04500,0xda050700,0xdb4aeb40,0xdc91e800,0xddd9f380,
0xdf230400,0xe06d0fa0,0xe1b80ca0,0xe303f100,0xe450b300,0xe59e4880,
0xe6eca7c0,0xe83bc6a0,0xe98b9b20,0xeadc1b40,0xec2d3ce0,0xed7ef620,
0xeed13cc0,0xf02406a0,0xf17749d0,0xf2cafc10,0xf41f1330,0xf5738530,
0xf6c847c0,0xf81d50d0,0xf9729620,0xfac80d80,0xfc1dacc8,0xfd7369c0,
0xfec93a30,0x001f13e8,0x0174ecb4,0x02caba5c,0x042072b0,0x05760b78,
0x06cb7a80,0x0820b5a0,0x0975b2a0,0x0aca6750,0x0c1ec980,0x0d72cf10,
0x0ec66de0,0x10199bc0,0x116c4ea0,0x12be7c40,0x14101aa0,0x15611fa0,
0x16b18160,0x18013580,0x19503240,0x1a9e6d80,0x1bebdd60,0x1d3877e0,
0x1e8432e0,0x1fcf04c0,0x2118e380,0x2261c540,0x23a9a040,0x24f06ac0,
0x26361ac0,0x277aa700,0x28be0540,0x2a002c40,0x2b411240,0x2c80ad80,
0x2dbef4c0,0x2efbde40,0x303760c0,0x317172c0,0x32aa0ac0,0x33e11fc0,
0x3516a800,0x364a9a80,0x377cee40,0x38ad99c0,0x39dc9440,0x3b09d440,
0x3c355140,0x3d5f0200,0x3e86dd80,0x3facdb80,0x40d0f280,0x41f31a00,
0x43134a00,0x44317900,0x454d9f00,0x4667b300,0x477fad00,0x48958480,
0x49a93180,0x4abaab80,0x4bc9ea00,0x4cd6e580,0x4de19580,0x4ee9f280,
0x4feff480,0x50f39300,0x51f4c780,0x52f38900,0x53efd100,0x54e99700,
0x55e0d400,0x56d58100,0x57c79680,0x58b70c80,0x59a3dd00,0x5a8e0000,
0x5b756f00,0x5c5a2300,0x5d3c1580,0x5e1b3f00,0x5ef79980,0x5fd11e00,
0x60a7c600,0x617b8b80,0x624c6800,0x631a5500,0x63e54d00,0x64ad4900,
0x65724380,0x66343700,0x66f31d80,0x67aef080,0x6867ab80,0x691d4880,
0x69cfc200,0x6a7f1300,0x6b2b3600,0x6bd42600,0x6c79dd80,0x6d1c5880,
0x6dbb9100,0x6e578300,0x6ef02a00,0x6f858080,0x70178300,0x70a62d00,
0x71317980,0x71b96580,0x723deb80,0x72bf0900,0x733cb980,0x73b6f900,
0x742dc400,0x74a11780,0x7510ef00,0x757d4800,0x75e61f80,0x764b7180,
0x76ad3b80,0x770b7a00,0x77662b00,0x77bd4b80,0x7810d900,0x7860d080,
0x78ad3000,0x78f5f580,0x793b1e80,0x797ca880,0x79ba9200,0x79f4d980,
0x7a2b7c80,0x7a5e7a00,0x7a8dd080,0x7ab97e00,0x7ae18180,0x7b05da00,
0x7b268600,0x7b438500,0x7b5cd600,0x7b727800,0x7b846a00,0x7b92ac80,
0x7b9d3e80,0x7ba42000,0x7ba75000,0x7ba6cf00,0x7ba29d00,0x7b9aba80,
0x7b8f2680,0x7b7fe300,0x7b6cef00,0x7b564c00,0x7b3bfa00,0x7b1dfa80,
0x7afc4d80,0x7ad6f500,0x7aadf180,0x7a814480,0x7a50ef00,0x7a1cf280,
0x79e55100,0x79aa0b80,0x796b2480,0x79289d80,0x78e27880,0x7898b780,
0x784b5c80,0x77fa6a80,0x77a5e380,0x774dc980,0x76f22080,0x7692e980,
0x76302900,0x75c9e100,0x75601480,0x74f2c700,0x7481fc00,0x740db600,
0x7395f980,0x731ac900,0x729c2980,0x721a1d80,0x7194a980,0x710bd180,
0x707f9980,0x6ff00600,0x6f5d1a80,0x6ec6dc00,0x6e2d4e80,0x6d907780,
0x6cf05b00,0x6c4cfd80,0x6ba66480,0x6afc9500,0x6a4f9380,0x699f6580,
0x68ec1000,0x68359900,0x677c0580,0x66bf5b00,0x65ff9f00,0x653cd780,
0x64770a80,0x63ae3d80,0x62e27680,0x6213bc00,0x61421380,0x606d8400,
0x5f961380,0x5ebbc880,0x5ddea900,0x5cfebc80,0x5c1c0900,0x5b369600,
0x5a4e6980,0x59638a80,0x58760100,0x5785d300,0x56930800,0x559da700,
0x54a5b800,0x53ab4280,0x52ae4d00,0x51aedf80,0x50ad0200,0x4fa8bb80,
0x4ea21480,0x4d991480,0x4c8dc380,0x4b802980,0x4a704e00,0x495e3a00,
0x4849f500,0x47338780,0x461af980,0x45005480,0x43e39f80,0x42c4e400,
0x41a42a00,0x40817a00,0x3f5cdd40,0x3e365c40,0x3d0dffc0,0x3be3d0c0,
0x3ab7d800,0x398a1e40,0x385aacc0,0x37298cc0,0x35f6c700,0x34c264c0,
0x338c6f80,0x3254f000,0x311bf000,0x2fe17880,0x2ea59340,0x2d684980,
0x2c29a480,0x2ae9ae00,0x29a86f80,0x2865f2c0,0x27224140,0x25dd6480,
0x24976680,0x235050c0,0x22082d00,0x20bf0540,0x1f74e340,0x1e29d0c0,
0x1cddd7c0,0x1b910220,0x1a4359e0,0x18f4e8e0,0x17a5b920,0x1655d4a0,
0x15054560,0x13b41580,0x12624f00,0x110ffc00,0x0fbd26b0,0x0e69d900,
0x0d161d20,0x0bc1fd50,0x0a6d8390,0x0918ba30,0x07c3ab38,0x066e60f0,
0x0518e580,0x03c3431c,0x026d83f4,0x0117b240,0xffc1d831,0xfe6bfffe,
0xfd1633d8,0xfbc07df8,0xfa6ae890,0xf9157dd0,0xf7c047f0,0xf66b5120,
0xf516a380,0xf3c24940,0xf26e4ca0,0xf11ab7b0,0xefc794a0,0xee74ed80,
0xed22cc60,0xebd13b80,0xea8044e0,0xe92ff2a0,0xe7e04ea0,0xe6916320,
0xe54339e0,0xe3f5dd00,0xe2a95680,0xe15db040,0xe012f400,0xdec92c00,
0xdd806180,0xdc389f00,0xdaf1edc0,0xd9ac57c0,0xd867e6c0,0xd724a440,
0xd5e29a40,0xd4a1d200,0xd3625500,0xd2242d40,0xd0e76400,0xcfac0280,
0xce721280,0xcd399d40,0xcc02ac40,0xcacd4840,0xc9997b00,0xc8674d80,
0xc736c900,0xc607f680,0xc4dadf00,0xc3af8b80,0xc2860540,0xc15e5480,
0xc03882c0,0xbf149800,0xbdf29e00,0xbcd29c80,0xbbb49c80,0xba98a680,
0xb97ec300,0xb866fa00,0xb7515480,0xb63dda80,0xb52c9480,0xb41d8a00,
0xb310c380,0xb2064900,0xb0fe2300,0xaff85880,0xaef4f180,0xadf3f600,
0xacf56d80,0xabf95f80,0xaaffd400,0xaa08d280,0xa9146180,0xa8228900,
0xa7335000,0xa646bd80,0xa55cd900,0xa475a980,0xa3913500,0xa2af8380,
0xa1d09b00,0xa0f48280,0xa01b4000,0x9f44db00,0x9e715900,0x9da0c080,
0x9cd31800,0x9c086580,0x9b40af00,0x9a7bfa80,0x99ba4e00,0x98fbaf00,
0x98402380,0x9787b080,0x96d25c80,0x96202c00,0x95712500,0x94c54c80,
0x941ca700,0x93773a80,0x92d50b80,0x92361f00,0x919a7980,0x91021f80,
0x906d1600,0x8fdb6180,0x8f4d0580,0x8ec20780,0x8e3a6a80,0x8db63380,
0x8d356580,0x8cb80500,0x8c3e1600,0x8bc79b00,0x8b549900,0x8ae51280,
0x8a790a80,0x8a108580,0x89ab8580,0x894a0e00,0x88ec2180,0x8891c380,
0x883af600,0x87e7bc00,0x87981800,0x874c0c00,0x87039b00,0x86bec600,
0x867d9000,0x863ffb00,0x86060880,0x85cfba00,0x859d1180,0x856e1080,
0x8542b800,0x851b0a00,0x84f70700,0x84d6b000,0x84ba0700,0x84a10c00,
0x848bbf80,0x847a2300,0x846c3680,0x8461fa00,0x845b6f00,0x84589480,
0x84596b80,0x845df380,0x84662c00,0x84721580,0x8481af80,0x8494f900,
0x84abf200,0x84c69980,0x84e4ee80,0x8506f080,0x852c9f00,0x8555f780,
0x8582fa00,0x85b3a480,0x85e7f580,0x861fec00,0x865b8600,0x869ac180,
0x86dd9c80,0x87241600,0x876e2b00,0x87bbd980,0x880d1f00,0x8861f980,
0x88ba6600,0x89166200,0x8975eb00,0x89d8fe00,0x8a3f9800,0x8aa9b600,
0x8b175500,0x8b887180,0x8bfd0800,0x8c751500,0x8cf09580,0x8d6f8500,
0x8df1e080,0x8e77a380,0x8f00ca00,0x8f8d5080,0x901d3200,0x90b06b00,
0x9146f700,0x91e0d080,0x927df400,0x931e5d00,0x93c20580,0x9468e980,
0x95130400,0x95c04f80,0x9670c700,0x97246500,0x97db2500,0x98950100,
0x9951f300,0x9a11f600,0x9ad50400,0x9b9b1700,0x9c642980,0x9d303580,
0x9dff3480,0x9ed12080,0x9fa5f380,0xa07da680,0xa1583400,0xa2359480,
0xa315c200,0xa3f8b580,0xa4de6900,0xa5c6d480,0xa6b1f180,0xa79fb900,
0xa8902400,0xa9832b80,0xaa78c800,0xab70f200,0xac6ba280,0xad68d180,
0xae687800,0xaf6a8e00,0xb06f0c00,0xb175ea00,0xb27f2000,0xb38aa700,
0xb4987600,0xb5a88500,0xb6bacc80,0xb7cf4400,0xb8e5e380,0xb9fea200,
0xbb197800,0xbc365c80,0xbd554680,0xbe762e80,0xbf990b80,0xc0bdd4c0,
0xc1e48140,0xc30d0880,0xc43761c0,0xc56383c0,0xc69165c0,0xc7c0fe80,
0xc8f24580,0xca253100,0xcb59b840,0xcc8fd1c0,0xcdc77480,0xcf009700,
0xd03b3040,0xd1773640,0xd2b4a040,0xd3f36440,0xd53378c0,0xd674d480,
0xd7b76dc0,0xd8fb3b00,0xda403280,0xdb864a40,0xdccd7900,0xde15b4c0,
0xdf5ef3c0,0xe0a92be0,0xe1f453c0,0xe3406140,0xe48d4a60,0xe5db0560,
0xe7298820,0xe878c8c0,0xe9c8bd20,0xeb195b60,0xec6a9960,0xedbc6d00,
0xef0ecc40,0xf061ad10,0xf1b50520,0xf308ca80,0xf45cf2f0,0xf5b17450,
0xf7064480,0xf85b5938,0xf9b0a868,0xfb0627d0,0xfc5bcd3c,0xfdb18e80,
0xff076162,0x005d3bb2,0x01b31338,0x0308ddc4,0x045e9118,0x05b42310,
0x07098968,0x085eba00,0x09b3aa90,0x0b085110,0x0c5ca330,0x0db096d0,
0x0f0421d0,0x10573a20,0x11a9d580,0x12fbe9c0,0x144d6d00,0x159e5520,
0x16ee9800,0x183e2ba0,0x198d05e0,0x1adb1d00,0x1c2866c0,0x1d74d940,
0x1ec06ac0,0x200b1100,0x2154c280,0x229d7540,0x23e51f80,0x252bb740,
0x26713300,0x27b58900,0x28f8af80,0x2a3a9cc0,0x2b7b4740,0x2cbaa580,
0x2df8adc0,0x2f3556c0,0x30709700,0x31aa6500,0x32e2b740,0x341984c0,
0x354ec400,0x36826bc0,0x37b47300,0x38e4d080,0x3a137b40,0x3b406a00,
0x3c6b93c0,0x3d94f000,0x3ebc7540,0x3fe21b40,0x4105d900,0x4227a580,
0x43477900,0x44654a00,0x45811000,0x469ac300,0x47b25a00,0x48c7cd80,
0x49db1480,0x4aec2700,0x4bfafd00,0x4d078e80,0x4e11d300,0x4f19c300,
0x501f5600,0x51228500,0x52234800,0x53219700,0x541d6a80,0x5516bb80,
0x560d8200,0x5701b680,0x57f35280,0x58e24e00,0x59cea200,0x5ab84800,
0x5b9f3880,0x5c836c80,0x5d64dd80,0x5e438500,0x5f1f5c00,0x5ff85c00,
0x60ce7e00,0x61a1bc80,0x62721100,0x633f7500,0x6409e200,0x64d15300,
0x6595c100,0x66572700,0x67157e80,0x67d0c200,0x6888ec80,0x693df780,
0x69efde80,0x6a9e9c00,0x6b4a2a80,0x6bf28500,0x6c97a600,0x6d398980,
0x6dd82a00,0x6e738300,0x6f0b9000,0x6fa04c00,0x7031b380,0x70bfc100,
0x714a7080,0x71d1be80,0x7255a680,0x72d62480,0x73533500,0x73ccd400,
0x7442fe00,0x74b5af80,0x7524e500,0x75909b00,0x75f8ce80,0x765d7c80,
0x76bea180,0x771c3b00,0x77764680,0x77ccc100,0x781fa780,0x786ef800,
0x78bab000,0x7902cd80,0x79474e00,0x79882f80,0x79c57000,0x79ff0e00,
0x7a350780,0x7a675b00,0x7a960700,0x7ac10a80,0x7ae86300,0x7b0c1080,
0x7b2c1200,0x7b486580,0x7b610b00,0x7b760180,0x7b874800,0x7b94df00,
0x7b9ec500,0x7ba4fa80,0x7ba77f00,0x7ba65200,0x7ba17480,0x7b98e600,
0x7b8ca680,0x7b7cb700,0x7b691780,0x7b51c900,0x7b36cb80,0x7b182100,
0x7af5c900,0x7acfc580,0x7aa61780,0x7a78c000,0x7a47c080,0x7a131a80,
0x79dacf80,0x799ee100,0x795f5100,0x791c2180,0x78d55400,0x788aeb80,
0x783ce900,0x77eb5000,0x77962280,0x773d6300,0x76e11400,0x76813880,
0x761dd380,0x75b6e780,0x754c7780,0x74de8780,0x746d1a00,0x73f83280,
0x737fd500,0x73040480,0x7284c580,0x72021a80,0x717c0880,0x70f29300,
0x7065be80,0x6fd58f00,0x6f420880,0x6eab2f80,0x6e110900,0x6d739900,
0x6cd2e500,0x6c2ef080,0x6b87c180,0x6add5d00,0x6a2fc780,0x697f0600,
0x68cb1e80,0x68141680,0x6759f280,0x669cb880,0x65dc6e80,0x65191a00,
0x6452c100,0x63896900,0x62bd1880,0x61edd500,0x611ba500,0x60468f00,
0x5f6e9900,0x5e93ca00,0x5db62780,0x5cd5b980,0x5bf28580,0x5b0c9300,
0x5a23e880,0x59388d00,0x584a8780,0x5759df80,0x56669b80,0x5570c380,
0x54785e80,0x537d7380,0x52800a80,0x51802b80,0x507ddd00,0x4f792780,
0x4e721280,0x4d68a600,0x4c5cea00,0x4b4ee680,0x4a3ea300,0x492c2800,
0x48177e00,0x4700ad00,0x45e7bd80,0x44ccb780,0x43afa380,0x42908a80,
0x416f7480,0x404c6a80,0x3f277540,0x3e009d40,0x3cd7eb40,0x3bad6840,
0x3a811d00,0x395312c0,0x38235280,0x36f1e500,0x35bed380,0x348a2780,
0x3353e9c0,0x321c23c0,0x30e2dec0,0x2fa82400,0x2e6bfd40,0x2d2e7380,
0x2bef9080,0x2aaf5dc0,0x296de4c0,0x282b2f00,0x26e74640,0x25a23440,
0x245c0280,0x2314bb00,0x21cc6780,0x20831180,0x1f38c2e0,0x1ded85e0,
0x1ca16400,0x1b546760,0x1a0699c0,0x18b80560,0x1768b400,0x1618afa0,
0x14c80280,0x1376b680,0x1224d5c0,0x10d26a40,0x0f7f7e40,0x0e2c1bd0,
0x0cd84d10,0x0b841c20,0x0a2f9320,0x08dabc50,0x0785a1d8,0x06304dd8,
0x04daca98,0x03852234,0x022f5ee8,0x00d98aed,0xff83b072,0xfe2dd9ae,
0xfcd810d4,0xfb826018,0xfa2cd1b0,0xf8d76fc8,0xf78244a0,0xf62d5a50,
0xf4d8bb20,0xf3847130,0xf23086a0,0xf0dd05a0,0xef89f840,0xee3768c0,
0xece56140,0xeb93eba0,0xea431220,0xe8f2dec0,0xe7a35ba0,0xe65492a0,
0xe5068de0,0xe3b95740,0xe26cf8c0,0xe1217c40,0xdfd6ebc0,0xde8d5100,
0xdd44b600,0xdbfd2440,0xdab6a600,0xd9714480,0xd82d09c0,0xd6e9ff40,
0xd5a82f00,0xd467a240,0xd32862c0,0xd1ea7a00,0xd0adf180,0xcf72d280,
0xce3926c0,0xcd00f740,0xcbca4d80,0xca953300,0xc961b0c0,0xc82fcfc0,
0xc6ff9980,0xc5d116c0,0xc4a45100,0xc3795080,0xc2501f00,0xc128c4c0,
0xc0034ac0,0xbedfba00,0xbdbe1b00,0xbc9e7600,0xbb80d480,0xba653e00,
0xb94bbc00,0xb8345600,0xb71f1500,0xb60c0100,0xb4fb2200,0xb3ec8080,
0xb2e02480,0xb1d61580,0xb0ce5c80,0xafc90080,0xaec60980,0xadc57f80,
0xacc76a00,0xabcbd080,0xaad2ba80,0xa9dc2f80,0xa8e83700,0xa7f6d800,
0xa7081a00,0xa61c0400,0xa5329c80,0xa44beb80,0xa367f780,0xa286c700,
0xa1a86100,0xa0cccb80,0x9ff40e80,0x9f1e2f00,0x9e4b3400,0x9d7b2400,
0x9cae0480,0x9be3dc80,0x9b1cb180,0x9a588a00,0x99976b00,0x98d95b00,
0x981e5f00,0x97667d00,0x96b1ba80,0x96001d00,0x9551a980,0x94a66580,
0x93fe5600,0x93598000,0x92b7e800,0x92199380,0x917e8700,0x90e6c780,
0x90525880,0x8fc13f80,0x8f338000,0x8ea91e80,0x8e221f80,0x8d9e8700,
0x8d1e5880,0x8ca19800,0x8c284900,0x8bb27000,0x8b400f80,0x8ad12b80,
0x8a65c700,0x89fde500,0x89998980,0x8938b680,0x88db6f80,0x8881b700,
0x882b9000,0x87d8fc80,0x878a0000,0x873e9b80,0x86f6d200,0x86b2a600,
0x86721880,0x86352c80,0x85fbe380,0x85c63e80,0x85944000,0x8565e900,
0x853b3b00,0x85143780,0x84f0df80,0x84d13400,0x84b53600,0x849ce680,
0x84884580,0x84775480,0x846a1380,0x84608380,0x845aa400,0x84587580,
0x8459f800,0x845f2b80,0x84681000,0x8474a580,0x8484eb00,0x8498e000,
0x84b08480,0x84cbd700,0x84ead780,0x850d8480,0x8533dd80,0x855de100,
0x858b8d80,0x85bce200,0x85f1dd00,0x862a7d00,0x8666c000,0x86a6a480,
0x86ea2800,0x87314980,0x877c0600,0x87ca5c00,0x881c4880,0x8871c900,
0x88cadb80,0x89277d80,0x8987ab80,0x89eb6280,0x8a52a080,0x8abd6200,
0x8b2ba380,0x8b9d6200,0x8c129a00,0x8c8b4800,0x8d076880,0x8d86f780,
0x8e09f180,0x8e905280,0x8f1a1680,0x8fa73980,0x9037b700,0x90cb8b00,
0x9162b100,0x91fd2480,0x929ae080,0x933be080,0x93e02000,0x94879a00,
0x95324900,0x95e02900,0x96913380,0x97456400,0x97fcb500,0x98b72080,
0x9974a200,0x9a353300,0x9af8ce00,0x9bbf6d00,0x9c890a80,0x9d55a000,
0x9e252800,0x9ef79b80,0x9fccf480,0xa0a52d00,0xa1803e80,0xa25e2200,
0xa33ed100,0xa4224500,0xa5087700,0xa5f16080,0xa6dcfa80,0xa7cb3d80,
0xa8bc2280,0xa9afa280,0xaaa5b680,0xab9e5680,0xac997b80,0xad971e00,
0xae973680,0xaf99bd00,0xb09eaa00,0xb1a5f600,0xb2af9880,0xb3bb8a00,
0xb4c9c280,0xb5da3980,0xb6ece780,0xb801c400,0xb918c680,0xba31e780,
0xbb4d1d80,0xbc6a6080,0xbd89a880,0xbeaaec00,0xbfce2300,0xc0f344c0,
0xc21a4840,0xc3432500,0xc46dd1c0,0xc59a45c0,0xc6c87840,0xc7f86000,
0xc929f400,0xca5d2b40,0xcb91fc40,0xccc85e00,0xce004740,0xcf39aec0,
0xd0748ac0,0xd1b0d240,0xd2ee7bc0,0xd42d7dc0,0xd56dce80,0xd6af64c0,
0xd7f236c0,0xd9363ac0,0xda7b6780,0xdbc1b2c0,0xdd091300,0xde517ec0,
0xdf9aeb80,0xe0e55040,0xe230a280,0xe37cd8a0,0xe4c9e8c0,0xe617c8c0,
0xe7666ec0,0xe8b5d0e0,0xea05e4e0,0xeb56a0e0,0xeca7fae0,0xedf9e8a0,
0xef4c6040,0xf09f5760,0xf1f2c420,0xf3469c40,0xf49ad5a0,0xf5ef6610,
0xf7444370,0xf8996390,0xf9eebc48,0xfb444358,0xfc99ee98,0xfdefb3d4,
0xff4588d2,0x009b6363,0x01f13950,0x03470064,0x049cae70,0x05f23938,
0x07479688,0x089cbc40,0x09f1a020,0x0b463800,0x0c9a79b0,0x0dee5b10,
0x0f41d200,0x1094d440,0x11e757e0,0x133952a0,0x148aba60,0x15db8520,
0x172ba8e0,0x187b1ba0,0x19c9d320,0x1b17c580,0x1c64e900,0x1db13340,
0x1efc9ac0,0x20471540,0x21909940,0x22d91c80,0x24209580,0x2566fa80,
0x26ac4180,0x27f06100,0x29334f40,0x2a750280,0x2bb57180,0x2cf49240,
0x2e325b40,0x2f6ec380,0x30a9c100,0x31e34a80,0x331b5700,0x3451dcc0,
0x3586d280,0x36ba2f40,0x37ebe9c0,0x391bf900,0x3a4a5380,0x3b76f080,
0x3ca1c740,0x3dcace40,0x3ef1fd40,0x40174b00,0x413aaf00,0x425c2080,
0x437b9700,0x44990980,0x45b46f80,0x46cdc100,0x47e4f500,0x48fa0400,
0x4a0ce500,0x4b1d9000,0x4c2bfd00,0x4d382400,0x4e41fc80,0x4f497f00,
0x504ea380,0x51516280,0x5251b380,0x534f9000,0x544aef00,0x5543ca00,
0x563a1980,0x572dd600,0x581ef800,0x590d7880,0x59f95080,0x5ae27900,
0x5bc8ea80,0x5cac9e80,0x5d8d8e80,0x5e6bb380,0x5f470680,0x601f8180,
0x60f51e00,0x61c7d500,0x6297a100,0x63647b80,0x642e5e00,0x64f54380,
0x65b92480,0x6679fc80,0x6737c580,0x67f27980,0x68aa1300,0x695e8c80,
0x6a0fe080,0x6abe0a00,0x6b690380,0x6c10c880,0x6cb55300,0x6d569f00,
0x6df4a780,0x6e8f6780,0x6f26da80,0x6fbafb80,0x704bc700,0x70d93800,
0x71634b00,0x71e9fb00,0x726d4480,0x72ed2300,0x73699380,0x73e29200,
0x74581a80,0x74ca2a00,0x7538bd00,0x75a3d000,0x760b6000,0x766f6980,
0x76cfea00,0x772cde00,0x77864380,0x77dc1780,0x782e5780,0x787d0100,
0x78c81180,0x790f8680,0x79535e80,0x79939780,0x79d02f00,0x7a092380,
0x7a3e7380,0x7a701d00,0x7a9e1f00,0x7ac87780,0x7aef2580,0x7b122880,
0x7b317e80,0x7b4d2680,0x7b652100,0x7b796b80,0x7b8a0700,0x7b96f200,
0x7ba02c80,0x7ba5b600,0x7ba78e80,0x7ba5b600,0x7ba02c80,0x7b96f200,
0x7b8a0700,0x7b796b80,0x7b652100,0x7b4d2680,0x7b317e80,0x7b122880,
0x7aef2580,0x7ac87780,0x7a9e1f00,0x7a701d00,0x7a3e7380,0x7a092380,
0x79d02f00,0x79939780,0x79535e80,0x790f8680,0x78c81180,0x787d0100,
0x782e5780,0x77dc1780,0x77864380,0x772cde00,0x76cfea00,0x766f6980,
0x760b6000,0x75a3d000,0x7538bd00,0x74ca2a00,0x74581a80,0x73e29200,
0x73699380,0x72ed2300,0x726d4480,0x71e9fb00,0x71634b00,0x70d93800,
0x704bc700,0x6fbafb80,0x6f26da80,0x6e8f6780,0x6df4a780,0x6d569f00,
0x6cb55300,0x6c10c880,0x6b690380,0x6abe0a00,0x6a0fe080,0x695e8c80,
0x68aa1300,0x67f27980,0x6737c580,0x6679fc80,0x65b92480,0x64f54380,
0x642e5e00,0x63647b80,0x6297a100,0x61c7d500,0x60f51e00,0x601f8180,
0x5f470680,0x5e6bb380,0x5d8d8e80,0x5cac9e80,0x5bc8ea80,0x5ae27900,
0x59f95080,0x590d7880,0x581ef800,0x572dd600,0x563a1980,0x5543ca00,
0x544aef00,0x534f9000,0x5251b380,0x51516280,0x504ea380,0x4f497f00,
0x4e41fc80,0x4d382400,0x4c2bfd00,0x4b1d9000,0x4a0ce500,0x48fa0400,
0x47e4f500,0x46cdc100,0x45b46f80,0x44990980,0x437b9700,0x425c2080,
0x413aaf00,0x40174b00,0x3ef1fd40,0x3dcace40,0x3ca1c740,0x3b76f080,
0x3a4a5380,0x391bf900,0x37ebe9c0,0x36ba2f40,0x3586d280,0x3451dcc0,
0x331b5700,0x31e34a80,0x30a9c100,0x2f6ec380,0x2e325b40,0x2cf49240,
0x2bb57180,0x2a750280,0x29334f40,0x27f06100,0x26ac4180,0x2566fa80,
0x24209580,0x22d91c80,0x21909940,0x20471540,0x1efc9ac0,0x1db13340,
0x1c64e900,0x1b17c580,0x19c9d320,0x187b1ba0,0x172ba8e0,0x15db8520,
0x148aba60,0x133952a0,0x11e757e0,0x1094d440,0x0f41d200,0x0dee5b10,
0x0c9a79b0,0x0b463800,0x09f1a020,0x089cbc40,0x07479688,0x05f23938,
0x049cae70,0x03470064,0x01f13950,0x009b6363,0xff4588d2,0xfdefb3d4,
0xfc99ee98,0xfb444358,0xf9eebc48,0xf8996390,0xf7444370,0xf5ef6610,
0xf49ad5a0,0xf3469c40,0xf1f2c420,0xf09f5760,0xef4c6040,0xedf9e8a0,
0xeca7fae0,0xeb56a0e0,0xea05e4e0,0xe8b5d0e0,0xe7666ec0,0xe617c8c0,
0xe4c9e8c0,0xe37cd8a0,0xe230a280,0xe0e55040,0xdf9aeb80,0xde517ec0,
0xdd091300,0xdbc1b2c0,0xda7b6780,0xd9363ac0,0xd7f236c0,0xd6af64c0,
0xd56dce80,0xd42d7dc0,0xd2ee7bc0,0xd1b0d240,0xd0748ac0,0xcf39aec0,
0xce004740,0xccc85e00,0xcb91fc40,0xca5d2b40,0xc929f400,0xc7f86000,
0xc6c87840,0xc59a45c0,0xc46dd1c0,0xc3432500,0xc21a4840,0xc0f344c0,
0xbfce2300,0xbeaaec00,0xbd89a880,0xbc6a6080,0xbb4d1d80,0xba31e780,
0xb918c680,0xb801c400,0xb6ece780,0xb5da3980,0xb4c9c280,0xb3bb8a00,
0xb2af9880,0xb1a5f600,0xb09eaa00,0xaf99bd00,0xae973680,0xad971e00,
0xac997b80,0xab9e5680,0xaaa5b680,0xa9afa280,0xa8bc2280,0xa7cb3d80,
0xa6dcfa80,0xa5f16080,0xa5087700,0xa4224500,0xa33ed100,0xa25e2200,
0xa1803e80,0xa0a52d00,0x9fccf480,0x9ef79b80,0x9e252800,0x9d55a000,
0x9c890a80,0x9bbf6d00,0x9af8ce00,0x9a353300,0x9974a200,0x98b72080,
0x97fcb500,0x97456400,0x96913380,0x95e02900,0x95324900,0x94879a00,
0x93e02000,0x933be080,0x929ae080,0x91fd2480,0x9162b100,0x90cb8b00,
0x9037b700,0x8fa73980,0x8f1a1680,0x8e905280,0x8e09f180,0x8d86f780,
0x8d076880,0x8c8b4800,0x8c129a00,0x8b9d6200,0x8b2ba380,0x8abd6200,
0x8a52a080,0x89eb6280,0x8987ab80,0x89277d80,0x88cadb80,0x8871c900,
0x881c4880,0x87ca5c00,0x877c0600,0x87314980,0x86ea2800,0x86a6a480,
0x8666c000,0x862a7d00,0x85f1dd00,0x85bce200,0x858b8d80,0x855de100,
0x8533dd80,0x850d8480,0x84ead780,0x84cbd700,0x84b08480,0x8498e000,
0x8484eb00,0x8474a580,0x84681000,0x845f2b80,0x8459f800,0x84587580,
