0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0xa2010080,0xa119a900,0xa0356f00,0x9f545980,0x9e767080,0x9d9bbb00,
0x9cc44080,0x9bf00780,0x9b1f1700,0x9a517680,0x99872c00,0x98c03e80,
0x97fcb500,0x973c9500,0x967fe500,0x95c6ac00,0x9510ef00,0x945eb480,
0x93b00280,0x9304de80,0x925d4e80,0x91b95700,0x9118fe80,0x907c4980,
0x8fe33e00,0x8f4de000,0x8ebc3500,0x8e2e4180,0x8da40a80,0x8d1d9400,
0x8c9ae380,0x8c1bfc00,0x8ba0e200,0x8b299a80,0x8ab62800,0x8a468f80,
0x89dad380,0x8972f880,0x890f0200,0x88aef200,0x8852cd00,0x87fa9580,
0x87a64e80,0x8755fa80,0x87099c80,0x86c13680,0x867ccb80,0x863c5d80,
0x85ffee80,0x85c78080,0x85931580,0x8562af00,0x85364e80,0x850df600,
0x84e9a680,0x84c96100,0x84ad2700,0x8494f900,0x8480d800,0x8470c480,
0x8464bf00,0x845cc880,0x8458e080,0x84590780,0x845d3d80,0x84658280,
0x8471d580,0x84823700,0x8496a600,0x84af2200,0x84cbaa00,0x84ec3d00,
0x8510da80,0x85398080,0x85662e00,0x8596e200,0x85cb9a80,0x86045580,
0x86411180,0x8681cc80,0x86c68400,0x870f3600,0x875be080,0x87ac8080,
0x88011380,0x88599700,0x88b60780,0x89166200,0x897aa400,0x89e2c980,
0x8a4ed000,0x8abeb280,0x8b326f00,0x8baa0080,0x8c256380,0x8ca49400,
0x8d278d80,0x8dae4c00,0x8e38cb00,0x8ec70600,0x8f58f880,0x8fee9d80,
0x9087ef80,0x9124eb00,0x91c58900,0x9269c600,0x93119b00,0x93bd0380,
0x946bfa00,0x951e7800,0x95d47800,0x968df400,0x974ae680,0x980b4800,
0x98cf1380,0x99964180,0x9a60cc80,0x9b2ead00,0x9bffdd00,0x9cd45480,
0x9dac0e00,0x9e870100,0x9f652780,0xa0467980,0xa12aef80,0xa2128280,
0xa2fd2b00,0xa3eae080,0xa4db9c00,0xa5cf5500,0xa6c60400,0xa7bfa080,
0xa8bc2280,0xa9bb8200,0xaabdb600,0xabc2b680,0xacca7a80,0xadd4fa00,
0xaee22c00,0xaff20700,0xb1048300,0xb2199680,0xb3313880,0xb44b6000,
0xb5680380,0xb6871980,0xb7a89980,0xb8cc7880,0xb9f2ae00,0xbb1b3080,
0xbc45f580,0xbd72f380,0xbea22080,0xbfd37300,0xc106e0c0,0xc23c5f80,
0xc373e540,0xc4ad6780,0xc5e8dc40,0xc7263940,0xc86573c0,0xc9a68180,
0xcae95800,0xcc2dec80,0xcd743440,0xcebc24c0,0xd005b340,0xd150d4c0,
0xd29d7ec0,0xd3eba5c0,0xd53b3f40,0xd68c4040,0xd7de9d40,0xd9324bc0,
0xda874000,0xdbdd6f40,0xdd34ce00,0xde8d5100,0xdfe6ed40,0xe1419700,
0xe29d4320,0xe3f9e640,0xe55774c0,0xe6b5e340,0xe8152640,0xe9753220,
0xead5fb80,0xec3776a0,0xed999800,0xeefc5400,0xf05f9ee0,0xf1c36d20,
0xf327b2f0,0xf48c64b0,0xf5f176b0,0xf756dd30,0xf8bc8c68,0xfa2278b0,
0xfb889638,0xfceed950,0xfe553628,0xffbba103,0x01220e1c,0x028871b0,
0x03eebffc,0x0554ed40,0x06baedb0,0x0820b5a0,0x09863940,0x0aeb6cd0,
0x0c5044b0,0x0db4b510,0x0f18b250,0x107c30c0,0x11df24a0,0x13418240,
0x14a33e40,0x16044cc0,0x1764a260,0x18c43360,0x1a22f440,0x1b80d980,
0x1cddd7c0,0x1e39e380,0x1f94f140,0x20eef580,0x2247e540,0x239fb500,
0x24f65940,0x264bc700,0x279ff300,0x28f2d200,0x2a445900,0x2b947d00,
0x2ce332c0,0x2e306f40,0x2f7c27c0,0x30c65140,0x320ee100,0x3355cc40,
0x349b0800,0x35de89c0,0x37204700,0x38603500,0x399e4980,0x3ada79c0,
0x3c14bb80,0x3d4d0480,0x3e834a80,0x3fb78300,0x40e9a480,0x4219a480,
0x43477900,0x44731800,0x459c7880,0x46c38f80,0x47e85480,0x490abd00,
0x4a2abf80,0x4b485380,0x4c636e80,0x4d7c0800,0x4e921600,0x4fa59080,
0x50b66d80,0x51c4a400,0x52d02c00,0x53d8fc00,0x54df0b80,0x55e25200,
0x56e2c680,0x57e06180,0x58db1a00,0x59d2e800,0x5ac7c300,0x5bb9a380,
0x5ca88100,0x5d945480,0x5e7d1580,0x5f62bc80,0x60454200,0x61249f00,
0x6200cb80,0x62d9c080,0x63af7700,0x6481e880,0x65510d00,0x661cde00,
0x66e55580,0x67aa6c80,0x686c1c00,0x692a5e80,0x69e52d80,0x6a9c8280,
0x6b505800,0x6c00a780,0x6cad6c00,0x6d569f00,0x6dfc3b80,0x6e9e3c00,
0x6f3c9b00,0x6fd75380,0x706e6000,0x7101bc00,0x71916280,0x721d4f00,
0x72a57c80,0x7329e680,0x73aa8980,0x74276000,0x74a06700,0x75159a00,
0x7586f580,0x75f47500,0x765e1600,0x76c3d400,0x7725ac80,0x77839b80,
0x77dd9e80,0x7833b280,0x7885d480,0x78d40200,0x791e3800,0x79647480,
0x79a6b580,0x79e4f800,0x7a1f3a00,0x7a557a80,0x7a87b700,0x7ab5ed80,
0x7ae01d80,0x7b064500,0x7b286300,0x7b467600,0x7b607d00,0x7b767780,
0x7b886500,0x7b964480,0x7ba01580,0x7ba5d780,0x7ba78b00,0x7ba52f80,
0x7b9ec500,0x7b944c00,0x7b85c480,0x7b732f80,0x7b5c8d00,0x7b41de00,
0x7b232380,0x7b005e00,0x7ad98f80,0x7aaeb880,0x7a7fdb00,0x7a4cf800,
0x7a161200,0x79db2980,0x799c4180,0x79595b80,0x79127a80,0x78c79f80,
0x7878ce00,0x78260880,0x77cf5180,0x7774ab80,0x77161a00,0x76b3a000,
0x764d4080,0x75e2ff80,0x7574df80,0x7502e480,0x748d1300,0x74136d80,
0x7395f980,0x7314ba00,0x728fb380,0x7206ea80,0x717a6300,0x70ea2280,
0x70562d80,0x6fbe8880,0x6f233880,0x6e844280,0x6de1ac80,0x6d3b7b00,
0x6c91b380,0x6be45c00,0x6b337a00,0x6a7f1300,0x69c72d80,0x690bcf80,
0x684cfe80,0x678ac100,0x66c51e00,0x65fc1b80,0x652fc000,0x64601200,
0x638d1900,0x62b6db80,0x61dd6080,0x6100af80,0x6020cf00,0x5f3dc780,
0x5e579f00,0x5d6e5e80,0x5c820c80,0x5b92b180,0x5aa05500,0x59aaff80,
0x58b2b800,0x57b78780,0x56b97600,0x55b88c00,0x54b4d180,0x53ae4f80,
0x52a50e00,0x51991680,0x508a7180,0x4f792780,0x4e654200,0x4d4ec980,
0x4c35c780,0x4b1a4580,0x49fc4c80,0x48dbe580,0x47b91a80,0x4693f500,
0x456c7e80,0x4442c080,0x4316c500,0x41e89600,0x40b83d00,0x3f85c480,
0x3e513600,0x3d1a9c00,0x3be200c0,0x3aa76e40,0x396aef00,0x382c8d40,
0x36ec5380,0x35aa4c40,0x34668240,0x3320ffc0,0x31d9d000,0x3090fd00,
0x2f469240,0x2dfa9a40,0x2cad1fc0,0x2b5e2e00,0x2a0dd000,0x28bc1080,
0x2768fac0,0x26149a00,0x24bef940,0x23682380,0x22102480,0x20b70740,
0x1f5cd740,0x1e019fa0,0x1ca56be0,0x1b484780,0x19ea3de0,0x188b5a80,
0x172ba8e0,0x15cb34a0,0x146a0940,0x13083260,0x11a5bb80,0x1042b060,
0x0edf1cb0,0x0d7b0c10,0x0c168a20,0x0ab1a2a0,0x094c6150,0x07e6d1d0,
0x0680fff8,0x051af770,0x03b4c40c,0x024e7184,0x00e80b97,0xff819e0e,
0xfe1b34ac,0xfcb4db34,0xfb4e9d68,0xf9e88708,0xf882a3d8,0xf71cff90,
0xf5b7a600,0xf452a2c0,0xf2ee01b0,0xf189ce70,0xf02614a0,0xeec2e020,
0xed603c60,0xebfe3520,0xea9cd5e0,0xe93c2a80,0xe7dc3e40,0xe67d1ce0,
0xe51ed1e0,0xe3c168c0,0xe264ece0,0xe10969c0,0xdfaeeac0,0xde557b40,
0xdcfd26c0,0xdba5f840,0xda4ffb40,0xd8fb3b00,0xd7a7c280,0xd6559d00,
0xd504d580,0xd3b57740,0xd2678d40,0xd11b2200,0xcfd04100,0xce86f4c0,
0xcd3f4840,0xcbf94640,0xcab4f940,0xc9726c00,0xc831a900,0xc6f2bb40,
0xc5b5ac80,0xc47a87c0,0xc3415700,0xc20a2480,0xc0d4fac0,0xbfa1e380,
0xbe70e980,0xbd421600,0xbc157380,0xbaeb0b80,0xb9c2e800,0xb89d1280,
0xb7799500,0xb6587880,0xb539c700,0xb41d8a00,0xb303ca80,0xb1ec9180,
0xb0d7e900,0xafc5d980,0xaeb66b80,0xada9a900,0xac9f9a80,0xab984800,
0xaa93bb00,0xa991fb80,0xa8931280,0xa7970780,0xa69de400,0xa5a7af00,
0xa4b47180,0xa3c43280,0xa2d6fb00,0xa1ecd200,0xa105bf80,0xa021cb00,
0x9f40fb80,0x9e635980,0x9d88eb80,0x9cb1b880,0x9bddc880,0x9b0d2180,
0x9a3fca80,0x9975ca80,0x98af2800,0x97ebe980,0x972c1600,0x966fb280,
0x95b6c680,0x95015780,0x944f6b00,0x93a10800,0x92f63300,0x924ef280,
0x91ab4b00,0x910b4300,0x906edf80,0x8fd62500,0x8f411900,0x8eafc080,
0x8e221f80,0x8d983c00,0x8d121900,0x8c8fbc00,0x8c112900,0x8b966400,
0x8b1f7100,0x8aac5400,0x8a3d1100,0x89d1ab00,0x896a2680,0x89068600,
0x88a6cd00,0x884aff00,0x87f31f00,0x879f2f80,0x874f3380,0x87032d00,
0x86bb1f80,0x86770d00,0x8636f780,0x85fae180,0x85c2cc00,0x858eba80,
0x855ead00,0x8532a600,0x850aa700,0x84e6b100,0x84c6c580,0x84aae500,
0x84931100,0x847f4a00,0x846f9080,0x8463e580,0x845c4880,0x8458bb00,
0x84593c00,0x845dcc00,0x84666b00,0x84731800,0x8483d380,0x84989c80,
0x84b17200,0x84ce5400,0x84ef4100,0x85143780,0x853d3780,0x856a3e80,
0x859b4b80,0x85d05d00,0x86097100,0x86468580,0x86879900,0x86cca980,
0x8715b380,0x8762b600,0x87b3ae00,0x88089880,0x88617300,0x88be3a80,
0x891eec00,0x89838480,0x89ec0000,0x8a585c00,0x8ac89480,0x8b3ca600,
0x8bb48c80,0x8c304400,0x8cafc880,0x8d331600,0x8dba2800,0x8e44fa80,
0x8ed38800,0x8f65cc80,0x8ffbc380,0x90956700,0x9132b300,0x91d3a200,
0x92782e80,0x93205380,0x93cc0b80,0x947b5000,0x952e1c80,0x95e46a00,
0x969e3300,0x975b7200,0x981c1f80,0x98e03680,0x99a7af80,0x9a728480,
0x9b40af00,0x9c122780,0x9ce6e800,0x9dbee900,0x9e9a2400,0x9f789080,
0xa05a2880,0xa13ee480,0xa226bc00,0xa311a880,0xa3ffa180,0xa4f09f80,
0xa5e49a80,0xa6db8b00,0xa7d56800,0xa8d22a00,0xa9d1c880,0xaad43b00,
0xabd97900,0xace17a80,0xadec3600,0xaef9a300,0xb009b900,0xb11c6f00,
0xb231bb80,0xb3499600,0xb463f500,0xb580cf00,0xb6a01b80,0xb7c1d000,
0xb8e5e380,0xba0c4c80,0xbb350100,0xbc5ff800,0xbd8d2700,0xbebc8400,
0xbfee0580,0xc121a1c0,0xc2574dc0,0xc38f0000,0xc4c8ae00,0xc6044d80,
0xc741d440,0xc88137c0,0xc9c26d80,0xcb056b00,0xcc4a25c0,0xcd9092c0,
0xced8a780,0xd0225980,0xd16d9d80,0xd2ba68c0,0xd408b080,0xd5586980,
0xd6a98900,0xd7fc03c0,0xd94fcf00,0xdaa4df00,0xdbfb2900,0xdd52a180,
0xdeab3d80,0xe004f160,0xe15fb220,0xe2bb7420,0xe4182c00,0xe575ce60,
0xe6d44fc0,0xe833a4a0,0xe993c180,0xeaf49aa0,0xec5624a0,0xedb853e0,
0xef1b1cc0,0xf07e7380,0xf1e24c90,0xf3469c40,0xf4ab56d0,0xf6107090,
0xf775ddd0,0xf8db92d0,0xfa4183d0,0xfba7a518,0xfd0deadc,0xfe744964,
0xffdab4e9,0x014121a6,0x02a783d8,0x040dcfc0,0x0573f998,0x06d9f598,
0x083fb810,0x09a53530,0x0b0a6150,0x0c6f30a0,0x0dd39780,0x0f378a40,
0x109afd20,0x11fde460,0x13603480,0x14c1e1e0,0x1622e0e0,0x178325e0,
0x18e2a540,0x1a4153a0,0x1b9f2540,0x1cfc0f00,0x1e580520,0x1fb2fc40,
0x210ce900,0x2265c040,0x23bd7680,0x25140040,0x26695280,0x27bd6200,
0x291023c0,0x2a618c80,0x2bb19100,0x2d002680,0x2e4d4200,0x2f98d840,
0x30e2dec0,0x322b4a40,0x33721080,0x34b72680,0x35fa8180,0x373c1700,
0x387bdc40,0x39b9c700,0x3af5cd00,0x3c2fe340,0x3d680000,0x3e9e18c0,
0x3fd22380,0x41041600,0x4233e600,0x43618a00,0x448cf780,0x45b62580,
0x46dd0980,0x48019a80,0x4923ce00,0x4a439b80,0x4b60f880,0x4c7bdc80,
0x4d943d80,0x4eaa1300,0x4fbd5380,0x50cdf600,0x51dbf180,0x52e73d80,
0x53efd100,0x54f5a300,0x55f8ab00,0x56f8e100,0x57f63c00,0x58f0b400,
0x59e84080,0x5adcda00,0x5bce7800,0x5cbd1280,0x5da8a200,0x5e911e80,
0x5f768080,0x6058c000,0x6137d680,0x6213bc00,0x62ec6980,0x63c1d780,
0x6493ff80,0x6562da80,0x662e6200,0x66f68e80,0x67bb5a00,0x687cbe00,
0x693ab400,0x69f53600,0x6aac3e00,0x6b5fc580,0x6c0fc680,0x6cbc3c00,
0x6d651f80,0x6e0a6c00,0x6eac1c00,0x6f4a2a80,0x6fe49180,0x707b4c80,
0x710e5680,0x719daa00,0x72294380,0x72b11e00,0x73353480,0x73b58300,
0x74320580,0x74aab780,0x751f9500,0x75909b00,0x75fdc500,0x76670f80,
0x76cc7780,0x772df900,0x778b9180,0x77e53d00,0x783af980,0x788cc400,
0x78da9980,0x79247780,0x796a5b80,0x79ac4400,0x79ea2d80,0x7a241700,
0x7a59fe00,0x7a8be180,0x7ab9bf00,0x7ae39580,0x7b096300,0x7b2b2780,
0x7b48e080,0x7b628e00,0x7b782e80,0x7b89c200,0x7b974780,0x7ba0be80,
0x7ba62680,0x7ba78000,0x7ba4ca80,0x7b9e0600,0x7b933280,0x7b845100,
0x7b716200,0x7b5a6580,0x7b3f5d00,0x7b204880,0x7afd2980,0x7ad60180,
0x7aaad100,0x7a7b9a80,0x7a485e80,0x7a111f00,0x79d5de00,0x79969d00,
0x79535e80,0x790c2500,0x78c0f280,0x7871c900,0x781eab80,0x77c79d00,
0x776ca000,0x770db800,0x76aae700,0x76443180,0x75d99a00,0x756b2480,
0x74f8d480,0x7482ad80,0x7408b380,0x738aeb00,0x73095780,0x7283fd00,
0x71fae100,0x716e0700,0x70dd7400,0x70492d00,0x6fb13600,0x6f159500,
0x6e764e80,0x6dd36800,0x6d2ce680,0x6c82d000,0x6bd52980,0x6b23f900,
0x6a6f4480,0x69b71200,0x68fb6680,0x683c4980,0x6779c080,0x66b3d280,
0x65ea8500,0x651ddf80,0x644de880,0x637aa680,0x62a42100,0x61ca5e80,
0x60ed6680,0x600d3f80,0x5f29f200,0x5e438500,0x5d5a0000,0x5c6d6a80,
0x5b7dcc80,0x5a8b2d80,0x59959600,0x589d0e00,0x57a19d00,0x56a34c00,
0x55a22300,0x549e2a80,0x53976b80,0x528ded80,0x5181ba00,0x5072da00,
0x4f615600,0x4e4d3680,0x4d368600,0x4c1d4c00,0x4b019300,0x49e36380,
0x48c2c700,0x479fc780,0x467a6e00,0x4552c480,0x4428d480,0x42fca800,
0x41ce4880,0x409dc000,0x3f6b1880,0x3e365c40,0x3cff9580,0x3bc6ce00,
0x3a8c1080,0x394f66c0,0x3810dbc0,0x36d079c0,0x358e4b00,0x344a5a40,
0x3304b240,0x31bd5d80,0x30746700,0x2f29d940,0x2dddbf40,0x2c902400,
0x2b411240,0x29f09500,0x289eb780,0x274b8480,0x25f70780,0x24a14b80,
0x234a5bc0,0x21f24380,0x20990e00,0x1f3ec680,0x1de378a0,0x1c872f80,
0x1b29f6c0,0x19cbd9e0,0x186ce420,0x170d2140,0x15ac9ca0,0x144b61e0,
0x12e97ca0,0x1186f880,0x1023e120,0x0ec04210,0x0d5c2720,0x0bf79bf0,
0x0a92ac30,0x092d63a0,0x07c7cde8,0x0661f6d8,0x04fbea28,0x0395b398,
0x022f5ee8,0x00c8f7de,0xff628a3a,0xfdfc21c0,0xfc95ca38,0xfb2f8f60,
0xf9c97cf8,0xf8639ec8,0xf6fe0080,0xf598adf0,0xf433b2d0,0xf2cf1ac0,
0xf16af190,0xf00742e0,0xeea41a60,0xed4183c0,0xebdf8aa0,0xea7e3aa0,
0xe91d9f40,0xe7bdc440,0xe65eb500,0xe5007d20,0xe3a32800,0xe246c140,
0xe0eb5440,0xdf90ec80,0xde379500,0xdcdf5980,0xdb884540,0xda326340,
0xd8ddbec0,0xd78a6340,0xd6385bc0,0xd4e7b340,0xd39874c0,0xd24aab40,
0xd0fe6200,0xcfb3a380,0xce6a7b00,0xcd22f300,0xcbdd1640,0xca98efc0,
0xc95689c0,0xc815ef40,0xc6d72a80,0xc59a4600,0xc45f4c00,0xc3264700,
0xc1ef4180,0xc0ba4540,0xbf875c80,0xbe569200,0xbd27ee80,0xbbfb7d00,
0xbad14700,0xb9a95680,0xb883b480,0xb7606b80,0xb63f8480,0xb5210900,
0xb4050300,0xb2eb7b00,0xb1d47a80,0xb0c00b80,0xafae3580,0xae9f0300,
0xad927c00,0xac88a980,0xab819480,0xaa7d4500,0xa97bc480,0xa87d1a80,
0xa7815000,0xa6886d00,0xa5927980,0xa49f7e00,0xa3af8280,0xa2c28e80,
0xa1d8a980,0xa0f1dc00,0xa00e2d00,0x9f2da400,0x9e504880,0x9d762200,
0x9c9f3780,0x9bcb8f80,0x9afb3200,0x9a2e2500,0x99646f00,0x989e1800,
0x97db2500,0x971b9d80,0x965f8700,0x95a6e800,0x94f1c680,0x94402880,
0x93921400,0x92e78e00,0x92409d00,0x919d4680,0x90fd8f00,0x90617c00,
0x8fc91380,0x8f345980,0x8ea35300,0x8e160500,0x8d8c7480,0x8d06a500,
0x8c849c00,0x8c065d00,0x8b8bed00,0x8b154f00,0x8aa28700,0x8a339980,
0x89c88a00,0x89615b80,0x88fe1180,0x889eaf80,0x88433880,0x87ebb000,
0x87981800,0x87487380,0x86fcc580,0x86b51080,0x86715600,0x86319980,
0x85f5dc00,0x85be2000,0x858a6700,0x855ab300,0x852f0580,0x85076000,
0x84e3c380,0x84c43180,0x84a8ab00,0x84913100,0x847dc400,0x846e6480,
0x84631300,0x845bd080,0x84589d00,0x84597800,0x845e6200,0x84675b00,
0x84746280,0x84857800,0x849a9a80,0x84b3ca00,0x84d10600,0x84f24c80,
0x85179d00,0x8540f600,0x856e5680,0x859fbc80,0x85d52700,0x860e9400,
0x864c0180,0x868d6e00,0x86d2d680,0x871c3900,0x87699300,0x87bae280,
0x88102500,0x88695680,0x88c67500,0x89277d80,0x898c6c00,0x89f53e00,
0x8a61f000,0x8ad27e00,0x8b46e480,0x8bbf2000,0x8c3b2c00,0x8cbb0500,
0x8d3ea600,0x8dc60b80,0x8e513080,0x8ee01100,0x8f72a800,0x9008f080,
0x90a2e580,0x91408280,0x91e1c200,0x92869e80,0x932f1300,0x93db1980,
0x948aad00,0x953dc780,0x95f46280,0x96ae7880,0x976c0400,0x982cfd80,
0x98f15f80,0x99b92380,0x9a844300,0x9b52b700,0x9c247900,0x9cf98200,
0x9dd1ca80,0x9ead4c80,0x9f8c0000,0xa06dde00,0xa152df00,0xa23afb80,
0xa3262b80,0xa4146800,0xa505a900,0xa5f9e600,0xa6f11780,0xa7eb3500,
0xa8e83700,0xa9e81480,0xaaeac580,0xabf04180,0xacf87f80,0xae037700,
0xaf112000,0xb0217080,0xb1346000,0xb249e580,0xb361f880,0xb47c8e80,
0xb5999f80,0xb6b92180,0xb7db0b00,0xb8ff5300,0xba25ef00,0xbb4ed680,
0xbc79ff00,0xbda75e80,0xbed6ec00,0xc0089c80,0xc13c6680,0xc2724000,
0xc3aa1e80,0xc4e3f840,0xc61fc280,0xc75d72c0,0xc89cff40,0xc9de5d00,
0xcb218180,0xcc666240,0xcdacf480,0xcef52d80,0xd03f02c0,0xd18a6900,
0xd2d755c0,0xd425be00,0xd5759680,0xd6c6d480,0xd8196d00,0xd96d5480,
0xdac28040,0xdc18e500,0xdd707740,0xdec92c00,0xe022f7a0,0xe17dcf20,
0xe2d9a6e0,0xe43673a0,0xe59429c0,0xe6f2bde0,0xe8522480,0xe9b25220,
0xeb133b20,0xec74d400,0xedd71100,0xef39e6a0,0xf09d4920,0xf2012cf0,
0xf3658650,0xf4ca4990,0xf62f6b10,0xf794df00,0xf8fa99a8,0xfa608f50,
0xfbc6b438,0xfd2cfc9c,0xfe935cba,0xfff9c8d1,0x0160351c,0x02c695d8,
0x042cdf40,0x05930598,0x06f8fd10,0x085eba00,0x09c43090,0x0b295520,
0x0c8e1bd0,0x0df27920,0x0f566130,0x10b9c860,0x121ca320,0x137ee5a0,
0x14e08440,0x16417380,0x17a1a7e0,0x190115a0,0x1a5fb140,0x1bbd6f60,
0x1d1a4440,0x1e7624c0,0x1fd10540,0x212ada80,0x22839900,0x23db3580,
0x2531a4c0,0x2686dbc0,0x27dacec0,0x292d7300,0x2a7ebd40,0x2bcea240,
0x2d1d1780,0x2e6a1180,0x2fb585c0,0x30ff6900,0x3247b080,0x338e5180,
0x34d34180,0x36167580,0x3757e340,0x38978000,0x39d54100,0x3b111c40,
0x3c4b0740,0x3d82f7c0,0x3eb8e340,0x3fecbfc0,0x411e8300,0x424e2380,
0x437b9700,0x44a6d300,0x45cfce80,0x46f67f80,0x481adc00,0x493cdb00,
0x4a5c7200,0x4b799900,0x4c944580,0x4dac6e80,0x4ec20b00,0x4fd51200,
0x50e57a00,0x51f33a00,0x52fe4a00,0x5406a080,0x550c3500,0x560efe80,
0x570ef580,0x580c1100,0x59064880,0x59fd9400,0x5af1eb80,0x5be34700,
0x5cd19e00,0x5dbce980,0x5ea52180,0x5f8a3e00,0x606c3800,0x614b0800,
0x6226a600,0x62ff0b80,0x63d43180,0x64a61080,0x6574a200,0x663fdf00,
0x6707c100,0x67cc4180,0x688d5980,0x694b0300,0x6a053800,0x6abbf280,
0x6b6f2c00,0x6c1ede80,0x6ccb0500,0x6d739900,0x6e189600,0x6eb9f580,
0x6f57b280,0x6ff1c880,0x70883180,0x711ae980,0x71a9ea80,0x72353100,
0x72bcb800,0x73407a80,0x73c07500,0x743ca300,0x74b50000,0x75298900,
0x759a3900,0x76070d80,0x76700200,0x76d51380,0x77363e00,0x77937f80,
0x77ecd400,0x78423900,0x7893ac00,0x78e12980,0x792aaf00,0x79703b00,
0x79b1ca80,0x79ef5b80,0x7a28ec00,0x7a5e7a00,0x7a900400,0x7abd8880,
0x7ae70580,0x7b0c7980,0x7b2de400,0x7b4b4380,0x7b649700,0x7b79de00,
0x7b8b1780,0x7b984280,0x7ba15f80,0x7ba66d80,0x7ba76d00,0x7ba45d00,
0x7b9d3e80,0x7b921180,0x7b82d600,0x7b6f8d00,0x7b583680,0x7b3cd400,
0x7b1d6600,0x7af9ed80,0x7ad26b80,0x7aa6e200,0x7a775200,0x7a43bc80,
0x7a0c2400,0x79d08a80,0x7990f100,0x794d5a00,0x7905c800,0x78ba3d80,
0x786abc00,0x78174700,0x77bfe180,0x77648d00,0x77054e00,0x76a22700,
0x763b1b00,0x75d02d80,0x75616200,0x74eebc80,0x74784080,0x73fdf200,
0x737fd500,0x72fded80,0x72784000,0x71eed080,0x7161a380,0x70d0be80,
0x703c2500,0x6fa3dc80,0x6f07ea80,0x6e685380,0x6dc51c80,0x6d1e4b80,
0x6c73e580,0x6bc5f080,0x6b147180,0x6a5f6f80,0x69a6ef80,0x68eaf780,
0x682b8e00,0x6768b980,0x66a28000,0x65d8e880,0x650bf900,0x643bb880,
0x63682e00,0x62916000,0x61b75600,0x60da1700,0x5ff9aa80,0x5f161700,
0x5e2f6500,0x5d459b80,0x5c58c280,0x5b68e180,0x5a760080,0x59802780,
0x58875e00,0x578bad80,0x568d1d00,0x558bb500,0x54877e80,0x53808200,
0x5276c800,0x516a5880,0x505b3d80,0x4f497f00,0x4e352680,0x4d1e3d00,
0x4c04cb80,0x4ae8db80,0x49ca7580,0x48a9a400,0x47867000,0x4660e280,
0x45390600,0x440ee400,0x42e28680,0x41b3f680,0x40833e80,0x3f5068c0,
0x3e1b7ec0,0x3ce48b00,0x3bab97c0,0x3a70af00,0x3933db40,0x37f52700,
0x36b49c80,0x35724640,0x342e2f00,0x32e86180,0x31a0e800,0x3057cdc0,
0x2f0d1d40,0x2dc0e180,0x2c732540,0x2b23f380,0x29d35740,0x28815bc0,
0x272e0bc0,0x25d972c0,0x24839b80,0x232c9180,0x21d46000,0x207b1280,
0x1f20b3c0,0x1dc54fa0,0x1c68f160,0x1b0ba460,0x19ad7420,0x184e6c40,
0x16ee9800,0x158e0320,0x142cb940,0x12cac5c0,0x11683460,0x100510c0,
0x0ea16680,0x0d3d4160,0x0bd8ad00,0x0a73b510,0x090e6560,0x07a8c988,
0x0642ed58,0x04dcdc90,0x0376a2ec,0x02104c2c,0x00a9e419,0xff437670,
0xfddd0ef8,0xfc76b974,0xfb1081a8,0xf9aa7350,0xf8449a30,0xf6df0200,
0xf579b690,0xf414c390,0xf2b034b0,0xf14c15a0,0xefe87220,0xee8555e0,
0xed22cc60,0xebc0e180,0xea5fa0a0,0xe8ff1580,0xe79f4ba0,0xe6404ea0,
0xe4e22a00,0xe384e920,0xe22897a0,0xe0cd40c0,0xdf72f000,0xde19b0c0,
0xdcc18e80,0xdb6a9440,0xda14cd40,0xd8c04500,0xd76d0680,0xd61b1d00,
0xd4ca9380,0xd37b74c0,0xd22dcc40,0xd0e1a4c0,0xcf970940,0xce4e0440,
0xcd06a100,0xcbc0e9c0,0xca7ce9c0,0xc93aab40,0xc7fa3900,0xc6bb9d40,
0xc57ee300,0xc4441400,0xc30b3b00,0xc1d46240,0xc09f93c0,0xbf6cda00,
0xbe3c3e80,0xbd0dcb80,0xbbe18b00,0xbab78700,0xb98fc900,0xb86a5b00,
0xb7474680,0xb6269500,0xb5084f80,0xb3ec8080,0xb2d33080,0xb1bc6880,
0xb0a83280,0xaf969700,0xae879f80,0xad7b5400,0xac71be00,0xab6ae600,
0xaa66d500,0xa9659300,0xa8672880,0xa76b9e00,0xa672fc00,0xa57d4a00,
0xa48a9100,0xa39ad800,0xa2ae2780,0xa1c48700,0xa0ddfe80,0x9ffa9500,
0x9f1a5280,0x9e3d3e00,0x9d635e80,0x9c8cbc00,0x9bb95d00,0x9ae94880,
0x9a1c8580,0x99531a80,0x988d0e00,0x97ca6700,0x970b2b80,0x964f6180,
0x95971000,0x94e23c00,0x9430ec80,0x93832680,0x92d8f080,0x92324f00,
0x918f4880,0x90efe180,0x90542000,0x8fbc0880,0x8f27a080,0x8e96ec80,
0x8e09f180,0x8d80b400,0x8cfb3880,0x8c798380,0x8bfb9900,0x8b817d00,
0x8b0b3400,0x8a98c200,0x8a2a2a00,0x89bf7080,0x89589800,0x88f5a500,
0x88969980,0x883b7a00,0x87e44880,0x87910800,0x8741bb80,0x86f66580,
0x86af0880,0x866ba700,0x862c4280,0x85f0de00,0x85b97b00,0x85861b80,
0x8556c080,0x852b6c80,0x85042080,0x84e0de00,0x84c1a580,0x84a67900,
