0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0xacc76a00,0xadcd3c80,0xaed5aa00,0xafe0aa00,0xb0ee3400,0xb1fe3f80,
0xb310c380,0xb425b800,0xb53d1400,0xb656ce80,0xb772de80,0xb8913b80,
0xb9b1db80,0xbad4b680,0xbbf9c200,0xbd20f600,0xbe4a4800,0xbf75af80,
0xc0a322c0,0xc1d297c0,0xc3040540,0xc43761c0,0xc56ca300,0xc6a3bf80,
0xc7dcad80,0xc9176300,0xca53d600,0xcb91fc40,0xccd1cc00,0xce133b00,
0xcf563f00,0xd09acdc0,0xd1e0dd40,0xd32862c0,0xd4715440,0xd5bba700,
0xd7075080,0xd85446c0,0xd9a27e80,0xdaf1edc0,0xdc428980,0xdd944780,
0xdee71c80,0xe03afe20,0xe18fe160,0xe2e5bbc0,0xe43c8220,0xe59429c0,
0xe6eca7c0,0xe845f140,0xe99ffb20,0xeafabaa0,0xec5624a0,0xedb22e40,
0xef0ecc40,0xf06bf3d0,0xf1c999c0,0xf327b2f0,0xf4863460,0xf5e512f0,
0xf7444370,0xf8a3bad0,0xfa036de8,0xfb635190,0xfcc35aa8,0xfe237e00,
0xff83b072,0x00e3e6d4,0x024415fc,0x03a432c4,0x05043200,0x06640888,
0x07c3ab38,0x09230ef0,0x0a822880,0x0be0ecd0,0x0d3f50c0,0x0e9d4930,
0x0ffacb10,0x1157cb40,0x12b43ee0,0x14101aa0,0x156b53a0,0x16c5dee0,
0x181fb160,0x1978c020,0x1ad10040,0x1c2866c0,0x1d7ee8c0,0x1ed47ba0,
0x20291440,0x217ca800,0x22cf2c00,0x24209580,0x2570da40,0x26bfef00,
0x280dc940,0x295a5ec0,0x2aa5a480,0x2bef9080,0x2d381800,0x2e7f3080,
0x2fc4cfc0,0x3108eb80,0x324b7980,0x338c6f80,0x34cbc340,0x36096a80,
0x37455b80,0x387f8c00,0x39b7f200,0x3aee8400,0x3c233780,0x3d560380,
0x3e86dd80,0x3fb5bc80,0x40e29680,0x420d6200,0x43361600,0x445ca800,
0x45811000,0x46a34400,0x47c33a80,0x48e0eb00,0x49fc4c80,0x4b155580,
0x4c2bfd00,0x4d403b00,0x4e520600,0x4f615600,0x506e2180,0x51786080,
0x52800a80,0x53851780,0x54877e80,0x55873800,0x56843b80,0x577e8100,
0x58760100,0x596ab280,0x5a5c8f80,0x5b4b8e80,0x5c37a980,0x5d20d800,
0x5e071300,0x5eea5300,0x5fca9100,0x60a7c600,0x6181eb00,0x6258f880,
0x632ce800,0x63fdb300,0x64cb5300,0x6595c100,0x665cf700,0x6720ee80,
0x67e1a100,0x689f0900,0x69592000,0x6a0fe080,0x6ac34480,0x6b734600,
0x6c1fe000,0x6cc90c80,0x6d6ec680,0x6e110900,0x6eafce80,0x6f4b1180,
0x6fe2ce00,0x7076fe80,0x71079e80,0x7194a980,0x721e1b00,0x72a3ef00,
0x73262080,0x73a4ac00,0x741f8d00,0x7496c000,0x750a4180,0x757a0d00,
0x75e61f80,0x764e7580,0x76b30b80,0x7713de80,0x7770eb80,0x77ca2f80,
0x781fa780,0x78715100,0x78bf2900,0x79092e00,0x794f5c80,0x7991b300,
0x79d02f00,0x7a0acf00,0x7a419080,0x7a747280,0x7aa37300,0x7ace9000,
0x7af5c900,0x7b191c80,0x7b388980,0x7b540e00,0x7b6baa80,0x7b7f5d80,
0x7b8f2680,0x7b9b0580,0x7ba2f900,0x7ba70200,0x7ba71f80,0x7ba35180,
0x7b9b9900,0x7b8ff500,0x7b806700,0x7b6cef00,0x7b558d80,0x7b3a4380,
0x7b1b1180,0x7af7f900,0x7ad0fa80,0x7aa61780,0x7a775200,0x7a44aa80,
0x7a0e2300,0x79d3bd80,0x79957b00,0x79535e80,0x790d6a00,0x78c39f00,
0x78760000,0x78249000,0x77cf5180,0x77764680,0x77197280,0x76b8d800,
0x76547a80,0x75ec5d00,0x75808300,0x7510ef00,0x749da600,0x7426aa80,
0x73ac0080,0x732dac00,0x72abb180,0x72261400,0x719cd900,0x71100400,
0x707f9980,0x6feb9e80,0x6f541780,0x6eb90900,0x6e1a7880,0x6d786b00,
0x6cd2e500,0x6c29ec00,0x6b7d8580,0x6acdb700,0x6a1a8580,0x6963f800,
0x68aa1300,0x67ecdc80,0x672c5b80,0x66689500,0x65a19000,0x64d75200,
0x6409e200,0x63394680,0x62658600,0x618ea700,0x60b4b100,0x5fd7aa00,
0x5ef79980,0x5e148680,0x5d2e7800,0x5c457580,0x5b598680,0x5a6ab280,
0x59790100,0x58847980,0x578d2400,0x56930800,0x55962d80,0x54969c80,
0x53945d80,0x528f7880,0x5187f580,0x507ddd00,0x4f713780,0x4e620d80,
0x4d506780,0x4c3c4e80,0x4b25ca80,0x4a0ce500,0x48f1a700,0x47d41900,
0x46b44400,0x45923180,0x446deb00,0x43477900,0x421ee500,0x40f43880,
0x3fc77d40,0x3e98bc80,0x3d680000,0x3c355140,0x3b00ba00,0x39ca4400,
0x3891f900,0x3757e340,0x361c0c80,0x34de7e80,0x339f43c0,0x325e6640,
0x311bf000,0x2fd7eb40,0x2e926280,0x2d4b5fc0,0x2c02edc0,0x2ab91680,
0x296de4c0,0x282162c0,0x26d39b40,0x25849880,0x243465c0,0x22e30d00,
0x21909940,0x203d1540,0x1ee88ba0,0x1d930740,0x1c3c92e0,0x1ae53980,
0x198d05e0,0x18340300,0x16da3bc0,0x157fbb20,0x14248c00,0x12c8b980,
0x116c4ea0,0x100f5640,0x0eb1dbc0,0x0d53e9f0,0x0bf58c10,0x0a96cd10,
0x0937b840,0x07d85898,0x0678b950,0x0518e580,0x03b8e85c,0x0258cd04,
0x00f89e9f,0xff98685a,0xfe38355e,0xfcd810d4,0xfb7805e0,0xfa181fb8,
0xf8b86978,0xf758ee40,0xf5f9b940,0xf49ad5a0,0xf33c4e60,0xf1de2ec0,
0xf08081c0,0xef235280,0xedc6ac00,0xec6a9960,0xeb0f25a0,0xe9b45be0,
0xe85a46e0,0xe700f1e0,0xe5a867a0,0xe450b300,0xe2f9df00,0xe1a3f6a0,
0xe04f0460,0xdefb1340,0xdda82e40,0xdc565fc0,0xdb05b280,0xd9b63140,
0xd867e6c0,0xd71add80,0xd5cf2000,0xd484b8c0,0xd33bb240,0xd1f41700,
0xd0adf180,0xcf694bc0,0xce263000,0xcce4a900,0xcba4c080,0xca668100,
0xc929f400,0xc7ef2440,0xc6b61b40,0xc57ee300,0xc4498540,0xc3160c40,
0xc1e48140,0xc0b4ee40,0xbf875c80,0xbe5bd600,0xbd326480,0xbc0b1080,
0xbae5e400,0xb9c2e800,0xb8a22600,0xb783a700,0xb6677400,0xb54d9600,
0xb4361600,0xb320fd00,0xb20e5400,0xb0fe2300,0xaff07300,0xaee54c80,
0xaddcb800,0xacd6be00,0xabd36700,0xaad2ba80,0xa9d4c180,0xa8d98300,
0xa7e10800,0xa6eb5780,0xa5f87a80,0xa5087780,0xa41b5600,0xa3311f00,
0xa249d880,0xa1658a00,0xa0843b80,0x9fa5f380,0x9ecab900,0x9df29380,
0x9d1d8980,0x9c4ba180,0x9b7ce280,0x9ab15380,0x99e8fa00,0x9923dc80,
0x98620200,0x97a37000,0x96e82c80,0x96303e00,0x957ba980,0x94ca7580,
0x941ca700,0x93724480,0x92cb5200,0x9227d600,0x9187d500,0x90eb5400,
0x90525880,0x8fbce700,0x8f2b0480,0x8e9cb500,0x8e11fe00,0x8d8ae300,
0x8d076880,0x8c879300,0x8c0b6600,0x8b92e600,0x8b1e1680,0x8aacfb80,
0x8a3f9800,0x89d5f080,0x89700700,0x890ddf80,0x88af7d80,0x8854e300,
0x87fe1400,0x87ab1200,0x875be080,0x87108200,0x86c8f880,0x86854680,
0x86456e00,0x86097100,0x85d15180,0x859d1180,0x856cb280,0x85403580,
0x85179d00,0x84f2e900,0x84d21c00,0x84b53600,0x849c3880,0x84872400,
0x8475f900,0x8468b880,0x845f6300,0x8459f800,0x84587880,0x845ae400,
0x84613b00,0x846b7c80,0x8479a900,0x848bbf80,0x84a1bf80,0x84bba900,
0x84d97a00,0x84fb3200,0x8520d080,0x854a5400,0x8577ba80,0x85a90380,
0x85de2d00,0x86173580,0x86541b00,0x8694db80,0x86d97500,0x8721e580,
0x876e2b00,0x87be4280,0x88122980,0x8869dd80,0x88c55b80,0x8924a180,
0x8987ab80,0x89ee7680,0x8a58ff80,0x8ac74300,0x8b393d80,0x8baeeb80,
0x8c284900,0x8ca55300,0x8d260400,0x8daa5980,0x8e324e80,0x8ebdde80,
0x8f4d0580,0x8fdfbf00,0x90760600,0x910fd600,0x91ad2a80,0x924dfd80,
0x92f24a80,0x939a0c80,0x94453e00,0x94f3d980,0x95a5d900,0x965b3800,
0x9713f000,0x97cffb00,0x988f5380,0x9951f300,0x9a17d380,0x9ae0ef00,
0x9bad3f00,0x9c7cbd00,0x9d4f6200,0x9e252800,0x9efe0780,0x9fd9fa80,
0xa0b8f980,0xa19afd80,0xa27fff00,0xa367f780,0xa452df00,0xa540ae80,
0xa6315e00,0xa724e600,0xa81b3f00,0xa9146180,0xaa104500,0xab0ee180,
0xac102f00,0xad142600,0xae1abd80,0xaf23ed80,0xb02fad80,0xb13df500,
0xb24ebb80,0xb361f880,0xb477a300,0xb58fb200,0xb6aa1d00,0xb7c6db80,
0xb8e5e380,0xba072c80,0xbb2aad00,0xbc505c80,0xbd783080,0xbea22080,
0xbfce2300,0xc0fc2e40,0xc22c38c0,0xc35e38c0,0xc49224c0,0xc5c7f300,
0xc6ff9980,0xc8390e80,0xc9744800,0xcab13c00,0xcbefe080,0xcd302b80,
0xce721280,0xcfb58bc0,0xd0fa8cc0,0xd2410b40,0xd388fd00,0xd4d25740,
0xd61d1000,0xd7691c80,0xd8b67280,0xda050700,0xdb54cfc0,0xdca5c200,
0xddf7d300,0xdf4af840,0xe09f26a0,0xe1f453c0,0xe34a74a0,0xe4a17e60,
0xe5f96640,0xe7522140,0xe8aba460,0xea05e4e0,0xeb60d7a0,0xecbc71c0,
0xee18a820,0xef756fc0,0xf0d2bda0,0xf23086a0,0xf38ebfa0,0xf4ed5da0,
0xf64c5570,0xf7ab9bf0,0xf90b2608,0xfa6ae890,0xfbcad860,0xfd2aea5c,
0xfe8b134c,0xffeb480f,0x014b7d7a,0x02aba864,0x040bbda0,0x056bb210,
0x06cb7a80,0x082b0bd0,0x098a5ae0,0x0ae95c80,0x0c4805a0,0x0da64b20,
0x0f0421d0,0x10617ec0,0x11be56c0,0x131a9ec0,0x14764be0,0x15d152e0,
0x172ba8e0,0x18854300,0x19de1600,0x1b361740,0x1c8d3bc0,0x1de378a0,
0x1f38c2e0,0x208d1000,0x21e05500,0x23328700,0x24839b80,0x25d387c0,
0x27224140,0x286fbd00,0x29bbf100,0x2b06d200,0x2c505640,0x2d9872c0,
0x2edf1d80,0x30244c00,0x3167f3c0,0x32aa0ac0,0x33ea86c0,0x35295d80,
0x36668500,0x37a1f300,0x38db9dc0,0x3a137b40,0x3b498180,0x3c7da6c0,
0x3dafe100,0x3ee02700,0x400e6f00,0x413aaf00,0x4264de00,0x438cf280,
0x44b2e280,0x45d6a580,0x46f83180,0x48177e00,0x49348180,0x4a4f3380,
0x4b678a00,0x4c7d7d00,0x4d910380,0x4ea21480,0x4fb0a800,0x50bcb480,
0x51c63200,0x52cd1800,0x53d15e80,0x54d2fd00,0x55d1eb00,0x56ce2080,
0x57c79680,0x58be4380,0x59b22100,0x5aa32700,0x5b914d00,0x5c7c8c80,
0x5d64dd80,0x5e4a3900,0x5f2c9780,0x600bf180,0x60e84080,0x61c17d80,
0x6297a100,0x636aa500,0x643a8200,0x65073200,0x65d0ae80,0x6696f080,
0x6759f280,0x6819ae00,0x68d61d00,0x698f3900,0x6a44fd00,0x6af76280,
0x6ba66480,0x6c51fd00,0x6cfa2680,0x6d9edc80,0x6e401880,0x6eddd600,
0x6f781080,0x700ec200,0x70a1e700,0x71317980,0x71bd7600,0x7245d800,
0x72ca9a80,0x734bba00,0x73c93180,0x7442fe00,0x74b91b80,0x752b8580,
0x759a3900,0x76053280,0x766c6e80,0x76cfea00,0x772fa100,0x778b9180,
0x77e3b780,0x78381180,0x78889b80,0x78d55400,0x791e3800,0x79634580,
0x79a47a00,0x79e1d400,0x7a1b5080,0x7a50ef00,0x7a82ac80,0x7ab08880,
0x7ada8100,0x7b009480,0x7b22c280,0x7b410900,0x7b5b6800,0x7b71de00,
0x7b846a00,0x7b930c80,0x7b9dc480,0x7ba49100,0x7ba77280,0x7ba66900,
0x7ba17480,0x7b989480,0x7b8bca00,0x7b7b1500,0x7b667680,0x7b4dee80,
0x7b317e80,0x7b112680,0x7aece880,0x7ac4c500,0x7a98bd00,0x7a68d300,
0x7a350780,0x79fd5c80,0x79c1d400,0x79827000,0x793f3180,0x78f81b80,
0x78ad3000,0x785e7200,0x780be300,0x77b58600,0x775b5d80,0x76fd6d00,
0x769bb700,0x76363f00,0x75cd0780,0x75601480,0x74ef6900,0x747b0900,
0x7402f800,0x73873a00,0x7307d200,0x7284c580,0x71fe1780,0x7173cc80,
0x70e5e980,0x70547200,0x6fbf6b80,0x6f26da80,0x6e8ac380,0x6deb2b80,
0x6d481800,0x6ca18d80,0x6bf79200,0x6b4a2a80,0x6a995c80,0x69e52d80,
0x692da380,0x6872c400,0x67b49580,0x66f31d80,0x662e6200,0x65666980,
0x649b3a80,0x63ccdb00,0x62fb5200,0x6226a600,0x614edd80,0x60740000,
0x5f961380,0x5eb51f80,0x5dd12b80,0x5cea3e00,0x5c005e80,0x5b139500,
0x5a23e880,0x59316080,0x583c0500,0x5743dd80,0x5648f200,0x554b4a80,
0x544aef00,0x5347e780,0x52423c80,0x5139f680,0x502f1d00,0x4f21b900,
0x4e11d300,0x4cff7380,0x4beaa380,0x4ad36b80,0x49b9d480,0x489de780,
0x477fad00,0x465f2e80,0x453c7500,0x44178a00,0x42f07680,0x41c74400,
0x409bfb80,0x3f6ea740,0x3e3f5000,0x3d0dffc0,0x3bdac040,0x3aa59b40,
0x396e9a40,0x3835c780,0x36fb2c80,0x35bed380,0x3480c680,0x33410f80,
0x31ffb8c0,0x30bccc40,0x2f785440,0x2e325b40,0x2ceaeb80,0x2ba20f40,
0x2a57d100,0x290c3b40,0x27bf5840,0x26713300,0x2521d600,0x23d14b80,
0x227f9e80,0x212cd980,0x1fd90760,0x1e8432e0,0x1d2e66e0,0x1bd7ae00,
0x1a801360,0x1927a1a0,0x17ce63e0,0x167464e0,0x1519afc0,0x13be4f80,
0x12624f00,0x1105b960,0x0fa899a0,0x0e4afae0,0x0cece820,0x0b8e6c80,
0x0a2f9320,0x08d06720,0x0770f3a0,0x061143b8,0x04b16298,0x03515b6c,
0x01f13950,0x00910772,0xff30d0fc,0xfdd0a118,0xfc7082ec,0xfb1081a8,
0xf9b0a868,0xf8510258,0xf6f19aa0,0xf5927c70,0xf433b2d0,0xf2d548e0,
0xf17749d0,0xf019c0a0,0xeebcb880,0xed603c60,0xec045760,0xeaa91460,
0xe94e7ea0,0xe7f4a100,0xe69b8680,0xe54339e0,0xe3ebc640,0xe2953680,
0xe13f9540,0xdfeaedc0,0xde974a40,0xdd44b600,0xdbf33b80,0xdaa2e540,
0xd953be80,0xd805d140,0xd6b92880,0xd56dce80,0xd423ce00,0xd2db3140,
0xd19402c0,0xd04e4d00,0xcf0a1a40,0xcdc77480,0xcc866640,0xcb46f9c0,
0xca093900,0xc8cd2e00,0xc792e2c0,0xc65a6180,0xc523b3c0,0xc3eee3c0,
0xc2bbfb00,0xc18b0340,0xc05c0640,0xbf2f0d80,0xbe042280,0xbcdb4f00,
0xbbb49c80,0xba901400,0xb96dbe80,0xb84da600,0xb72fd300,0xb6144e80,
0xb4fb2200,0xb3e45600,0xb2cff380,0xb1be0380,0xb0ae8e00,0xafa19c80,
0xae973680,0xad8f6580,0xac8a3100,0xab87a180,0xaa87bf80,0xa98a9300,
0xa8902400,0xa7987a80,0xa6a39e00,0xa5b19680,0xa4c26c00,0xa3d62580,
0xa2ecca80,0xa2066300,0xa122f600,0xa0428a00,0x9f652780,0x9e8ad480,
0x9db39800,0x9cdf7900,0x9c0e7e80,0x9b40af00,0x9a761080,0x99aeaa00,
0x98ea8180,0x98299d80,0x976c0400,0x96b1ba80,0x95fac800,0x95473100,
0x9496fc80,0x93ea2f00,0x9340ce80,0x929ae080,0x91f86a00,0x91597000,
0x90bdf780,0x90260600,0x8f91a000,0x8f00ca00,0x8e738900,0x8de9e100,
0x8d63d680,0x8ce16e00,0x8c62ab80,0x8be79380,0x8b702880,0x8afc7000,
0x8a8c6c80,0x8a202180,0x89b79380,0x8952c480,0x88f1b900,0x88947300,
0x883af600,0x87e54480,0x87936200,0x87455000,0x86fb1180,0x86b4a900,
0x86721880,0x86336280,0x85f88880,0x85c18c80,0x858e7000,0x855f3580,
0x8533dd80,0x850c6a00,0x84e8dc00,0x84c93480,0x84ad7480,0x84959d00,
0x8481af80,0x8471ab00,0x84659180,0x845d6300,0x84591f00,0x8458c680,
0x845c5900,0x8463d700,0x846f3f80,0x847e9300,0x8491d000,0x84a8f680,
0x84c40600,0x84e2fd00,0x8505db00,0x852c9f00,0x85574700,0x8585d280,
0x85b83f80,0x85ee8c80,0x8628b800,0x8666c000,0x86a8a280,0x86ee5d80,
0x8737ee80,0x87855400,0x87d68a80,0x882b9000,0x88846180,0x88e0fd00,
0x89415e80,0x89a58380,0x8a0d6880,0x8a790a80,0x8ae86680,0x8b5b7800,
0x8bd23c00,0x8c4cae80,0x8ccacb80,0x8d4c8f80,0x8dd1f600,0x8e5afb00,
0x8ee79a00,0x8f77ce80,0x900b9400,0x90a2e580,0x913dbf00,0x91dc1b00,
0x927df400,0x93234600,0x93cc0b80,0x94783e80,0x9527d980,0x95dad800,
0x96913380,0x974ae680,0x9807ea80,0x98c83a80,0x998bd000,0x9a52a480,
0x9b1cb180,0x9be9f180,0x9cba5d80,0x9d8def00,0x9e649f00,0x9f3e6700,
0xa01b4000,0xa0fb2300,0xa1de0900,0xa2c3ea80,0xa3acc080,0xa4988400,
0xa5872c80,0xa678b300,0xa76d1000,0xa8643c00,0xa95e2e80,0xaa5adf80,
0xab5a4800,0xac5c5e80,0xad611c00,0xae687800,0xaf726a00,0xb07ee900,
0xb18ded80,0xb29f6e00,0xb3b36300,0xb4c9c280,0xb5e28400,0xb6fd9f80,
0xb81b0b00,0xb93abd80,0xba5cae80,0xbb80d480,0xbca72600,0xbdcf9a00,
0xbefa2700,0xc026c380,0xc1556640,0xc2860540,0xc3b89700,0xc4ed11c0,
0xc6236bc0,0xc75b9b80,0xc8959680,0xc9d15340,0xcb0ec780,0xcc4de940,
0xcd8eae80,0xced10d00,0xd014fa80,0xd15a6cc0,0xd2a15980,0xd3e9b640,
0xd53378c0,0xd67e9680,0xd7cb0500,0xd918b9c0,0xda67aa00,0xdbb7cb40,
0xdd091300,0xde5b7680,0xdfaeeac0,0xe1036540,0xe258db20,0xe3af41a0,
0xe5068de0,0xe65eb500,0xe7b7ac00,0xe9116800,0xea6bde00,0xebc70320,
0xed22cc60,0xee7f2ea0,0xefdc1ee0,0xf1399220,0xf2977d30,0xf3f5d510,
0xf5548ea0,0xf6b39eb0,0xf812fa48,0xf9729620,0xfad26720,0xfc326228,
0xfd927c0c,0xfef2a99e,0x0052dfbc,0x01b31338,0x031338ec,0x047345a8,
0x05d32e50,0x0732e7b0,0x089266b0,0x09f1a020,0x0b5088e0,0x0caf15d0,
0x0e0d3be0,0x0f6aeff0,0x10c826e0,0x1224d5c0,0x1380f160,0x14dc6ec0,
0x163742e0,0x179162c0,0x18eac360,0x1a4359e0,0x1b9b1b40,0x1cf1fcc0,
0x1e47f360,0x1f9cf460,0x20f0f4c0,0x2243ea00,0x2395c940,0x24e687c0,
0x26361ac0,0x27847800,0x28d19480,0x2a1d65c0,0x2b67e180,0x2cb0fd00,
0x2df8adc0,0x2f3ee9c0,0x3083a640,0x31c6d940,0x33087880,0x344879c0,
0x3586d280,0x36c37940,0x37fe6380,0x393787c0,0x3a6edb80,0x3ba45540,
0x3cd7eb40,0x3e099380,0x3f394480,0x4066f480,0x41929a00,0x42bc2b80,
0x43e39f80,0x4508ec80,0x462c0a00,0x474cee00,0x486b8f00,0x4987e500,
0x4aa1e600,0x4bb98a00,0x4ccec780,0x4de19580,0x4ef1ec00,0x4fffc200,
0x510b0e80,0x5213ca00,0x5319eb80,0x541d6a80,0x551e3f80,0x561c6180,
0x5717c900,0x58106e00,0x59064880,0x59f95080,0x5ae97f00,0x5bd6cb80,
0x5cc12f00,0x5da8a200,0x5e8d1d00,0x5f6e9900,0x604d0f00,0x61287780,
0x6200cb80,0x62d60480,0x63a81b80,0x64770a80,0x6542ca00,0x660b5400,
0x66d0a200,0x6792ae00,0x68517200,0x690ce700,0x69c50800,0x6a79cf00,
0x6b2b3600,0x6bd93780,0x6c83ce00,0x6d2af480,0x6dcea500,0x6e6eda80,
0x6f0b9000,0x6fa4c100,0x703a6780,0x70cc8000,0x715b0580,0x71e5f300,
0x726d4480,0x72f0f580,0x73710200,0x73ed6600,0x74661d80,0x74db2480,
0x754c7780,0x75ba1300,0x7623f300,0x768a1500,0x76ec7500,0x774b1000,
0x77a5e380,0x77fcec00,0x78502700,0x789f9200,0x78eb2a00,0x7932ed80,
0x7976d980,0x79b6ec00,0x79f32300,0x7a2b7c80,0x7a5ff700,0x7a909100,
0x7abd4800,0x7ae61b80,0x7b0b0980,0x7b2c1200,0x7b493280,0x7b626b00,
0x7b77ba80,0x7b892000,0x7b969b80,0x7ba02c80,0x7ba5d200,0x7ba78d00,
0x7ba55c00,0x7b9f4080,0x7b953980,0x7b874800,0x7b756c80,0x7b5fa780,
0x7b45f900,0x7b286300,0x7b06e500,0x7ae18180,0x7ab83900,0x7a8b0c80,
0x7a59fe00,0x7a250f00,0x79ec4100,0x79af9580,0x796f0f00,0x792aaf00,
0x78e27880,0x78966d00,0x78468f00,0x77f2e100,0x779b6600,0x77402100,
0x76e11400,0x767e4300,0x7617b000,0x75ad5f80,0x753f5400,0x74cd9100,
0x74581a80,0x73def480,0x73622200,0x72e1a780,0x725d8900,0x71d5ca80,
0x714a7080,0x70bb7f80,0x7028fb80,0x6f92ea00,0x6ef94f00,0x6e5c2f80,
0x6dbb9100,0x6d177800,0x6c6fea00,0x6bc4ec80,0x6b168400,0x6a64b700,
0x69af8b00,0x68f70580,0x683b2c00,0x677c0580,0x66b99700,0x65f3e700,
0x652afc00,0x645edc80,0x638f8e00,0x62bd1880,0x61e78180,0x610ed000,
0x60330b80,0x5f543a00,0x5e726380,0x5d8d8e80,0x5ca5c280,0x5bbb0700,
0x5acd6380,0x59dcdf00,0x58e98100,0x57f35280,0x56fa5a00,0x55fe9f80,
0x55002c00,0x53ff0680,0x52fb3780,0x51f4c780,0x50ebbe00,0x4fe02480,
0x4ed20300,0x4dc16180,0x4cae4980,0x4b98c380,0x4a80d800,0x49669000,
0x4849f500,0x472b0f00,0x4609e780,0x44e68800,0x43c0f980,0x42994580,
0x416f7480,0x40439100,0x3f15a480,0x3de5b7c0,0x3cb3d500,0x3b800580,
0x3a4a5380,0x3912c880,0x37d96e80,0x369e4f40,0x35617500,0x3422e9c0,
0x32e2b740,0x31a0e800,0x305d8640,0x2f189c00,0x2dd233c0,0x2c8a5780,
0x2b411240,0x29f66dc0,0x28aa7500,0x275d3240,0x260eb000,0x24bef940,
0x236e1800,0x221c17c0,0x20c90280,0x1f74e340,0x1e1fc4e0,0x1cc9b200,
0x1b72b5a0,0x1a1ada80,0x18c22ba0,0x1768b400,0x160e7e40,0x14b395c0,
0x13580520,0x11fbd7a0,0x109f1840,0x0f41d200,0x0de40ff0,0x0c85dd30,
0x0b2744e0,0x09c85210,0x08690fe0,0x07098968,0x05a9c9e0,0x0449dc68,
0x02e9cc28,0x0189a440,0x00296fe0,0xfec93a30,0xfd690e58,0xfc08f784,
0xfaa900d8,0xf9493588,0xf7e9a0a0,0xf68a4d60,0xf52b46e0,0xf3cc9840,
0xf26e4ca0,0xf1106f10,0xefb30ac0,0xee562a80,0xecf9d9c0,0xeb9e2340,
0xea431220,0xe8e8b160,0xe78f0c00,0xe6362ce0,0xe4de1f00,0xe386ed40,
0xe230a280,0xe0db49a0,0xdf86ed80,0xde339880,0xdce15600,0xdb903080,
0xda403280,0xd8f166c0,0xd7a3d7c0,0xd6579080,0xd50c9b00,0xd3c30200,
0xd27ad000,0xd1340f40,0xcfeeca40,0xceab0b00,0xcd68dc40,0xcc2847c0,
0xcae95800,0xc9ac1700,0xc8708e80,0xc736c900,0xc5fed040,0xc4c8ae00,
0xc3946c40,0xc2621480,0xc131b100,0xc0034ac0,0xbed6ec00,0xbdac9d80,
0xbc846900,0xbb5e5880,0xba3a7480,0xb918c680,0xb7f95800,0xb6dc3200,
0xb5c15d00,0xb4a8e280,0xb392cb80,0xb27f2000,0xb16dea00,0xb05f3100,
0xaf52fe00,0xae495980,0xad424c80,0xac3dde00,0xab3c1780,0xaa3d0100,
0xa940a200,0xa8470280,0xa7502b00,0xa65c2300,0xa56af280,0xa47ca080,
0xa3913500,0xa2a8b800,0xa1c32f80,0xa0e0a400,0xa0011c00,0x9f249f00,
0x9e4b3400,0x9d74e180,0x9ca1ae80,0x9bd1a200,0x9b04c200,0x9a3b1500,
0x9974a200,0x98b16f00,0x97f18200,0x9734e180,0x967b9300,0x95c59c80,
0x95130400,0x9463ce80,0x93b80280,0x930fa500,0x926abb80,0x91c94b00,
0x912b5880,0x9090e900,0x8ffa0200,0x8f66a800,0x8ed6df00,0x8e4aac80,
0x8dc21480,0x8d3d1b00,0x8cbbc500,0x8c3e1600,0x8bc41200,0x8b4dbd00,
0x8adb1b00,0x8a6c2f80,0x8a00fe00,0x89998980,0x8935d580,0x88d5e580,
0x8879bc80,0x88215d00,0x87ccca00,0x877c0600,0x872f1400,0x86e5f680,
0x86a0af00,0x865f4080,0x8621ac80,0x85e7f580,0x85b21d00,0x85802500,
0x85520e80,0x8527db80,0x85018d00,0x84df2480,0x84c0a300,0x84a60980,
0x848f5880,0x847c9180,0x846db400,0x8462c180,0x845bb980,0x84589d00,
0x84596b80,0x845e2500,0x8466ca00,0x84735980,0x8483d380,0x84983780,
0x84b08480,0x84ccba00,0x84ecd700,0x8510da80,0x8538c300,0x85649000,
0x85944000,0x85c7d100,0x85ff4180,0x863a9000,0x8679ba80,0x86bcbe80,
0x87039b00,0x874e4c80,0x879cd180,0x87ef2700,0x88454b00,0x889f3a00,
0x88fcf180,0x895e6f00,0x89c3ae80,0x8a2cad80,0x8a996880,0x8b09dc00,
0x8b7e0400,0x8bf5de00,0x8c716500,0x8cf09580,0x8d736b80,0x8df9e300,
0x8e83f780,0x8f11a480,0x8fa2e600,0x9037b700,0x90d01300,0x916bf580,
0x920b5880,0x92ae3800,0x93548e00,0x93fe5600,0x94ab8a00,0x955c2500,
0x96102180,0x96c77900,0x97822600,0x98402380,0x99016a00,0x99c5f480,
0x9a8dbc80,0x9b58bb00,0x9c26ea80,0x9cf84400,0x9dccc100,0x9ea45b00,
0x9f7f0a80,0xa05cc900,0xa13d8f80,0xa2215700,0xa3081780,0xa3f1cb00,
0xa4de6900,0xa5cdea00,0xa6c04700,0xa7b57880,0xa8ad7600,0xa9a83800,
0xaaa5b680,0xaba5e980,0xaca8c900,0xadae4c80,0xaeb66b80,0xafc11e80,
0xb0ce5c80,0xb1de1d00,0xb2f05780,0xb4050300,0xb51c1700,0xb6358a80,
0xb7515480,0xb86f6c80,0xb98fc900,0xbab26100,0xbbd72b80,0xbcfe1f00,
0xbe273200,0xbf525b00,0xc07f90c0,0xc1aeca00,0xc2dffcc0,0xc4131f40,
