0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x8c802b00,0x8d05e200,0x8d8f9780,0x8e1d4780,0x8eaeec00,0x8f448080,
0x8fde0000,0x907b6480,0x911ca900,0x91c1c800,0x926abb80,0x93177d80,
0x93c80880,0x947c5600,0x95346000,0x95f01f80,0x96af8e80,0x9772a680,
0x98396080,0x9903b500,0x99d19e00,0x9aa31400,0x9b780f00,0x9c508900,
0x9d2c7900,0x9e0bd800,0x9eee9f00,0x9fd4c480,0xa0be4200,0xa1ab0e80,
0xa29b2280,0xa38e7480,0xa484fd80,0xa57eb380,0xa67b8f00,0xa77b8680,
0xa87e9180,0xa984a680,0xaa8dbd00,0xab99cb80,0xaca8c900,0xadbaab80,
0xaecf6980,0xafe6fa00,0xb1015300,0xb21e6a80,0xb33e3680,0xb460ad80,
0xb585c580,0xb6ad7380,0xb7d7ad80,0xb9046980,0xba339d00,0xbb653d80,
0xbc994000,0xbdcf9a00,0xbf084080,0xc0432940,0xc1804900,0xc2bf9440,
0xc40100c0,0xc5448280,0xc68a0f00,0xc7d19a40,0xc91b1980,0xca668100,
0xcbb3c500,0xcd02da80,0xce53b540,0xcfa64a00,0xd0fa8cc0,0xd25071c0,
0xd3a7ed40,0xd500f300,0xd65b7740,0xd7b76dc0,0xd914cac0,0xda738200,
0xdbd38700,0xdd34ce00,0xde974a40,0xdffaefc0,0xe15fb220,0xe2c584e0,
0xe42c5b80,0xe59429c0,0xe6fce300,0xe8667aa0,0xe9d0e440,0xeb3c1340,
0xeca7fae0,0xee148e80,0xef81c1a0,0xf0ef8770,0xf25dd330,0xf3cc9840,
0xf53bc9d0,0xf6ab5b30,0xf81b3f80,0xf98b6a08,0xfafbce00,0xfc6c5e94,
0xfddd0ef8,0xff4dd25d,0x00be9bf3,0x022f5ee8,0x03a00e70,0x05109db8,
0x0680fff8,0x07f12858,0x09610a10,0x0ad09860,0x0c3fc680,0x0dae87b0,
0x0f1ccf20,0x108a9040,0x11f7be20,0x13644c40,0x14d02de0,0x163b5660,
0x17a5b920,0x190f4980,0x1a77fb00,0x1bdfc120,0x1d468f40,0x1eac5900,
0x20111200,0x2174ad80,0x22d71fc0,0x24385c00,0x25985600,0x26f70180,
0x285452c0,0x29b03d00,0x2b0ab480,0x2c63ad40,0x2dbb1b40,0x2f10f240,
0x306526c0,0x31b7acc0,0x33087880,0x34577e40,0x35a4b2c0,0x36f009c0,
0x38397840,0x3980f2c0,0x3ac66d80,0x3c09ddc0,0x3d4b37c0,0x3e8a70c0,
0x3fc77d40,0x41025280,0x423ae600,0x43712c00,0x44a51a00,0x45d6a580,
0x4705c400,0x48326a80,0x495c8f00,0x4a842680,0x4ba92800,0x4ccb8800,
0x4deb3d00,0x4f083d00,0x50227e00,0x5139f680,0x524e9c00,0x53606580,
0x546f4a00,0x557b3f00,0x56843b80,0x578a3680,0x588d2700,0x598d0400,
0x5a89c480,0x5b835f80,0x5c79cc80,0x5d6d0300,0x5e5cfa80,0x5f49aa80,
0x60330b80,0x61191400,0x61fbbd80,0x62daff80,0x63b6d180,0x648f2d80,
0x65640a80,0x66356180,0x67032b80,0x67cd6180,0x6893fc00,0x6956f480,
0x6a164400,0x6ad1e380,0x6b89cd80,0x6c3dfa80,0x6cee6500,0x6d9b0680,
0x6e43d900,0x6ee8d680,0x6f89fa00,0x70273d00,0x70c09a80,0x71560d00,
0x71e79000,0x72751d00,0x72feb080,0x73844500,0x7405d600,0x74835f00,
0x74fcdc00,0x75724800,0x75e39f80,0x7650de00,0x76ba0080,0x771f0300,
0x777fe200,0x77dc9a00,0x78352800,0x78898880,0x78d9b900,0x7925b680,
0x796d7e80,0x79b10e80,0x79f06400,0x7a2b7c80,0x7a625700,0x7a94f080,
0x7ac34800,0x7aed5b80,0x7b132900,0x7b34b080,0x7b51f000,0x7b6ae680,
0x7b7f9300,0x7b8ff500,0x7b9c0c80,0x7ba3d800,0x7ba75800,0x7ba68c00,
0x7ba17480,0x7b981100,0x7b8a6280,0x7b786880,0x7b622500,0x7b479780,
0x7b28c180,0x7b05a480,0x7ade4100,0x7ab29880,0x7a82ac80,0x7a4e7f00,
0x7a161200,0x79d96680,0x79987f80,0x79535e80,0x790a0700,0x78bc7a80,
0x786abc00,0x7814ce80,0x77bab500,0x775c7280,0x76fa0a80,0x76938000,
0x7628d700,0x75ba1300,0x75473780,0x74d04980,0x74554c00,0x73d64380,
0x73533500,0x72cc2500,0x72411780,0x71b21180,0x711f1900,0x70883180,
0x6fed6180,0x6f4eae00,0x6eac1c00,0x6e05b200,0x6d5b7580,0x6cad6c00,
0x6bfb9c00,0x6b460b80,0x6a8cc080,0x69cfc200,0x690f1680,0x684ac480,
0x6782d300,0x66b74880,0x65e82c80,0x65158600,0x643f5c80,0x6365b700,
0x62889d80,0x61a81800,0x60c42d80,0x5fdce600,0x5ef24a80,0x5e046200,
0x5d133580,0x5c1ecd00,0x5b273100,0x5a2c6a80,0x592e8180,0x582d7f80,
0x57296d80,0x56225400,0x55183c00,0x540b2f80,0x52fb3780,0x51e85d00,
0x50d2aa80,0x4fba2900,0x4e9ee200,0x4d80e000,0x4c602c80,0x4b3cd180,
0x4a16d980,0x48ee4e80,0x47c33a80,0x4695a880,0x4565a280,0x44333380,
0x42fe6580,0x41c74400,0x408dd900,0x3f523040,0x3e145400,0x3cd44fc0,
0x3b922e40,0x3a4dfb00,0x3907c100,0x37bf8c00,0x36756700,0x35295d80,
0x33db7b40,0x328bcbc0,0x313a5a80,0x2fe73380,0x2e926280,0x2d3bf340,
0x2be3f180,0x2a8a6980,0x292f6700,0x27d2f640,0x26752340,0x2515fa40,
0x23b58740,0x2253d6c0,0x20f0f4c0,0x1f8cede0,0x1e27ce60,0x1cc1a2a0,
0x1b5a7720,0x19f25840,0x188952a0,0x171f72c0,0x15b4c540,0x144956a0,
0x12dd33a0,0x117068c0,0x100302c0,0x0e950e70,0x0d269860,0x0bb7ad50,
0x0a485a00,0x08d8ab50,0x0768ade0,0x05f86e88,0x0487fa20,0x03175d60,
0x01a6a526,0x0035de3c,0xfec51572,0xfd54579c,0xfbe3b188,0xfa733000,
0xf902dfd0,0xf792cdd0,0xf62306d0,0xf4b39770,0xf3448ca0,0xf1d5f310,
0xf067d780,0xeefa46a0,0xed8d4d20,0xec20f7c0,0xeab55320,0xe94a6be0,
0xe7e04ea0,0xe6770800,0xe50ea460,0xe3a73080,0xe240b8c0,0xe0db49a0,
0xdf76ef80,0xde13b6c0,0xdcb1abc0,0xdb50dac0,0xd9f15000,0xd89317c0,
0xd7363e40,0xd5dacf80,0xd480d7c0,0xd32862c0,0xd1d17cc0,0xd07c3140,
0xcf288cc0,0xcdd69a80,0xcc866640,0xcb37fc40,0xc9eb6780,0xc8a0b3c0,
0xc757ec80,0xc6111d40,0xc4cc5140,0xc3899400,0xc248f040,0xc10a71c0,
0xbfce2300,0xbe940f80,0xbd5c4180,0xbc26c480,0xbaf3a300,0xb9c2e800,
0xb8949d80,0xb768ce00,0xb63f8480,0xb518ca80,0xb3f4ab80,0xb2d33080,
0xb1b46400,0xb0984f80,0xaf7efe00,0xae687800,0xad54c800,0xac43f700,
0xab360f00,0xaa2b1980,0xa9231f00,0xa81e2980,0xa71c4180,0xa61d7000,
0xa521be00,0xa4293480,0xa333dc00,0xa241bc80,0xa152df00,0xa0674b80,
0x9f7f0a80,0x9e9a2400,0x9db89f80,0x9cda8500,0x9bffdd00,0x9b28ae00,
0x9a550000,0x9984da80,0x98b84480,0x97ef4500,0x9729e300,0x96682600,
0x95aa1400,0x94efb380,0x94390b80,0x93862280,0x92d6fe00,0x922ba480,
0x91841c00,0x90e06a00,0x90409480,0x8fa4a100,0x8f0c9500,0x8e787580,
0x8de84800,0x8d5c1100,0x8cd3d600,0x8c4f9b80,0x8bcf6580,0x8b533980,
0x8adb1b00,0x8a670e80,0x89f71800,0x898b3b80,0x89237d00,0x88bfdf00,
0x88606600,0x88051500,0x87adef80,0x875af800,0x870c3180,0x86c19f00,
0x867b4280,0x86391f80,0x85fb3700,0x85c18c80,0x858c2100,0x855af680,
0x852e0f00,0x85056c80,0x84e10f00,0x84c0f900,0x84a52b80,0x848da700,
0x847a6c80,0x846b7c80,0x8460d800,0x845a7f00,0x84587200,0x845ab080,
0x84613b00,0x846c1100,0x847b3200,0x848e9e00,0x84a65400,0x84c25300,
0x84e29a00,0x85072880,0x852ffc80,0x855d1500,0x858e7000,0x85c40c80,
0x85fde800,0x863c0100,0x867e5500,0x86c4e180,0x870fa500,0x875e9b80,
0x87b1c300,0x88091900,0x88649a00,0x88c44280,0x89281000,0x898ffe00,
0x89fc0a00,0x8a6c2f80,0x8ae06b00,0x8b58b800,0x8bd51280,0x8c557680,
0x8cd9df80,0x8d624880,0x8deead00,0x8e7f0800,0x8f135500,0x8fab8e00,
0x9047ae00,0x90e7b000,0x918b8e80,0x92334300,0x92dec800,0x938e1800,
0x94412c80,0x94f7ff80,0x95b28a80,0x9670c700,0x9732ae00,0x97f83a00,
0x98c16280,0x998e2200,0x9a5e7000,0x9b324680,0x9c099d80,0x9ce46d80,
0x9dc2af80,0x9ea45b00,0x9f896880,0xa071d000,0xa15d8980,0xa24c8c80,
0xa33ed100,0xa4344e80,0xa52cfd00,0xa628d300,0xa727c800,0xa829d300,
0xa92eec00,0xaa370880,0xab422080,0xac502a00,0xad611c00,0xae74ed00,
0xaf8b9300,0xb0a50500,0xb1c13880,0xb2e02480,0xb401be00,0xb525fb80,
0xb64cd300,0xb7763980,0xb8a22600,0xb9d08c80,0xbb016400,0xbc34a080,
0xbd6a3880,0xbea22080,0xbfdc4e00,0xc118b640,0xc2574dc0,0xc39809c0,
0xc4dadf00,0xc61fc280,0xc766a880,0xc8af8600,0xc9fa4fc0,0xcb46f9c0,
0xcc9578c0,0xcde5c140,0xcf37c740,0xd08b7f40,0xd1e0dd40,0xd337d580,
0xd4905c00,0xd5ea6500,0xd745e440,0xd8a2cdc0,0xda011580,0xdb60af00,
0xdcc18e80,0xde23a740,0xdf86ed80,0xe0eb5440,0xe250cfa0,0xe3b75300,
0xe51ed1e0,0xe6873fe0,0xe7f09080,0xe95ab720,0xeac5a720,0xec315400,
0xed9db100,0xef0ab180,0xf07848f0,0xf1e66a70,0xf3550960,0xf4c41900,
0xf6338c80,0xf7a35730,0xf9136c40,0xfa83bee8,0xfbf44260,0xfd64e9cc,
0xfed5a868,0x00467162,0x01b737e8,0x0327ef2c,0x04988a60,0x0608fcb0,
0x07793950,0x08e93380,0x0a58de60,0x0bc82d40,0x0d371350,0x0ea583e0,
0x10137220,0x1180d160,0x12ed94e0,0x1459b020,0x15c51660,0x172fbae0,
0x18999140,0x1a028cc0,0x1b6aa0e0,0x1cd1c140,0x1e37e120,0x1f9cf460,
0x2100ee40,0x2263c2c0,0x23c56540,0x2525c9c0,0x2684e3c0,0x27e2a700,
0x293f0780,0x2a99f940,0x2bf37000,0x2d4b5fc0,0x2ea1bcc0,0x2ff67b00,
0x31498e80,0x329aebc0,0x33ea86c0,0x35385400,0x36844800,0x37ce5700,
0x39167580,0x3a5c9840,0x3ba0b400,0x3ce2bd40,0x3e22a940,0x3f606c40,
0x409bfb80,0x41d54c80,0x430c5380,0x44410600,0x45735a00,0x46a34400,
0x47d0b980,0x48fbb000,0x4a241e00,0x4b49f800,0x4c6d3480,0x4d8dc980,
0x4eabac80,0x4fc6d380,0x50df3500,0x51f4c780,0x53078080,0x54175780,
0x55244200,0x562e3780,0x57352e80,0x58391d80,0x5939fc00,0x5a37c100,
0x5b326380,0x5c29da80,0x5d1e1e00,0x5e0f2580,0x5efce800,0x5fe75d80,
0x60ce7e00,0x61b24180,0x6292a080,0x636f9200,0x64490f80,0x651f1100,
0x65f18f00,0x66c08200,0x678be300,0x6853ab80,0x6917d380,0x69d85500,
0x6a952900,0x6b4e4900,0x6c03ae80,0x6cb55300,0x6d633100,0x6e0d4200,
0x6eb38000,0x6f55e500,0x6ff46c00,0x708f0f80,0x7125c980,0x71b89500,
0x72476d00,0x72d24c80,0x73592f00,0x73dc0f80,0x745ae900,0x74d5b800,
0x754c7780,0x75bf2400,0x762db900,0x76983280,0x76fe8d80,0x7760c600,
0x77bed900,0x7818c280,0x786e7f80,0x78c00e00,0x790d6a00,0x79569180,
0x799b8180,0x79dc3800,0x7a18b280,0x7a50ef00,0x7a84eb80,0x7ab4a600,
0x7ae01d80,0x7b075000,0x7b2a3c00,0x7b48e080,0x7b633c80,0x7b794f00,
0x7b8b1780,0x7b989480,0x7ba1c680,0x7ba6ad00,0x7ba74780,0x7ba39600,
0x7b9b9900,0x7b8f5080,0x7b7ebc80,0x7b69de80,0x7b50b700,0x7b334600,
0x7b118d80,0x7aeb8e80,0x7ac14a00,0x7a92c200,0x7a5ff700,0x7a28ec00,
0x79eda280,0x79ae1c00,0x796a5b80,0x79226380,0x78d63580,0x7885d480,
0x78314400,0x77d88600,0x777b9e80,0x771a8f80,0x76b55d80,0x764c0c00,
0x75de9e00,0x756d1780,0x74f77c80,0x747dd100,0x74001980,0x737e5a00,
0x72f89780,0x726ed680,0x71e11b80,0x714f6b80,0x70b9cb80,0x70204100,
0x6f82d100,0x6ee18180,0x6e3c5780,0x6d935900,0x6ce68c00,0x6c35f600,
0x6b819e00,0x6ac98980,0x6a0dbf00,0x694e4580,0x688b2300,0x67c45f00,
0x66f9ff80,0x662c0c80,0x655a8c80,0x64858700,0x63ad0380,0x62d10980,
0x61f1a080,0x610ed000,0x6028a080,0x5f3f1980,0x5e524380,0x5d622680,
0x5c6ecb00,0x5b783900,0x5a7e7980,0x59819500,0x58819500,0x577e8100,
0x56786300,0x556f4400,0x54632d00,0x53542780,0x52423c80,0x512d7680,
0x5015de00,0x4efb7d00,0x4dde5d80,0x4cbe8980,0x4b9c0b00,0x4a76ec00,
0x494f3680,0x4824f500,0x46f83180,0x45c8f700,0x44975000,0x43634680,
0x422ce600,0x40f43880,0x3fb94980,0x3e7c23c0,0x3d3cd200,0x3bfb5fc0,
0x3ab7d800,0x397245c0,0x382ab4c0,0x36e13000,0x3595c300,0x344879c0,
0x32f95f00,0x31a87f40,0x3055e580,0x2f019e00,0x2dabb480,0x2c543480,
0x2afb2a80,0x29a0a200,0x2844a740,0x26e74640,0x25888b40,0x24288280,
0x22c73840,0x2164b880,0x20010f80,0x1e9c4a20,0x1d367460,0x1bcf9ae0,
0x1a67ca00,0x18ff0e20,0x17957400,0x162b0820,0x14bfd700,0x1353ed60,
0x11e757e0,0x107a2300,0x0f0c5bb0,0x0d9e0e70,0x0c2f4820,0x0ac01560,
0x09508310,0x07e09de0,0x067072a0,0x05000e18,0x038f7d14,0x021ecc68,
0x00ae08dd,0xff3d3f48,0xfdcc7c78,0xfc5bcd3c,0xfaeb3e60,0xf97adcb8,
0xf80ab510,0xf69ad430,0xf52b46e0,0xf3bc19f0,0xf24d5a10,0xf0df1400,
0xef715480,0xee042860,0xec979c20,0xeb2bbc80,0xe9c09620,0xe85635c0,
0xe6eca7c0,0xe583f8e0,0xe41c3580,0xe2b56a20,0xe14fa360,0xdfeaedc0,
0xde875540,0xdd24e680,0xdbc3adc0,0xda63b780,0xd9050fc0,0xd7a7c280,
0xd64bdc40,0xd4f16900,0xd39874c0,0xd2410b40,0xd0eb38c0,0xcf970940,
0xce448800,0xccf3c140,0xcba4c080,0xca579180,0xc90c3fc0,0xc7c2d700,
0xc67b6240,0xc535ed00,0xc3f28300,0xc2b12f00,0xc171fc40,0xc034f5c0,
0xbefa2700,0xbdc19a80,0xbc8b5b00,0xbb577400,0xba25ef00,0xb8f6d800,
0xb7ca3880,0xb6a01b80,0xb5788b00,0xb4539100,0xb3313880,0xb2118b80,
0xb0f49300,0xafda5a00,0xaec2ea00,0xadae4c80,0xac9c8b00,0xab8daf80,
0xaa81c280,0xa978ce80,0xa872dc00,0xa76ff480,0xa6702080,0xa5736900,
0xa479d700,0xa3837380,0xa2904600,0xa1a05800,0xa0b3b180,0x9fca5a80,
0x9ee45b00,0x9e01bb80,0x9d228380,0x9c46bb00,0x9b6e6980,0x9a999680,
0x99c84980,0x98fa8980,0x98305e00,0x9769ce00,0x96a6e000,0x95e79b00,
0x952c0600,0x94742700,0x93c00480,0x930fa500,0x92630e80,0x91ba4700,
0x91155480,0x90743c80,0x8fd70480,0x8f3db200,0x8ea84a80,0x8e16d380,
0x8d895180,0x8cffc980,0x8c7a4080,0x8bf8bb00,0x8b7b3d80,0x8b01cc80,
0x8a8c6c80,0x8a1b2080,0x89aded80,0x8944d700,0x88dfe080,0x887f0d80,
0x88226180,0x87c9df80,0x87758b00,0x87256680,0x86d97500,0x8691b900,
0x864e3580,0x860eec00,0x85d3df80,0x859d1180,0x856a8400,0x853c3900,
0x85123200,0x84ec7080,0x84caf580,0x84adc280,0x8494d800,0x84803800,
0x846fe200,0x8463d700,0x845c1780,0x8458a400,0x84597c80,0x845ea080,
0x84681000,0x8475cb80,0x8487d180,0x849e2180,0x84b8bb00,0x84d79d00,
0x84fac700,0x85223680,0x854deb80,0x857de380,0x85b21d00,0x85ea9680,
0x86274e00,0x86684180,0x86ad6e00,0x86f6d200,0x87446a80,0x87963500,
0x87ec2e80,0x88465400,0x88a4a280,0x89071680,0x896dad00,0x89d86180,
0x8a473180,0x8aba1880,0x8b311280,0x8bac1c00,0x8c2b2f80,0x8cae4980,
0x8d356580,0x8dc07e80,0x8e4f8f80,0x8ee29380,0x8f798600,0x90146180,
0x90b32000,0x9155bd00,0x91fc3200,0x92a67a00,0x93548e00,0x94066900,
0x94bc0480,0x95755980,0x96326280,0x96f31900,0x97b77580,0x987f7180,
0x994b0680,0x9a1a2c80,0x9aecdd00,0x9bc31100,0x9c9cc000,0x9d79e380,
0x9e5a7300,0x9f3e6700,0xa025b800,0xa1105d80,0xa1fe4f00,0xa2ef8500,
0xa3e3f700,0xa4db9c00,0xa5d66b80,0xa6d45d00,0xa7d56800,0xa8d98300,
0xa9e0a580,0xaaeac580,0xabf7da80,0xad07db00,0xae1abd80,0xaf307880,
0xb0490200,0xb1645100,0xb2825b00,0xb3a31600,0xb4c67880,0xb5ec7800,
0xb7150a80,0xb8402580,0xb96dbe80,0xba9dcb80,0xbbd04180,0xbd051600,
0xbe3c3e80,0xbf75af80,0xc0b15f00,0xc1ef4180,0xc32f4c00,0xc4717340,
0xc5b5ac80,0xc6fbec40,0xc8442700,0xc98e5180,0xcada6040,0xcc2847c0,
0xcd77fc80,0xcec97280,0xd01c9e80,0xd1717440,0xd2c7e800,0xd41fee40,
0xd5797a80,0xd6d48140,0xd830f600,0xd98ecd00,0xdaedf9c0,0xdc4e7040,
0xddb02480,0xdf1309c0,0xe07713c0,0xe1dc3660,0xe3426520,0xe4a99360,
0xe611b4e0,0xe77abd00,0xe8e49f40,0xea4f4f20,0xebbabfc0,0xed26e4c0,
0xee93b160,0xf0011910,0xf16f0ef0,0xf2dd8670,0xf44c72c0,0xf5bbc720,
0xf72b76d0,0xf89b7508,0xfa0bb500,0xfb7c29f8,0xfcecc714,0xfe5d7f8c,
0xffce468e,0x013f0f4a,0x02afccf0,0x042072b0,0x0590f3b8,0x07014340,
0x08715480,0x09e11aa0,0x0b5088e0,0x0cbf9280,0x0e2e2ac0,0x0f9c44d0,
0x1109d400,0x1276cbc0,0x13e31f40,0x154ec1c0,0x16b9a6e0,0x1823c1c0,
0x198d05e0,0x1af566e0,0x1c5cd800,0x1dc34ce0,0x1f28b900,0x208d1000,
0x21f04580,0x23524d00,0x24b31a40,0x2612a140,0x2770d5c0,0x28cdab40,
0x2a2915c0,0x2b830940,0x2cdb79c0,0x2e325b40,0x2f87a200,0x30db41c0,
0x322d2f40,0x337d5e40,0x34cbc340,0x36185280,0x376300c0,0x38abc280,
0x39f28c00,0x3b375200,0x3c7a0980,0x3dbaa6c0,0x3ef91f40,0x40356780,
0x416f7480,0x42a73c00,0x43dcb200,0x450fcc80,0x46408100,0x476ec480,
0x489a8c80,0x49c3cf00,0x4aea8180,0x4c0e9900,0x4d300c80,0x4e4ed100,
0x4f6add80,0x50842780,0x519aa500,0x52ae4d00,0x53bf1580,0x54ccf500,
0x55d7e200,0x56dfd400,0x57e4c100,0x58e6a000,0x59e56880,0x5ae11100,
0x5bd99180,0x5ccee100,0x5dc0f700,0x5eafcb80,0x5f9b5500,0x60838c80,
0x61686980,0x6249e480,0x6327f480,0x64029300,0x64d9b800,0x65ad5b80,
0x667d7700,0x674a0300,0x6812f800,0x68d84f80,0x699a0200,0x6a580980,
0x6b125f00,0x6bc8fc80,0x6c7bdb00,0x6d2af480,0x6dd64300,0x6e7dc080,
0x6f216780,0x6fc13180,0x705d1a00,0x70f51a80,0x71892f00,0x72195100,
0x72a57c80,0x732dac00,0x73b1db00,0x74320580,0x74ae2600,0x75263880,
0x759a3900,0x760a2400,0x7675f480,0x76dda780,0x77413980,0x77a0a680,
0x77fbeb80,0x78530500,0x78a5f080,0x78f4ab00,0x793f3180,0x79858180,
0x79c79880,0x7a057480,0x7a3f1380,0x7a747280,0x7aa59080,0x7ad26b80,
0x7afb0280,0x7b1f5300,0x7b3f5d00,0x7b5b1e80,0x7b729680,0x7b85c480,
0x7b94a800,0x7b9f4080,0x7ba58d00,0x7ba78e00,0x7ba54300,0x7b9eac00,
0x7b93c980,0x7b849c00,0x7b712400,0x7b596180,0x7b3d5680,0x7b1d0300,
0x7af86880,0x7acf8800,0x7aa26300,0x7a70fb80,0x7a3b5300,0x7a016b00,
0x79c34600,0x7980e600,0x793a4d00,0x78ef7e00,0x78a07b80,0x784d4780,
0x77f5e580,0x779a5900,0x773aa480,0x76d6cb00,0x766ed100,0x7602b980,
0x75928800,0x751e4100,0x74a5e800,0x74298200,0x73a91200,0x73249e00,
0x729c2980,0x720fb980,0x717f5300,0x70eafb00,0x7052b680,0x6fb68b00,
0x6f167e00,0x6e729480,0x6dcad500,0x6d1f4500,0x6c6fea00,0x6bbccb00,
0x6b05ed00,0x6a4b5780,0x698d1080,0x68cb1e80,0x68058900,0x673c5580,
0x666f8c00,0x659f3380,0x64cb5300,0x63f3f200,0x63191800,0x623acc80,
0x61591700,0x60740000,0x5f8b8f00,0x5e9fcc00,0x5db0bf80,0x5cbe7180,
0x5bc8ea80,0x5ad03380,0x59d45480,0x58d55600,0x57d34200,0x56ce2080,
0x55c5fb80,0x54badb00,0x53acc900,0x529bce80,0x5187f580,0x50714700,
0x4f57cd80,0x4e3b9200,0x4d1c9e80,0x4bfafd00,0x4ad6b800,0x49afd980,
0x48866b00,0x475a7800,0x462c0a00,0x44fb2c00,0x43c7e800,0x42924980,
0x415a5b00,0x40202700,0x3ee3b880,0x3da51ac0,0x3c645880,0x3b217d40,
0x39dc9440,0x3895a840,0x374cc500,0x3601f600,0x34b546c0,0x3366c280,
0x32167500,0x30c46a00,0x2f70ad40,0x2e1b4a80,0x2cc44dc0,0x2b6bc2c0,
0x2a11b580,0x28b63200,0x27594480,0x25faf900,0x249b5bc0,0x233a78c0,
0x21d85c80,0x20751300,0x1f10a900,0x1dab2aa0,0x1c44a460,0x1add22a0,
0x1974b200,0x180b5f00,0x16a13600,0x153643e0,0x13ca94e0,0x125e3600,
0x10f133c0,0x0f839ab0,0x0e1577b0,0x0ca6d770,0x0b37c6a0,0x09c85210,
0x08588670,0x06e870a0,0x05781d58,0x04079968,0x0296f1a8,0x012632da,
0xffb569d6,0xfe44a368,0xfcd3ec60,0xfb635190,0xf9f2dfc8,0xf882a3d0,
0xf712aa80,0xf5a30090,0xf433b2d0,0xf2c4cdf0,0xf1565ed0,0xefe87220,
0xee7b1480,0xed0e52c0,0xeba23980,0xea36d580,0xe8cc3320,0xe7625f40,
0xe5f96640,0xe49154c0,0xe32a3740,0xe1c41a40,0xe05f0a20,0xdefb1340,
0xdd984240,0xdc36a340,0xdad64280,0xd9772c40,0xd8196d00,0xd6bd1080,
0xd5622300,0xd408b080,0xd2b0c500,0xd15a6cc0,0xd005b340,0xceb2a480,
0xcd614c80,0xcc11b680,0xcac3ee80,0xc9780000,0xc82df680,0xc6e5dd80,
0xc59fc080,0xc45baac0,0xc319a780,0xc1d9c1c0,0xc09c0500,0xbf607c00,
0xbe273200,0xbcf03180,0xbbbb8580,0xba893880,0xb9595580,0xb82be700,
0xb700f780,0xb5d89100,0xb4b2be80,0xb38f8980,0xb26efc80,0xb1512180,
0xb0360200,0xaf1da880,0xae081e80,0xacf56d80,0xabe59f00,0xaad8bc80,
0xa9ced000,0xa8c7e180,0xa7c3fb00,0xa6c32580,0xa5c56980,0xa4cad080,
0xa3d36200,0xa2df2800,0xa1ee2a00,0xa1007100,0xa0160500,0x9f2eee00,
0x9e4b3400,0x9d6adf00,0x9c8df780,0x9bb48400,0x9ade8c80,0x9a0c1900,
0x993d3000,0x9871d900,0x97aa1b80,0x96e5fd80,0x96258680,0x9568bd80,
0x94afa800,0x93fa4d00,0x9348b380,0x929ae080,0x91f0da80,0x914aa780,
0x90a84d80,0x9009d180,0x8f6f3980,0x8ed88b00,0x8e45ca80,0x8db6fe00,
0x8d2c2980,0x8ca55300,0x8c227e00,0x8ba3b000,0x8b28ec80,0x8ab23880,
0x8a3f9800,0x89d10f00,0x8966a100,0x89005200,0x889e2580,0x88401e80,
0x87e64100,0x87909000,0x873f0d80,0x86f1bd80,0x86a8a280,0x8663be80,
0x86231400,0x85e6a600,0x85ae7580,0x857a8580,0x854ad680,0x851f6b80,
0x84f84580,0x84d56600,0x84b6cd80,0x849c7e00,0x84867780,0x8474bc00,
0x84674b00,0x845e2500,0x84594b00,0x8458bd00,0x845c7b00,0x84648480,
0x8470d980,0x84817900,0x84966380,0x84af9780,0x84cd1480,0x84eed980,
0x8514e500,0x853f3580,0x856dca80,0x85a0a100,0x85d7b880,0x86130e80,
0x8652a080,0x86966d80,0x86de7200,0x872aac00,0x877b1880,0x87cfb580,
0x88287f00,0x88857300,0x88e68d80,0x894bcb80,0x89b52900,0x8a22a300,
0x8a943500,0x8b09dc00,0x8b839300,0x8c015600,0x8c832100,0x8d08ef00,
0x8d92bb80,0x8e208200,0x8eb23d80,0x8f47e880,0x8fe17e80,0x907ef980,
0x91205400,0x91c58900,0x926e9280,0x931b6a80,0x93cc0b80,0x94806e80,
0x95388d80,0x95f46280,0x96b3e700,0x97771380,0x983de200,0x99084b80,
0x99d64900,0x9aa7d300,0x9b7ce280,0x9c557080,0x9d317480,0x9e10e780,
0x9ef3c180,0x9fd9fa80,0xa0c38b00,0xa1b06a80,0xa2a09100,0xa393f600,
0xa48a9100,0xa5845980,0xa6814680,0xa7815000,0xa8846c80,0xa98a9300,
0xaa93bb00,0xab9fda80,0xacaee880,0xadc0db80,0xaed5aa00,0xafed4a80,
0xb107b380,0xb224da80,0xb344b600,0xb4673c80,0xb58c6300,0xb6b42000,
0xb7de6880,0xb90b3300,0xba3a7480,0xbb6c2280,0xbca03300,0xbdd69a00,
0xbf0f4e00,0xc04a4380,0xc1876fc0,0xc2c6c780,0xc4084000,0xc54bcdc0,
0xc69165c0,0xc7d8fc80,0xc92286c0,0xca6df900,0xcbbb47c0,0xcd0a6740,
0xce5b4c40,0xcfadeac0,0xd1023700,0xd2582580,0xd3afa9c0,0xd508b840,
0xd6634500,0xd7bf43c0,0xd91ca8c0,0xda7b6780,0xdbdb7400,0xdd3cc1c0,
0xde9f4500,0xe002f100,0xe167b9a0,0xe2cd9260,0xe4346ec0,0xe59c4260,
0xe70500c0,0xe86e9d40,0xe9d90b80,0xeb443ec0,0xecb02a60,0xee1cc1c0,
0xef89f840,0xf0f7c140,0xf2660fe0,0xf3d4d780,0xf5440b60,0xf6b39ec0,
0xf82384c8,0xf993b0c0,0xfb0415d8,0xfc74a744,0xfde5583c,0xff561be8,
