0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0xd0b96dc0,0xd2018d00,0xd34b2600,0xd4962e00,0xd5e29a40,0xd7306040,
0xd87f7540,0xd9cfce80,0xdb216140,0xdc7422c0,0xddc80800,0xdf1d0600,
0xe0731220,0xe1ca2120,0xe3222840,0xe47b1c40,0xe5d4f220,0xe72f9ee0,
0xe88b1760,0xe9e75060,0xeb443ec0,0xeca1d740,0xee000ee0,0xef5eda20,
0xf0be2e00,0xf21dff20,0xf37e4220,0xf4deebe0,0xf63ff0f0,0xf7a14600,
0xf902dfd8,0xfa64b300,0xfbc6b438,0xfd28d818,0xfe8b134c,0xffed5a74,
0x014fa236,0x02b1df34,0x04140610,0x05760b78,0x06d7e408,0x08398470,
0x099ae150,0x0afbef50,0x0c5ca330,0x0dbcf190,0x0f1ccf20,0x107c30c0,
0x11db0ae0,0x133952a0,0x1496fc60,0x15f3fd40,0x175049e0,0x18abd720,
0x1a0699c0,0x1b6086e0,0x1cb99320,0x1e11b3c0,0x1f68dd60,0x20bf0540,
0x22142040,0x23682380,0x24bb0440,0x260cb780,0x275d3240,0x28ac69c0,
0x29fa5380,0x2b46e4c0,0x2c9212c0,0x2ddbd2c0,0x2f241a40,0x306adf00,
0x31b01600,0x32f3b540,0x3435b280,0x357602c0,0x36b49c80,0x37f17500,
0x392c8240,0x3a65ba40,0x3b9d12c0,0x3cd28200,0x3e05fdc0,0x3f377c80,
0x4066f480,0x41945b80,0x42bfa880,0x43e8d180,0x450fcc80,0x46349100,
0x47571580,0x48775000,0x49953780,0x4ab0c380,0x4bc9ea00,0x4ce0a280,
0x4df4e380,0x4f06a500,0x5015de00,0x51228500,0x522c9280,0x5333fd00,
0x5438bc80,0x553ac900,0x563a1980,0x5736a680,0x58306780,0x59275480,
0x5a1b6580,0x5b0c9300,0x5bfad500,0x5ce62400,0x5dce7880,0x5eb3ca80,
0x5f961380,0x60754c00,0x61516c00,0x622a6e00,0x63004980,0x63d2f880,
0x64a27400,0x656eb580,0x6637b680,0x66fd7080,0x67bfdc80,0x687ef580,
0x693ab400,0x69f31380,0x6aa80c80,0x6b599a80,0x6c07b700,0x6cb25c80,
0x6d598600,0x6dfd2e00,0x6e9d4f00,0x6f39e400,0x6fd2e800,0x70685580,
0x70fa2900,0x71885c80,0x7212ec80,0x7299d400,0x731d0e80,0x739c9800,
0x74186c80,0x74908880,0x7504e700,0x75758500,0x75e25f00,0x764b7180,
0x76b0b880,0x77123180,0x776fd900,0x77c9ac00,0x781fa780,0x7871c900,
0x78c00e00,0x790a7380,0x7950f780,0x79939780,0x79d25180,0x7a0d2380,
0x7a440c00,0x7a770880,0x7aa61780,0x7ad13800,0x7af86880,0x7b1ba700,
0x7b3af300,0x7b564c00,0x7b6db000,0x7b811f00,0x7b909800,0x7b9c1a80,
0x7ba3a700,0x7ba73c00,0x7ba6da00,0x7ba28100,0x7b9a3100,0x7b8dea80,
0x7b7dad80,0x7b697b00,0x7b515380,0x7b353780,0x7b152880,0x7af12700,
0x7ac93400,0x7a9d5100,0x7a6d8000,0x7a39c180,0x7a021800,0x79c68480,
0x79870980,0x7943a900,0x78fc6500,0x78b14000,0x78623c80,0x780f5c80,
0x77b8a280,0x775e1200,0x76ffae00,0x769d7900,0x76377600,0x75cda900,
0x75601480,0x74eebc80,0x7479a500,0x7400d100,0x73844500,0x73040480,
0x72801400,0x71f87800,0x716d3400,0x70de4c80,0x704bc700,0x6fb5a780,
0x6f1bf300,0x6e7eae80,0x6ddddf00,0x6d398980,0x6c91b380,0x6be66200,
0x6b379b00,0x6a856400,0x69cfc200,0x6916bc00,0x685a5700,0x679a9980,
0x66d78980,0x66112d80,0x65478b80,0x647aaa00,0x63aa8f80,0x62d74380,
0x6200cb80,0x61272f00,0x604a7580,0x5f6aa500,0x5e87c580,0x5da1de00,
0x5cb8f600,0x5bcd1480,0x5ade4200,0x59ec8500,0x58f7e600,0x58006d00,
0x57062100,0x56090b00,0x55093280,0x5406a080,0x53015c00,0x51f96e80,
0x50eee000,0x4fe1b980,0x4ed20300,0x4dbfc580,0x4cab0980,0x4b93d880,
0x4a7a3a80,0x495e3a00,0x483fde80,0x471f3200,0x45fc3e00,0x44d70b80,
0x43afa380,0x42861080,0x415a5b00,0x402c8d00,0x3efcb040,0x3dcace40,
0x3c96f140,0x3b612300,0x3a296d00,0x38efd9c0,0x37b47300,0x36774300,
0x35385400,0x33f7b000,0x32b56180,0x317172c0,0x302bee00,0x2ee4de00,
0x2d9c4d00,0x2c524580,0x2b06d200,0x29b9fd80,0x286bd280,0x271c5bc0,
0x25cba3c0,0x2479b5c0,0x23269c00,0x21d26200,0x207d1240,0x1f26b7c0,
0x1dcf5d80,0x1c770ea0,0x1b1dd600,0x19c3bee0,0x1868d440,0x170d2140,
0x15b0b0e0,0x14538ea0,0x12f5c580,0x119760a0,0x10386b60,0x0ed8f110,
0x0d78fcd0,0x0c189a00,0x0ab7d3d0,0x0956b5b0,0x07f54af0,0x06939ed0,
0x0531bcb8,0x03cfaffc,0x026d83f4,0x010b4402,0xffa8fb7c,0xfe46b5c0,
0xfce47e2c,0xfb826018,0xfa2066e0,0xf8be9de0,0xf75d1070,0xf5fbc9f0,
0xf49ad5a0,0xf33a3ed0,0xf1da10e0,0xf07a5720,0xef1b1cc0,0xedbc6d00,
0xec5e5340,0xeb00dac0,0xe9a40e80,0xe847f9c0,0xe6eca7c0,0xe59223a0,
0xe4387860,0xe2dfb140,0xe187d920,0xe030fb40,0xdedb2280,0xdd8659c0,
0xdc32ac00,0xdae02400,0xd98ecd00,0xd83eb180,0xd6efdc40,0xd5a25800,
0xd4562fc0,0xd30b6dc0,0xd1c21d00,0xd07a47c0,0xcf33f880,0xcdef3a00,
0xccac1640,0xcb6a9800,0xca2ac980,0xc8ecb4c0,0xc7b06400,0xc675e1c0,
0xc53d37c0,0xc4067000,0xc2d194c0,0xc19eafc0,0xc06dca80,0xbf3eef80,
0xbe122800,0xbce77d80,0xbbbefa00,0xba98a680,0xb9748d00,0xb852b680,
0xb7332c00,0xb615f780,0xb4fb2200,0xb3e2b400,0xb2ccb700,0xb1b93380,
0xb0a83280,0xaf99bd00,0xae8ddb80,0xad849680,0xac7df700,0xab7a0480,
0xaa78c800,0xa97a4980,0xa87e9180,0xa785a780,0xa68f9400,0xa59c5e80,
0xa4ac0f80,0xa3bead80,0xa2d44180,0xa1ecd200,0xa1086680,0xa0270700,
0x9f48ba00,0x9e6d8700,0x9d957580,0x9cc08b00,0x9beed000,0x9b204a00,
0x9a550000,0x998cf900,0x98c83a80,0x9806cb80,0x9748b200,0x968df400,
0x95d69800,0x9522a300,0x94721b80,0x93c50700,0x931b6a80,0x92754c80,
0x91d2b180,0x91339e80,0x90981980,0x90002700,0x8f6bcb80,0x8edb0c80,
0x8e4dee80,0x8dc47580,0x8d3ea600,0x8cbc8500,0x8c3e1600,0x8bc35d00,
0x8b4c5e80,0x8ad91d80,0x8a699f00,0x89fde500,0x8995f400,0x8931cf00,
0x88d17980,0x8874f680,0x881c4880,0x87c77280,0x87767780,0x87295a00,
0x86e01c80,0x869ac180,0x86594a80,0x861bba80,0x85e21300,0x85ac5600,
0x857a8580,0x854ca200,0x8522ae80,0x84fcab00,0x84da9980,0x84bc7b00,
0x84a25080,0x848c1a80,0x8479d980,0x846b8f00,0x84613b00,0x845add80,
0x84587700,0x845a0800,0x845f8f80,0x84690e00,0x84768300,0x8487ee80,
0x849d4f00,0x84b6a480,0x84d3ee00,0x84f52b00,0x851a5a00,0x85437980,
0x85708880,0x85a18600,0x85d66f80,0x860f4400,0x864c0180,0x868ca680,
0x86d13000,0x87199c80,0x8765e900,0x87b61400,0x880a1a80,0x8861f980,
0x88bdae00,0x891d3600,0x89808e00,0x89e7b280,0x8a52a080,0x8ac15480,
0x8b33cb00,0x8baa0080,0x8c23f080,0x8ca19800,0x8d22f280,0x8da7fb80,
0x8e30af80,0x8ebd0980,0x8f4d0580,0x8fe09e80,0x9077d000,0x91129500,
0x91b0e900,0x9252c600,0x92f82780,0x93a10800,0x944d6200,0x94fd3000,
0x95b06c80,0x96671200,0x97211a00,0x97de7f00,0x989f3b00,0x99634780,
0x9a2a9e00,0x9af53880,0x9bc31100,0x9c942000,0x9d685f00,0x9e3fc780,
0x9f1a5280,0x9ff7f880,0xa0d8b300,0xa1bc7b00,0xa2a34880,0xa38d1480,
0xa479d700,0xa5698980,0xa65c2300,0xa7519c80,0xa849ee80,0xa9451000,
0xaa42f980,0xab43a300,0xac470400,0xad4d1400,0xae55cb00,0xaf612080,
0xb06f0c00,0xb17f8480,0xb2928100,0xb3a7f980,0xb4bfe500,0xb5da3980,
0xb6f6ef00,0xb815fc00,0xb9375780,0xba5af800,0xbb80d480,0xbca8e300,
0xbdd31a00,0xbeff7080,0xc02ddc80,0xc15e5480,0xc290cec0,0xc3c54100,
0xc4fba200,0xc633e740,0xc76e0700,0xc8a9f700,0xc9e7ad80,0xcb272000,
0xcc684440,0xcdab1000,0xceef78c0,0xd0357480,0xd17cf880,0xd2c5fa80,
0xd4106f80,0xd55c4d40,0xd6a98900,0xd7f81840,0xd947f000,0xda990580,
0xdbeb4e00,0xdd3ebec0,0xde934d00,0xdfe8ed80,0xe13f9540,0xe29739a0,
0xe3efcf60,0xe5494b80,0xe6a3a2e0,0xe7feca80,0xe95ab720,0xeab75da0,
0xec14b2e0,0xed72aba0,0xeed13cc0,0xf0305ad0,0xf18ffab0,0xf2f01120,
0xf45092c0,0xf5b17450,0xf712aa80,0xf87429f0,0xf9d5e758,0xfb37d758,
0xfc99ee98,0xfdfc21c0,0xff5e6574,0x00c0ae55,0x0222f108,0x03852234,
0x04e73678,0x06492278,0x07aadae8,0x090c5460,0x0a6d8390,0x0bce5d30,
0x0d2ed5e0,0x0e8ee250,0x0fee7750,0x114d8980,0x12ac0da0,0x1409f880,
0x15673ee0,0x16c3d580,0x181fb160,0x197ac720,0x1ad50bc0,0x1c2e7420,
0x1d86f520,0x1ede83c0,0x20351500,0x218a9dc0,0x22df1340,0x24326a80,
0x25849880,0x26d592c0,0x28254e00,0x2973bfc0,0x2ac0dd40,0x2c0c9bc0,
0x2d56f0c0,0x2e9fd180,0x2fe73380,0x312d0c80,0x32715180,0x33b3f880,
0x34f4f740,0x36344300,0x3771d200,0x38ad99c0,0x39e79040,0x3b1fab80,
0x3c55e180,0x3d8a2800,0x3ebc7540,0x3fecbfc0,0x411afd80,0x42472480,
0x43712c00,0x44990980,0x45beb380,0x46e22180,0x48034980,0x49222280,
0x4a3ea300,0x4b58c200,0x4c707680,0x4d85b780,0x4e987c00,0x4fa8bb80,
0x50b66d80,0x51c18880,0x52ca0400,0x53cfd880,0x54d2fd00,0x55d36880,
0x56d11400,0x57cbf700,0x58c40900,0x59b94280,0x5aab9b00,0x5b9b0b80,
0x5c878c80,0x5d711580,0x5e579f00,0x5f3b2280,0x601b9880,0x60f8f980,
0x61d33e00,0x62aa6000,0x637e5780,0x644f1e80,0x651cae80,0x65e70000,
0x66ae0d00,0x6771cf80,0x68324080,0x68ef5a00,0x69a91680,0x6a5f6f80,
0x6b125f00,0x6bc1e000,0x6c6dec00,0x6d167e80,0x6dbb9100,0x6e5d1f00,
0x6efb2300,0x6f959800,0x702c7880,0x70bfc100,0x714f6b80,0x71db7380,
0x7263d580,0x72e88c00,0x73699380,0x73e6e780,0x74608480,0x74d66580,
0x75488800,0x75b6e780,0x76218080,0x76885000,0x76eb5200,0x774a8480,
0x77a5e380,0x77fd6c00,0x78511c00,0x78a0f000,0x78ece600,0x7934fb00,
0x79792d00,0x79b97a80,0x79f5e000,0x7a2e5d00,0x7a62ee80,0x7a939380,
0x7ac04a80,0x7ae91180,0x7b0de800,0x7b2ecc00,0x7b4bbd00,0x7b64b980,
0x7b79c180,0x7b8ad380,0x7b97f000,0x7ba11580,0x7ba64400,0x7ba77b80,
0x7ba4bc00,0x7b9e0600,0x7b935880,0x7b84b500,0x7b721b80,0x7b5b8c80,
0x7b410900,0x7b229200,0x7b002780,0x7ad9cc00,0x7aaf7f80,0x7a814480,
0x7a4f1b80,0x7a190680,0x79df0700,0x79a11f00,0x795f5100,0x79199e80,
0x78d00a00,0x78829580,0x78314400,0x77dc1780,0x77831380,0x77263a00,
0x76c58f00,0x76611480,0x75f8ce80,0x758cc000,0x751cec80,0x74a95780,
0x74320580,0x73b6f900,0x73383680,0x72b5c280,0x722fa100,0x71a5d600,
0x71186600,0x70875600,0x6ff2a980,0x6f5a6680,0x6ebe9180,0x6e1f2f80,
0x6d7c4500,0x6cd5d800,0x6c2bee00,0x6b7e8b80,0x6acdb700,0x6a197580,
0x6961cd00,0x68a6c380,0x67e85f00,0x6726a500,0x66619d00,0x65994c00,
0x64cdb980,0x63feeb00,0x632ce800,0x6257b700,0x617f5e80,0x60a3e580,
0x5fc55380,0x5ee3af00,0x5dfeff80,0x5d174d00,0x5c2c9e00,0x5b3efa00,
0x5a4e6980,0x595af380,0x5864a000,0x576b7680,0x566f8000,0x5570c380,
0x546f4a00,0x536b1b00,0x52643f80,0x515abf80,0x504ea380,0x4f3ff480,
0x4e2ebb00,0x4d1b0000,0x4c04cb80,0x4aec2700,0x49d11c00,0x48b3b280,
0x4793f480,0x4671eb00,0x454d9f00,0x44271a00,0x42fe6580,0x41d38b80,
0x40a69480,0x3f778b40,0x3e467900,0x3d136780,0x3bde6080,0x3aa76e40,
0x396e9a40,0x3833ef00,0x36f77680,0x35b93a80,0x34794580,0x3337a200,
0x31f459c0,0x30af77c0,0x2f690600,0x2e210f00,0x2cd79d40,0x2b8cbb80,
0x2a407440,0x28f2d200,0x27a3dfc0,0x2653a840,0x25023600,0x23af93c0,
0x225bccc0,0x2106ebc0,0x1fb0fba0,0x1e5a0740,0x1d0219c0,0x1ba93e20,
0x1a4f7f80,0x18f4e8e0,0x17998560,0x163d6020,0x14e08440,0x1382fd20,
0x1224d5c0,0x10c61960,0x0f66d370,0x0e070f00,0x0ca6d770,0x0b463800,
0x09e53c00,0x0883eed0,0x07225bb0,0x05c08e00,0x045e9118,0x02fc7058,
0x019a3710,0x0037f0a1,0xfed5a868,0xfd7369c0,0xfc114004,0xfaaf3690,
0xf94d58c0,0xf7ebb1f0,0xf68a4d60,0xf5293690,0xf3c878b0,0xf2681f10,
0xf1083510,0xefa8c5e0,0xee49dce0,0xeceb8560,0xeb8dca60,0xea30b740,
0xe8d45720,0xe778b520,0xe61ddca0,0xe4c3d880,0xe36ab400,0xe2127a20,
0xe0bb3600,0xdf64f280,0xde0fba80,0xdcbb9940,0xdb689980,0xda16c640,
0xd8c62a00,0xd776cfc0,0xd628c280,0xd4dc0c80,0xd390b8c0,0xd246d1c0,
0xd0fe6200,0xcfb77400,0xce721280,0xcd2e4800,0xcbec1e40,0xcaaba040,
0xc96cd800,0xc82fcfc0,0xc6f491c0,0xc5bb2800,0xc4839c80,0xc34df940,
0xc21a4840,0xc0e89380,0xbfb8e480,0xbe8b4580,0xbd5fbf80,0xbc365c80,
0xbb0f2580,0xb9ea2500,0xb8c76400,0xb7a6eb00,0xb688c480,0xb56cf880,
0xb4539100,0xb33c9700,0xb2281280,0xb1160d80,0xb0069000,0xaef9a300,
0xadef4f80,0xace79d80,0xabe29580,0xaae04000,0xa9e0a580,0xa8e3cd80,
0xa7e9c100,0xa6f28780,0xa5fe2900,0xa50cad00,0xa41e1c00,0xa3327d80,
0xa249d880,0xa1643480,0xa0819980,0x9fa20e00,0x9ec59a00,0x9dec4400,
0x9d161300,0x9c430e80,0x9b733c00,0x9aa6a380,0x99dd4a80,0x99173800,
0x98547280,0x97950000,0x96d8e680,0x96202c00,0x956ad700,0x94b8ed00,
0x940a7300,0x935f7000,0x92b7e800,0x9213e180,0x91736180,0x90d66c80,
0x903d0880,0x8fa73980,0x8f150500,0x8e866f80,0x8dfb7d80,0x8d743300,
0x8cf09580,0x8c70a800,0x8bf46f80,0x8b7bef00,0x8b072b80,0x8a962800,
0x8a28e880,0x89bf7080,0x8959c300,0x88f7e300,0x8899d500,0x883f9a80,
0x87e93700,0x8796ad80,0x87480080,0x86fd3280,0x86b64600,0x86733d00,
0x86341980,0x85f8de00,0x85c18c80,0x858e2600,0x855ead00,0x85332280,
0x850b8800,0x84e7df00,0x84c82880,0x84ac6580,0x84949680,0x8480bd00,
0x8470d980,0x8464eb80,0x845cf500,0x8458f500,0x8458ec00,0x845cda00,
0x8464bf00,0x84709b00,0x84806d00,0x84943500,0x84abf200,0x84c7a300,
0x84e74800,0x850adf80,0x85326800,0x855de100,0x858d4880,0x85c09d00,
0x85f7dd00,0x86330700,0x86721880,0x86b51080,0x86fbeb80,0x8746a800,
0x87954400,0x87e7bc00,0x883e0e00,0x88983700,0x88f63480,0x89580300,
0x89bd9f80,0x8a270680,0x8a943500,0x8b052780,0x8b79da80,0x8bf24a00,
0x8c6e7200,0x8cee4e80,0x8d71dc00,0x8df91580,0x8e83f780,0x8f127c80,
0x8fa4a100,0x903a5f80,0x90d3b400,0x91709880,0x92110900,0x92b50000,
0x935c7780,0x94076b80,0x94b5d580,0x9567b080,0x961cf680,0x96d5a180,
0x9791ab80,0x98510f80,0x9913c600,0x99d9c980,0x9aa31400,0x9b6f9e00,
0x9c3f6200,0x9d125880,0x9de87b00,0x9ec1c300,0x9f9e2980,0xa07da680,
0xa1603400,0xa245ca80,0xa32e6200,0xa419f380,0xa5087700,0xa5f9e600,
0xa6ee3780,0xa7e56480,0xa8df6480,0xa9dc2f80,0xaadbbe00,0xabde0700,
0xace30300,0xadeaa980,0xaef4f180,0xb001d280,0xb1114480,0xb2233e80,
0xb337b780,0xb44ea700,0xb5680380,0xb683c480,0xb7a1e100,0xb8c24f00,
0xb9e50680,0xbb09fd00,0xbc312980,0xbd5a8300,0xbe85ff80,0xbfb39580,
0xc0e33b00,0xc214e6c0,0xc3488f00,0xc47e2980,0xc5b5ac80,0xc6ef0e00,
0xc82a4400,0xc9674440,0xcaa604c0,0xcbe67b40,0xcd289d40,0xce6c60c0,
0xcfb1bb40,0xd0f8a240,0xd2410b40,0xd38aebc0,0xd4d63940,0xd622e940,
0xd770f0c0,0xd8c04500,0xda10dbc0,0xdb62a9c0,0xdcb5a440,0xde09c080,
0xdf5ef3c0,0xe0b53280,0xe20c7260,0xe364a800,0xe4bdc880,0xe617c8c0,
0xe7729da0,0xe8ce3c20,0xea2a9900,0xeb87a920,0xece56140,0xee43b620,
0xefa29cc0,0xf10209a0,0xf261f190,0xf3c24940,0xf5230580,0xf6841ae0,
0xf7e57e20,0xf94723e8,0xfaa900d8,0xfc0b09a4,0xfd6d32e8,0xfecf714c,
0x0031b973,0x01940002,0x02f639a0,0x04585ae8,0x05ba5888,0x071c2728,
0x087dbb60,0x09df09f0,0x0b400770,0x0ca0a890,0x0e00e210,0x0f60a8a0,
0x10bff0e0,0x121eafc0,0x137cd9c0,0x14da63e0,0x163742e0,0x17936b60,
0x18eed260,0x1a496cc0,0x1ba32f40,0x1cfc0f00,0x1e5400c0,0x1faaf980,
0x2100ee40,0x2255d440,0x23a9a040,0x24fc4780,0x264dbf40,0x279dfc80,
0x28ecf4c0,0x2a3a9cc0,0x2b86ea40,0x2cd1d240,0x2e1b4a80,0x2f634840,
0x30a9c100,0x31eeaa40,0x3331f980,0x3473a4c0,0x35b3a140,0x36f1e500,
0x382e65c0,0x39691940,0x3aa1f540,0x3bd8f040,0x3d0dffc0,0x3e411a40,
0x3f7235c0,0x40a14800,0x41ce4880,0x42f92c00,0x4421ea00,0x45487900,
0x466ccf00,0x478ee300,0x48aeab80,0x49cc1f00,0x4ae73580,0x4bffe480,
0x4d162400,0x4e29ea80,0x4f3b2f00,0x5049e980,0x51561100,0x525f9d00,
0x53668480,0x546abf00,0x556c4500,0x566b0e00,0x57671100,0x58604700,
0x5956a780,0x5a4a2a80,0x5b3ac800,0x5c287900,0x5d133580,0x5dfaf580,
0x5edfb280,0x5fc16480,0x60a00480,0x617b8b80,0x6253f200,0x63293180,
0x63fb4300,0x64ca1f80,0x6595c100,0x665e2080,0x67233780,0x67e50000,
0x68a37380,0x695e8c80,0x6a164400,0x6aca9480,0x6b7b7900,0x6c28eb00,
0x6cd2e500,0x6d796180,0x6e1c5b80,0x6ebbcd80,0x6f57b280,0x6ff00600,
0x7084c200,0x7115e280,0x71a36300,0x722d3e00,0x72b37080,0x7335f500,
0x73b4c800,0x742fe500,0x74a74800,0x751aed80,0x758ad200,0x75f6f180,
0x765f4880,0x76c3d400,0x77249080,0x77817b00,0x77da9080,0x782fce00,
0x78813100,0x78ceb680,0x79185c80,0x795e2080,0x79a00000,0x79ddf980,
0x7a180a80,0x7a4e3100,0x7a806b80,0x7aaeb880,0x7ad91680,0x7aff8400,
0x7b220000,0x7b408900,0x7b5b1e80,0x7b71bf00,0x7b846a00,0x7b931f80,
0x7b9dde80,0x7ba4a700,0x7ba77800,0x7ba65200,0x7ba13580,0x7b982180,
0x7b8b1780,0x7b7a1700,0x7b652100,0x7b4c3600,0x7b2f5680,0x7b0e8480,
0x7ae9bf80,0x7ac10a80,0x7a946500,0x7a63d180,0x7a2f5180,0x79f6e680,
0x79ba9200,0x797a5680,0x79363600,0x78ee3200,0x78a24d80,0x78528b00,
0x77feec80,0x77a77500,0x774c2700,0x76ed0600,0x768a1500,0x76235680,
0x75b8ce80,0x754a8000,0x74d86e80,0x74629e00,0x73e91200,0x736bce80,
0x72ead800,0x72663180,0x71dde080,0x7151e880,0x70c24e00,0x702f1600,
0x6f984580,0x6efde080,0x6e5fec80,0x6dbe6e80,0x6d196b80,0x6c70e900,
0x6bc4ec80,0x6b157b00,0x6a629a80,0x69ac5100,0x68f2a380,0x68359900,
0x67753700,0x66b18380,0x65ea8500,0x65204200,0x6452c100,0x63820880,
0x62ae1f00,0x61d70b00,0x60fcd480,0x601f8180,0x5f3f1980,0x5e5ba380,
0x5d752780,0x5c8bab80,0x5b9f3880,0x5aafd500,0x59bd8900,0x58c85c80,
0x57d05780,0x56d58100,0x55d7e200,0x54d78280,0x53d46a80,0x52cea200,
0x51c63200,0x50bb2280,0x4fad7c80,0x4e9d4880,0x4d8a8f00,0x4c755900,
0x4b5daf80,0x4a439b80,0x49272580,0x48085700,0x46e73980,0x45c3d580,
0x449e3500,0x43766180,0x424c6400,0x41204600,0x3ff211c0,0x3ec1d080,
0x3d8f8c00,0x3c5b4e40,0x3b252100,0x39ed0e40,0x38b32000,0x37776040,
0x3639d940,0x34fa9500,0x33b99e00,0x3276fe40,0x3132c040,0x2fecee80,
0x2ea59340,0x2d5cb900,0x2c126a80,0x2ac6b240,0x29799ac0,0x282b2f00,
0x26db7940,0x258a84c0,0x24385c00,0x22e509c0,0x21909940,0x203b1540,
0x1ee48880,0x1d8cfe20,0x1c348160,0x1adb1d00,0x1980dc20,0x1825c9e0,
0x16c9f180,0x156d5e00,0x14101aa0,0x12b23280,0x1153b100,0x0ff4a130,
0x0e950e70,0x0d3503f0,0x0bd48d10,0x0a73b510,0x09128750,0x07b10f00,
0x064f5798,0x04ed6c60,0x038b58bc,0x022927f8,0x00c6e57c,0xff649c9d,
0xfe0258ba,0xfca02530,0xfb3e0d58,0xf9dc1c90,0xf87a5e28,0xf718dd80,
0xf5b7a600,0xf456c2d0,0xf2f63f70,0xf1962700,0xf03684f0,0xeed76480,
0xed78d0e0,0xec1ad540,0xeabd7d20,0xe960d360,0xe804e360,0xe6a9b840,
0xe54f5d20,0xe3f5dd00,0xe29d4320,0xe1459a80,0xdfeeee00,0xde994900,
0xdd44b600,0xdbf14000,0xda9ef240,0xd94dd740,0xd7fdf9c0,0xd6af64c0,
0xd5622300,0xd4163f00,0xd2cbc380,0xd182bb00,0xd03b3040,0xcef52d80,
0xcdb0bd80,0xcc6dea40,0xcb2cbe80,0xc9ed4440,0xc8af8600,0xc7738e00,
0xc6396600,0xc5011840,0xc3caaec0,0xc29633c0,0xc163b080,0xc0332f80,
0xbf04ba00,0xbdd85a80,0xbcae1980,0xbb860100,0xba601b00,0xb93c7080,
0xb81b0b00,0xb6fbf300,0xb5df3300,0xb4c4d380,0xb3acdd80,0xb2975a00,
0xb1845200,0xb073ce00,0xaf65d700,0xae5a7600,0xad51b300,0xac4b9700,
0xab482a00,0xaa477400,0xa9497e00,0xa84e5000,0xa755f180,0xa6606b80,
0xa56dc480,0xa47e0580,0xa3913500,0xa2a75c00,0xa1c08100,0xa0dcab80,
0x9ffbe300,0x9f1e2f00,0x9e439600,0x9d6c1f80,0x9c97d200,0x9bc6b480,
0x9af8ce00,0x9a2e2500,0x9966bf80,0x98a2a400,0x97e1d980,0x97246500,
0x966a4e00,0x95b39980,0x95004d80,0x94507000,0x93a40600,0x92fb1600,
0x9255a500,0x91b3b800,0x91155480,0x907a7f80,0x8fe33e00,0x8f4f9480,
0x8ebf8880,0x8e331e00,0x8daa5980,0x8d253f80,0x8ca3d500,0x8c261d00,
0x8bac1c00,0x8b35d600,0x8ac34e80,0x8a548980,0x89e98a80,0x89825500,
0x891eec00,0x88bf5300,0x88638c80,0x880b9c80,0x87b78500,0x87674880,
0x871aea80,0x86d26c80,0x868dd180,0x864d1b80,0x86104c80,0x85d76600,
0x85a26b00,0x85715c00,0x85443b00,0x851b0a00,0x84f5c980,0x84d47b00,
0x84b71f80,0x849db800,0x84884580,0x8476c880,0x84694180,0x845fb180,
0x845a1800,0x84587580,0x845aca00,0x84611580,0x846b5800,0x84799080,
0x848bbf80,0x84a1e400,0x84bbfc80,0x84da0980,0x84fc0980,0x8521fb00,
0x854bdd00,0x8579ae80,0x85ab6d80,0x85e11900,0x861aaf00,0x86582d80,
0x86999300,0x86dedc80,0x87280880,0x87751480,0x87c5fe80,0x881ac300,
0x88735f80,0x88cfd180,0x89301600,0x89942a00,0x89fc0a00,0x8a67b280,
0x8ad72080,0x8b4a5080,0x8bc13e80,0x8c3be680,0x8cba4500,0x8d3c5580,
0x8dc21480,0x8e4b7d00,0x8ed88b00,0x8f693980,0x8ffd8480,0x90956700,
0x9130dc80,0x91cfdf00,0x92726a80,0x93187900,0x93c20580,0x946f0a80,
0x951f8280,0x95d36800,0x968ab500,0x97456400,0x98036e80,0x98c4ce80,
0x99897e00,0x9a517680,0x9b1cb180,0x9beb2900,0x9cbcd600,0x9d91b200,
0x9e69b600,0x9f44db00,0xa0231a00,0xa1046b80,0xa1e8c980,0xa2d02b80,
0xa3ba8a80,0xa4a7de80,0xa5982100,0xa68b4980,0xa7815000,0xa87a2d00,
0xa975d900,0xaa744b00,0xab757b00,0xac796180,0xad7ff580,0xae892e80,
0xaf950480,0xb0a36e80,0xb1b46400,0xb2c7dc00,0xb3ddce00,0xb4f63100,
0xb610fc00,0xb72e2600,0xb84da600,0xb96f7200,0xba938180,0xbbb9cb00,
0xbce24500,0xbe0ce600,0xbf39a400,0xc0687600,0xc19951c0,0xc2cc2e00,
0xc40100c0,0xc537bfc0,0xc6706180,0xc7aadb80,0xc8e72440,0xca253100,
0xcb64f800,0xcca66ec0,0xcde98b00,0xcf2e4280,0xd0748ac0,0xd1bc5940,
0xd305a380,0xd4505f00,0xd59c8140,0xd6e9ff40,0xd838cec0,0xd988e4c0,
0xdada3640,0xdc2cb900,0xdd806180,0xded52580,0xe02af9a0,0xe181d320,
0xe2d9a6e0,0xe43269e0,0xe58c1140,0xe6e691a0,0xe841e020,0xe99df180,
0xeafabaa0,0xec583060,0xedb64760,0xef14f480,0xf0742c80,0xf1d3e430,
0xf3341030,0xf494a530,0xf5f59800,0xf756dd30,0xf8b86978,0xfa1a3180,
0xfb7c29f8,0xfcde477c,0xfe407eba,0xffa2c44e,0x01050ce2,0x02674d14,
