0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x47e4f500,0x4905b900,0x4a241e00,0x4b401b00,0x4c59a780,0x4d70ba00,
0x4e854900,0x4f974c00,0x50a6ba00,0x51b38a00,0x52bdb380,0x53c52e00,
0x54c9f100,0x55cbf380,0x56cb2d00,0x57c79680,0x58c12680,0x59b7d580,
0x5aab9b00,0x5b9c7000,0x5c8a4c00,0x5d752780,0x5e5cfa80,0x5f41be00,
0x60236a80,0x6101f880,0x61dd6080,0x62b59c00,0x638aa380,0x645c7080,
0x652afc00,0x65f63f80,0x66be3380,0x6782d300,0x68441680,0x6901f780,
0x69bc7100,0x6a737c80,0x6b271380,0x6bd73080,0x6c83ce00,0x6d2ce680,
0x6dd27400,0x6e747180,0x6f12da00,0x6fada780,0x7044d580,0x70d85f80,
0x71684000,0x71f47280,0x727cf300,0x7301bc80,0x7382ca80,0x74001980,
0x7479a500,0x74ef6900,0x75616200,0x75cf8c80,0x7639e400,0x76a06600,
0x77030e80,0x7761da80,0x77bcc780,0x7813d180,0x7866f680,0x78b63380,
0x79018600,0x7948eb80,0x798c6180,0x79cbe680,0x7a077780,0x7a3f1380,
0x7a72b780,0x7aa26300,0x7ace1400,0x7af5c900,0x7b198100,0x7b393a80,
0x7b54f480,0x7b6cae80,0x7b806700,0x7b901e00,0x7b9bd300,0x7ba38500,
0x7ba73480,0x7ba6e100,0x7ba28a80,0x7b9a3100,0x7b8dd500,0x7b7d7700,
0x7b691780,0x7b50b700,0x7b345600,0x7b13f600,0x7aef9800,0x7ac73d00,
0x7a9ae600,0x7a6a9500,0x7a364b00,0x79fe0a00,0x79c1d400,0x7981ab00,
0x793d9080,0x78f58780,0x78a99180,0x7859b180,0x7805ea00,0x77ae3d80,
0x7752af80,0x76f34200,0x768ff900,0x7628d700,0x75bde000,0x754f1700,
0x74dc7f80,0x74661d80,0x73ebf500,0x736e0980,0x72ec5f80,0x7266fb00,
0x71dde080,0x71511400,0x70c09a80,0x702c7880,0x6f94b300,0x6ef94f00,
0x6e5a5100,0x6db7bf00,0x6d119d00,0x6c67f200,0x6bbac200,0x6b0a1380,
0x6a55ec00,0x699e5180,0x68e34a00,0x6824db00,0x67630b00,0x669de080,
0x65d56200,0x65099580,0x643a8200,0x63682e00,0x6292a080,0x61b9e000,
0x60ddf400,0x5ffee400,0x5f1cb600,0x5e377280,0x5d4f2080,0x5c63c780,
0x5b756f00,0x5a841f00,0x598fdf80,0x5898b800,0x579eb080,0x56a1d180,
0x55a22300,0x549fad80,0x539a7900,0x52928e00,0x5187f580,0x507ab780,
0x4f6add80,0x4e586f80,0x4d437780,0x4c2bfd00,0x4b120a80,0x49f5a880,
0x48d6e000,0x47b5ba80,0x46924180,0x456c7e80,0x44447a80,0x431a4000,
0x41edd800,0x40bf4c80,0x3f8ea780,0x3e5bf280,0x3d273780,0x3bf08080,
0x3ab7d800,0x397d4780,0x3840d9c0,0x370298c0,0x35c28f00,0x3480c680,
0x333d4a40,0x31f82440,0x30b15f40,0x2f690600,0x2e1f22c0,0x2cd3c080,
0x2b86ea40,0x2a38aa40,0x28e90b80,0x27981940,0x2645de00,0x24f26500,
0x239db900,0x2247e540,0x20f0f4c0,0x1f98f2c0,0x1e3fea60,0x1ce5e6a0,
0x1b8af300,0x1a2f1aa0,0x18d268c0,0x1774e8a0,0x1616a5c0,0x14b7ab80,
0x13580520,0x11f7be20,0x1096e1e0,0x0f357be0,0x0dd39780,0x0c714060,
0x0b0e81e0,0x09ab6780,0x0847fce0,0x06e44d78,0x058064d0,0x041c4e78,
0x02b81600,0x0153c6f0,0xffef6cd9,0xfe8b134c,0xfd26c5d8,0xfbc29010,
0xfa5e7d78,0xf8fa99a8,0xf796f020,0xf6338c80,0xf4d07a40,0xf36dc4e0,
0xf20b77e0,0xf0a99ed0,0xef484520,0xede77640,0xec873dc0,0xeb27a6e0,
0xe9c8bd20,0xe86a8c00,0xe70d1ea0,0xe5b08080,0xe454bce0,0xe2f9df00,
0xe19ff240,0xe04701c0,0xdeef18c0,0xdd984240,0xdc428980,0xdaedf9c0,
0xd99a9dc0,0xd84880c0,0xd6f7ad80,0xd5a82f00,0xd45a1040,0xd30d5c00,
0xd1c21d00,0xd0785e00,0xcf3029c0,0xcde98b00,0xcca48c40,0xcb613800,
0xca1f98c0,0xc8dfb900,0xc7a1a300,0xc6656140,0xc52afdc0,0xc3f28300,
0xc2bbfb00,0xc1876fc0,0xc054eb40,0xbf247780,0xbdf61e80,0xbcc9ea00,
0xbb9fe400,0xba781580,0xb9528880,0xb82f4680,0xb70e5900,0xb5efc980,
0xb4d3a100,0xb3b9e880,0xb2a2a980,0xb18ded80,0xb07bbc80,0xaf6c2080,
0xae5f2100,0xad54c800,0xac4d1d80,0xab482a00,0xaa45f600,0xa9468a00,
0xa849ee80,0xa7502b00,0xa6594880,0xa5654e80,0xa4744500,0xa3863380,
0xa29b2280,0xa1b31880,0xa0ce1e00,0x9fec3a80,0x9f0d7480,0x9e31d400,
0x9d595f80,0x9c841e80,0x9bb21780,0x9ae35180,0x9a17d380,0x994fa400,
0x988ac900,0x97c94980,0x970b2b80,0x96507500,0x95992c80,0x94e55780,
0x9434fc00,0x93881f80,0x92dec800,0x9238fb00,0x9196be00,0x90f81580,
0x905d0780,0x8fc59880,0x8f31cd80,0x8ea1ab80,0x8e153680,0x8d8c7480,
0x8d076880,0x8c861780,0x8c088580,0x8b8eb680,0x8b18ae80,0x8aa67200,
0x8a380380,0x89cd6780,0x8966a100,0x8903b380,0x88a4a280,0x88497080,
0x87f22100,0x879eb600,0x874f3380,0x87039b00,0x86bbef00,0x86783280,
0x86386780,0x85fc8f80,0x85c4ad00,0x8590c180,0x8560cf00,0x8534d700,
0x850cdb00,0x84e8dc00,0x84c8db00,0x84acd980,0x8494d800,0x8480d800,
0x8470d980,0x8464dd00,0x845ce300,0x8458ec00,0x8458f800,0x845d0700,
0x84651880,0x84712d00,0x84814380,0x84955b80,0x84ad7480,0x84c98e00,
0x84e9a680,0x850dbd80,0x8535d180,0x8561e100,0x8591eb00,0x85c5ee00,
0x85fde800,0x8639d780,0x8679ba80,0x86bd8e80,0x87055180,0x87510180,
0x87a09b80,0x87f41d00,0x884b8400,0x88a6cd00,0x8905f580,0x8968fa00,
0x89cfd700,0x8a3a8a00,0x8aa90f00,0x8b1b6280,0x8b918080,0x8c0b6600,
0x8c890e80,0x8d0a7580,0x8d8f9780,0x8e187000,0x8ea4fa80,0x8f353280,
0x8fc91380,0x90609800,0x90fbbb80,0x919a7980,0x923ccc00,0x92e2ae00,
0x938c1a80,0x94390b80,0x94e97c00,0x959d6580,0x9654c280,0x970f8d80,
0x97cdbf80,0x988f5380,0x99544200,0x9a1c8580,0x9ae81700,0x9bb6f080,
0x9c890a80,0x9d5e5f00,0x9e36e600,0x9f129980,0x9ff17200,0xa0d36880,
0xa1b87500,0xa2a09100,0xa38bb400,0xa479d700,0xa56af280,0xa65efe00,
0xa755f180,0xa84fc600,0xa94c7280,0xaa4bef00,0xab4e3380,0xac533700,
0xad5af200,0xae655b00,0xaf726a00,0xb0821580,0xb1945580,0xb2a92100,
0xb3c06e80,0xb4da3580,0xb5f66c80,0xb7150a80,0xb8360600,0xb9595580,
0xba7ef000,0xbba6cc00,0xbcd0df00,0xbdfd2080,0xbf2b8600,0xc05c0640,
0xc18e96c0,0xc2c32e00,0xc3f9c1c0,0xc5324800,0xc66cb680,0xc7a90380,
0xc8e72440,0xca270e80,0xcb68b800,0xccac1640,0xcdf11f00,0xcf37c740,
0xd08004c0,0xd1c9ccc0,0xd3151480,0xd461d140,0xd5aff880,0xd6ff7f00,
0xd8505a00,0xd9a27e80,0xdaf5e1c0,0xdc4a78c0,0xdda03840,0xdef71500,
0xe04f0460,0xe1a7fae0,0xe301ed60,0xe45cd0c0,0xe5b89980,0xe7153ca0,
0xe872aea0,0xe9d0e440,0xeb2fd220,0xec8f6ce0,0xedefa920,0xef507b40,
0xf0b1d810,0xf213b3f0,0xf3760380,0xf4d8bb20,0xf63bcf70,0xf79f34d0,
0xf902dfd8,0xfa66c4e0,0xfbcad868,0xfd2f0ee0,0xfe935cbc,0xfff7b66d,
0x015c1064,0x02c05f10,0x042496e0,0x0588ac48,0x06ec93c0,0x085041b0,
0x09b3aa90,0x0b16c2f0,0x0c797f20,0x0ddbd3c0,0x0f3db550,0x109f1840,
0x11fff120,0x13603480,0x14bfd700,0x161ecd40,0x177d0ba0,0x18da8700,
0x1a373400,0x1b930740,0x1cedf580,0x1e47f360,0x1fa0f5e0,0x20f8f1c0,
0x224fdb80,0x23a5a880,0x24fa4d80,0x264dbf40,0x279ff300,0x28f0dd80,
0x2a407440,0x2b8eabc0,0x2cdb79c0,0x2e26d340,0x2f70ad40,0x30b8fd40,
0x31ffb8c0,0x3344d500,0x34884740,0x35ca0540,0x370a04c0,0x38483b00,
0x39849dc0,0x3abf2300,0x3bf7c000,0x3d2e6b40,0x3e631a40,0x3f95c340,
0x40c65c00,0x41f4db00,0x43213600,0x444b6380,0x45735a00,0x46990f80,
0x47bc7a80,0x48dd9200,0x49fc4c80,0x4b18a000,0x4c328480,0x4d49ef80,
0x4e5ed900,0x4f713780,0x50810200,0x518e3080,0x5298b900,0x53a09400,
0x54a5b800,0x55a81d80,0x56a7bb80,0x57a48980,0x589e8000,0x59959600,
0x5a89c480,0x5b7b0300,0x5c694980,0x5d549080,0x5e3cd080,0x5f220180,
0x60041d00,0x60e31a80,0x61bef380,0x6297a100,0x636d1b80,0x643f5c80,
0x650e5c80,0x65da1580,0x66a28000,0x67679700,0x68295280,0x68e7ad00,
0x69a2a080,0x6a5a2700,0x6b0e3980,0x6bbed380,0x6c6bee00,0x6d158480,
0x6dbb9100,0x6e5e0e00,0x6efcf680,0x6f984580,0x702ff500,0x70c40180,
0x71546500,0x71e11b80,0x726a2000,0x72ef6e80,0x73710200,0x73eed700,
0x7468e980,0x74df3480,0x7551b580,0x75c06800,0x762b4800,0x76925300,
0x76f58580,0x7754dc00,0x77b05300,0x7807e800,0x785b9880,0x78ab6100,
0x78f73f80,0x793f3180,0x79833480,0x79c34600,0x79ff6480,0x7a378e00,
0x7a6bc000,0x7a9bf980,0x7ac83880,0x7af07c00,0x7b14c280,0x7b350a80,
0x7b515380,0x7b699c80,0x7b7de400,0x7b8e2a80,0x7b9a6e80,0x7ba2b000,
0x7ba6ee80,0x7ba72a00,0x7ba36300,0x7b9b9900,0x7b8fcc00,0x7b7ffd80,
0x7b6c2d00,0x7b545b00,0x7b388980,0x7b18b800,0x7af4e880,0x7acd1b80,
0x7aa15300,0x7a719000,0x7a3dd380,0x7a062080,0x79ca7780,0x798adb80,
0x79474e00,0x78ffd100,0x78b46700,0x78651300,0x7811d680,0x77bab500,
0x775fb180,0x7700ce80,0x769e0e80,0x76377600,0x75cd0780,0x755ec680,
0x74ecb700,0x7476dc80,0x73fd3a80,0x737fd500,0x72feb080,0x7279d100,
0x71f13a80,0x7164f200,0x70d4fb80,0x70415c00,0x6faa1880,0x6f0f3500,
0x6e70b780,0x6dcea500,0x6d290200,0x6c7fd500,0x6bd32280,0x6b22f080,
0x6a6f4480,0x69b82500,0x68fd9700,0x683fa180,0x677e4a00,0x66b99700,
0x65f18f00,0x65263800,0x64579900,0x6385b900,0x62b09e00,0x61d84f80,
0x60fcd480,0x601e3400,0x5f3c7500,0x5e579f00,0x5d6fba00,0x5c84cc80,
0x5b96df00,0x5aa5f880,0x59b22100,0x58bb6100,0x57c1c000,0x56c54600,
0x55c5fb80,0x54c3e880,0x53bf1580,0x52b78b00,0x51ad5180,0x50a07180,
0x4f90f400,0x4e7ee200,0x4d6a4380,0x4c532280,0x4b398780,0x4a1d7c00,
0x48ff0880,0x47de3700,0x46bb1080,0x45959e80,0x446deb00,0x4343ff00,
0x4217e400,0x40e9a480,0x3fb94980,0x3e86dd80,0x3d526a40,0x3c1bf9c0,
0x3ae395c0,0x39a94900,0x386d1d40,0x372f1cc0,0x35ef5200,0x34adc740,
0x336a8740,0x32259c00,0x30df1040,0x2f96eec0,0x2e4d4200,0x2d021480,
0x2bb57180,0x2a676340,0x2917f500,0x27c73140,0x26752340,0x2521d600,
0x23cd5400,0x2277a900,0x2120df80,0x1fc90320,0x1e701ea0,0x1d163d40,
0x1bbb6a60,0x1a5fb140,0x19031d00,0x17a5b920,0x164790c0,0x14e8af60,
0x13892040,0x1228ef00,0x10c826e0,0x0f66d370,0x0e050000,0x0ca2b830,
0x0b400770,0x09dcf930,0x08799910,0x0715f298,0x05b21138,0x044e0090,
0x02e9cc28,0x01857f8a,0x0021264c,0xfebccbfa,0xfd587c24,0xfbf44258,
0xfa902a28,0xf92c3f20,0xf7c88cd0,0xf6651eb0,0xf5020060,0xf39f3d60,
0xf23ce120,0xf0daf730,0xef798b00,0xee18a820,0xecb85a00,0xeb58abe0,
0xe9f9a940,0xe89b5da0,0xe73dd440,0xe5e118a0,0xe48535c0,0xe32a3740,
0xe1d02820,0xe07713c0,0xdf1f0540,0xddc80800,0xdc7226c0,0xdb1d6cc0,
0xd9c9e540,0xd8779b00,0xd7269900,0xd5d6ea40,0xd48899c0,0xd33bb240,
0xd1f03e80,0xd0a64980,0xcf5ddd80,0xce170580,0xccd1cc00,0xcb8e3b80,
0xca4c5ec0,0xc90c3fc0,0xc7cde980,0xc69165c0,0xc556bec0,0xc41dff40,
0xc2e73100,0xc1b25e40,0xc07f90c0,0xbf4ed300,0xbe202e00,0xbcf3ac80,
0xbbc95800,0xbaa13980,0xb97b5b80,0xb857c700,0xb7368580,0xb617a100,
0xb4fb2200,0xb3e11200,0xb2c97a00,0xb1b46400,0xb0a1d780,0xaf91de80,
0xae848180,0xad79c900,0xac71be00,0xab6c6900,0xaa69d280,0xa96a0300,
0xa86d0200,0xa772d900,0xa67b8f00,0xa5872c80,0xa495b980,0xa3a73d80,
0xa2bbc080,0xa1d34a80,0xa0ede280,0xa00b8f80,0x9f2c5a00,0x9e504880,
0x9d776280,0x9ca1ae80,0x9bcf3400,0x9afff980,0x9a340600,0x996b5f80,
0x98a60d80,0x97e41580,0x97257e80,0x966a4e00,0x95b28a80,0x94fe3a00,
0x944d6200,0x93a00880,0x92f63300,0x924fe700,0x91ad2a80,0x910e0180,
0x90727280,0x8fda8200,0x8f463480,0x8eb58f80,0x8e289700,0x8d9f5080,
0x8d19bf80,0x8c97e900,0x8c19d100,0x8b9f7b80,0x8b28ec80,0x8ab62800,
0x8a473180,0x89dc0d00,0x8974bd00,0x89114600,0x88b1ab00,0x8855ee80,
0x87fe1400,0x87aa1e00,0x875a0f80,0x870deb00,0x86c5b300,0x86816980,
0x86411180,0x8604ac80,0x85cc3c80,0x8597c380,0x85674300,0x853abc80,
0x85123200,0x84eda400,0x84cd1480,0x84b08480,0x8497f400,0x84836480,
0x8472d700,0x84664b80,0x845dc280,0x84593c00,0x8458b880,0x845c3800,
0x8463ba80,0x846f3f80,0x847ec700,0x84925000,0x84a9da00,0x84c56480,
0x84e4ee80,0x85087700,0x852ffc80,0x855b7e00,0x858afa00,0x85be6f80,
0x85f5dc00,0x86313e00,0x86709380,0x86b3db00,0x86fb1180,0x87463580,
0x87954400,0x87e83a80,0x883f1680,0x8899d500,0x88f87300,0x895aed80,
0x89c14180,0x8a2b6b80,0x8a996880,0x8b0b3400,0x8b80cb80,0x8bfa2a00,
0x8c774c00,0x8cf82e00,0x8d7ccb00,0x8e051f00,0x8e912600,0x8f20da80,
0x8fb43900,0x904b3c00,0x90e5de80,0x91841c00,0x9225ef00,0x92cb5200,
0x93744080,0x9420b400,0x94d0a800,0x95841580,0x963af800,0x96f54880,
0x97b30180,0x98741d00,0x99389400,0x9a006100,0x9acb7d00,0x9b99e180,
0x9c6b8800,0x9d406900,0x9e187e80,0x9ef3c180,0x9fd22a00,0xa0b3b180,
0xa1985000,0xa27fff00,0xa36ab680,0xa4586f00,0xa5492080,0xa63cc380,
0xa7335000,0xa82cbe00,0xa9290580,0xaa281e00,0xab29ff80,0xac2ea180,
0xad35fc00,0xae400580,0xaf4cb680,0xb05c0580,0xb16dea00,0xb2825b00,
0xb3994f80,0xb4b2be80,0xb5ce9f00,0xb6ece780,0xb80d8f00,0xb9308c00,
0xba55d580,0xbb7d6100,0xbca72600,0xbdd31a00,0xbf013380,0xc0316940,
0xc163b080,0xc2980000,0xc3ce4d80,0xc5068ec0,0xc640b9c0,0xc77cc480,
0xc8baa480,0xc9fa4fc0,0xcb3bbb80,0xcc7edd80,0xcdc3ab40,0xcf0a1a40,
0xd0521fc0,0xd19bb140,0xd2e6c440,0xd4334dc0,0xd58142c0,0xd6d09900,
0xd8214500,0xd9733c80,0xdac67400,0xdc1ae080,0xdd707740,0xdec72d00,
0xe01ef6c0,0xe177c920,0xe2d19920,0xe42c5b80,0xe5880500,0xe6e48a60,
0xe841e020,0xe99ffb20,0xeafed000,0xec5e5340,0xedbe79a0,0xef1f37a0,
0xf08081c0,0xf1e24c90,0xf3448ca0,0xf4a73680,0xf60a3e90,0xf76d9950,
0xf8d13b48,0xfa3518e8,0xfb9926a8,0xfcfd58f4,0xfe61a43e,0xffc5fcfb,
0x012a579a,0x028ea88c,0x03f2e43c,0x0556ff28,0x06baedb8,0x081ea460,
0x098217a0,0x0ae53be0,0x0c4805a0,0x0daa6960,0x0f0c5bb0,0x106dd100,
0x11cebde0,0x132f16c0,0x148ed060,0x15eddf40,0x174c3820,0x18a9cf60,
0x1a0699c0,0x1b628c20,0x1cbd9ae0,0x1e17bb20,0x1f70e160,0x20c90280,
0x22201340,0x237608c0,0x24cad780,0x261e7500,0x2770d5c0,0x28c1eec0,
0x2a11b580,0x2b601ec0,0x2cad1fc0,0x2df8adc0,0x2f42be00,0x308b45c0,
0x31d23a40,0x33179100,0x345b3f80,0x359d3b00,0x36dd7940,0x381bf000,
0x39589480,0x3a935d00,0x3bcc3f00,0x3d033040,0x3e3826c0,0x3f6b1880,
0x409bfb80,0x41cac600,0x42f76e00,0x4421ea00,0x454a3000,0x46703700,
0x4793f480,0x48b55f80,0x49d46f00,0x4af11900,0x4c0b5480,0x4d231900,
0x4e385c80,0x4f4b1600,0x505b3d80,0x5168c980,0x5273b180,0x537bec80,
0x54817200,0x55843a00,0x56843b80,0x57816e80,0x587bcb00,0x59734880,
0x5a67df00,0x5b598680,0x5c483800,0x5d33ea80,0x5e1c9700,0x5f023600,
0x5fe4c000,0x60c42d80,0x61a07700,0x62799600,0x634f8380,0x64223780,
0x64f1ac80,0x65bddb00,0x6686bc00,0x674c4a00,0x680e7e00,0x68cd5200,
0x6988bf00,0x6a40c000,0x6af54e80,0x6ba66480,0x6c53fc80,0x6cfe1100,
0x6da49c00,0x6e479900,0x6ee70180,0x6f82d100,0x701b0280,0x70af9100,
0x71407780,0x71cdb180,0x72573a80,0x72dd0d80,0x735f2700,0x73dd8200,
0x74581a80,0x74ceed80,0x7541f580,0x75b13000,0x761c9980,0x76842d80,
0x76e7e980,0x7747c980,0x77a3cb80,0x77fbeb80,0x78502700,0x78a07b80,
0x78ece600,0x79356400,0x7979f380,0x79ba9200,0x79f73e00,0x7a2ff480,
0x7a64b480,0x7a957c00,0x7ac24980,0x7aeb1b00,0x7b0ff000,0x7b30c700,
0x7b4d9e80,0x7b667680,0x7b7b4d80,0x7b8c2280,0x7b98f600,0x7ba1c680,
0x7ba69480,0x7ba75f80,0x7ba42780,0x7b9ced00,0x7b91af80,0x7b826f80,
0x7b6f2e00,0x7b57eb80,0x7b3ca880,0x7b1d6600,0x7afa2500,0x7ad2e680,
0x7aa7ac00,0x7a787700,0x7a454880,0x7a0e2300,0x79d30780,0x7993f880,
0x7950f780,0x790a0700,0x78bf2900,0x78706080,0x781db000,0x77c71980,
0x776ca000,0x770e4700,0x76ac1180,0x76460200,0x75dc1c00,0x756e6380,
0x74fcdc00,0x74878880,0x740e6d00,0x73918e00,0x7310ef00,0x728c9480,
0x72048280,0x7178bd80,0x70e94a80,0x70562d80,0x6fbf6b80,0x6f250980,
0x6e870c00,0x6de57900,0x6d405580,0x6c97a600,0x6beb7100,0x6b3bbc00,
0x6a888c00,0x69d1e700,0x6917d380,0x685a5700,0x67997800,0x66d53c80,
0x660dab00,0x6542ca00,0x6474a000,0x63a33380,0x62ce8b80,0x61f6af00,
0x611ba500,0x603d7480,0x5f5c2480,0x5e77bc80,0x5d904400,0x5ca5c280,
0x5bb83f80,0x5ac7c300,0x59d45480,0x58ddfb80,0x57e4c100,0x56e8ac00,
0x55e9c580,0x54e81580,0x53e3a400,0x52dc7a00,0x51d2a000,0x50c61e80,
0x4fb6fe00,0x4ea54780,0x4d910380,0x4c7a3b80,0x4b60f880,0x4a454380,
0x49272580,0x4806a800,0x46e3d400,0x45beb380,0x44975000,0x436db280,
0x4241e500,0x4113f180,0x3fe3e180,0x3eb1bec0,0x3d7d9340,0x3c476900,
0x3b0f4a40,0x39d54100,0x38995780,0x375b97c0,0x361c0c80,0x34dabf80,
0x3397bbc0,0x32530b80,0x310cb980,0x2fc4cfc0,0x2e7b5980,0x2d306140,
0x2be3f180,0x2a961580,0x2946d780,0x27f642c0,0x26a46240,0x255140c0,
0x23fce980,0x22a76740,0x2150c500,0x1ff90e40,0x1ea04de0,0x1d468f40,
0x1bebdd60,0x1a9043a0,0x1933cd60,0x17d685a0,0x16787800,0x1519afc0,
0x13ba3840,0x125a1d00,0x10f96940,0x0f982880,0x0e366640,0x0cd42e00,
0x0b718b30,0x0a0e8950,0x08ab33f0,0x07479688,0x05e3bcb0,0x047fb1f0,
0x031b81d4,0x01b737e8,0x0052dfbb,0xfeee84de,0xfd8a32e0,0xfc25f550,
0xfac1d7c0,0xf95de5b8,0xf7fa2ad0,0xf696b280,0xf5338850,0xf3d0b7e0,
0xf26e4ca0,0xf10c5210,0xefaad3a0,0xee49dce0,0xece97940,0xeb89b420,
0xea2a9900,0xe8cc3320,0xe76e8e00,0xe611b4e0,0xe4b5b320,0xe35a9420,
0xe20062e0,0xe0a72ae0,0xdf4ef740,0xddf7d300,0xdca1c980,0xdb4ce5c0,
0xd9f932c0,0xd8a6bb80,0xd7558b00,0xd605ac80,0xd4b72a80,0xd36a0fc0,
0xd21e67c0,0xd0d43c80,0xcf8b9900,0xce448800,0xccff1400,0xcbbb47c0,
0xca792d80,0xc938cfc0,0xc7fa3900,0xc6bd7380,0xc5828980,0xc4498540,
0xc3127100,0xc1dd56c0,0xc0aa40c0,0xbf793880,0xbe4a4800,0xbd1d7980,
0xbbf2d680,0xbaca6900,0xb9a43980,0xb8805300,0xb75ebe00,0xb63f8480,
0xb522af00,0xb4084800,0xb2f05780,0xb1dae700,0xb0c7ff80,0xafb7a980,
0xaea9ef00,0xad9ed780,0xac966c80,0xab90b600,0xaa8dbd00,0xa98d8980,
0xa8902400,0xa7959500,0xa69de400,0xa5a91900,0xa4b73d00,0xa3c85680,
0xa2dc6e00,0xa1f38b80,0xa10db580,0xa02af480,0x9f4b4f00,0x9e6ecd00,
0x9d957580,0x9cbf4f00,0x9bec6080,0x9b1cb180,0x9a504880,0x99872c00,
0x98c16280,0x97fef280,0x973fe280,0x96843800,0x95cbfa00,0x95172d80,
0x9465d980,0x93b80280,0x930daf80,0x9266e500,0x91c3a880,0x91240000,
0x9087ef80,0x8fef7d80,0x8f5aae00,0x8ec98600,0x8e3c0a00,0x8db23f00,
0x8d2c2980,0x8ca9cd80,0x8c2b2f80,0x8bb05380,0x8b393d80,0x8ac5f180,
0x8a567280,0x89eac580,0x8982ec80,0x891eec00,0x88bec680,0x88627f80,
0x880a1a80,0x87b59900,0x8764ff00,0x87184e80,0x86cf8a00,0x868ab480,
0x8649cf00,0x860cdd00,0x85d3df80,0x859ed880,0x856dca80,0x8540b600,
0x85179d00,0x84f28080,0x84d16280,0x84b44300,0x849b2400,0x84860580,
0x8474e880,0x8467ce00,0x845eb580,0x8459a000,0x84588d80,0x845b7d80,
0x84627100,0x846d6680,0x847c5e80,0x848f5880,0x84a65400,0x84c14f80,
0x84e04a80,0x85034480,0x852a3b80,0x85552f00,0x85841d00,0x85b70400,
0x85ede300,0x8628b800,0x86678080,0x86aa3b00,0x86f0e580,0x873b7d00,
0x878a0000,0x87dc6b00,0x8832bc00,0x888cef80,0x88eb0380,0x894cf480,
0x89b2bf80,0x8a1c6080,0x8a89d500,0x8afb1900,0x8b702880,0x8be90080,
0x8c659c80,0x8ce5f880,0x8d6a1080,0x8df1e080,0x8e7d6380,0x8f0c9500,
0x8f9f7080,0x9035f180,0x90d01300,0x916dd000,0x920f2380,0x92b40780,
0x935c7780,0x94086e00,0x94b7e500,0x956ad700,0x96213e00,0x96db1480,
0x97985480,0x9858f700,0x991cf700,0x99e44d00,0x9aaef300,0x9b7ce280,
0x9c4e1500,0x9d228380,0x9dfa2700,0x9ed4f880,0x9fb2f100,0xa0940980,
0xa1783a80,0xa25f7c80,0xa349c800,0xa4371580,0xa5275d80,0xa61a9780,
0xa710bc80,0xa809c400,0xa905a600,0xaa045a80,0xab05d900,0xac0a1980,
0xad111300,0xae1abd80,0xaf271000,0xb0360200,0xb1478b00,0xb25ba100,
0xb3723c80,0xb48b5380,0xb5a6dd80,0xb6c4d080,0xb7e52400,0xb907ce80,
0xba2cc600,0xbb540180,0xbc7d7780,0xbda91e00,0xbed6ec00,0xc006d680,
0xc138d480,0xc26cdc00,0xc3a2e2c0,0xc4dadf00,0xc614c680,0xc7508ec0,
0xc88e2e00,0xc9cd99c0,0xcb0ec780,0xcc51ad00,0xcd963fc0,0xcedc7500,
0xd0244280,0xd16d9d80,0xd2b87b40,0xd404d100,0xd5529400,0xd6a1b9c0,
0xd7f236c0,0xd9440080,0xda970c00,0xdbeb4e00,0xdd40bc00,0xde974a40,
0xdfeeee00,0xe1479c40,0xe2a149a0,0xe3fbeae0,0xe55774c0,0xe6b3dc00,
0xe8111580,0xe96f15a0,0xeacdd140,0xec2d3ce0,0xed8d4d20,0xeeedf6a0,
0xf04f2de0,0xf1b0e780,0xf31317e0,0xf475b3a0,0xf5d8af40,0xf73bff30,
0xf89f97e8,0xfa036de8,0xfb6775a0,0xfccba384,0xfe2fec04,0xff944392,
0x00f89e9f,0x025cf19c,0x03c130f8,0x05255128,0x06894698,0x07ed05c0,
0x09508310,0x0ab3b310,0x0c168a20,0x0d78fcd0,0x0edaffa0,0x103c8700,
0x119d87a0,0x12fdf5e0,0x145dc680,0x15bcede0,0x171b60c0,0x187913a0,
0x19d5fb60,0x1b320c80,0x1c8d3bc0,0x1de77de0,0x1f40c7c0,0x20990e00,
0x21f04580,0x23466300,0x249b5bc0,0x25ef2440,0x2741b1c0,0x2892f980,
0x29e2f000,0x2b318ac0,0x2c7ebec0,0x2dca8100,0x2f14c740,0x305d8640,
0x31a4b3c0,0x32ea44c0,0x342e2f00,0x35706800,0x36b0e500,0x37ef9c00,
0x392c8240,0x3a678dc0,0x3ba0b400,0x3cd7eb40,0x3e0d2900,0x3f406380,
0x40719100,0x41a0a680,0x42cd9b80,0x43f86600,0x4520fb80,0x46475300,
0x476b6280,0x488d2180,0x49ac8580,0x4ac98580,0x4be41880,0x4cfc3580,
0x4e11d300,0x4f24e800,0x50356c00,0x51435580,0x524e9c00,0x53573700,
0x545d1e00,0x55604880,0x5660ad80,0x575e4580,0x58590800,0x5950ec80,
0x5a45eb00,0x5b37fc00,0x5c271780,0x5d133580,0x5dfc4e80,0x5ee25b00,
0x5fc55380,0x60a53080,0x6181eb00,0x625b7b80,0x6331db00,0x64050300,
0x64d4ec00,0x65a19000,0x666ae780,0x6730ec80,0x67f39880,0x68b2e580,
0x696ecc80,0x6a274800,0x6adc5200,0x6b8de480,0x6c3bf980,0x6ce68c00,
