0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x749ae400,0x74248880,0x73aa8980,0x732ceb00,0x72abb180,0x7226e000,
0x719e7b80,0x71128800,0x70830a00,0x6ff00600,0x6f598000,0x6ebf7d80,
0x6e220300,0x6d811580,0x6cdcba00,0x6c34f580,0x6b89cd80,0x6adb4700,
0x6a296800,0x69743600,0x68bbb600,0x67ffee80,0x6740e500,0x667ea000,
0x65b92480,0x64f07a00,0x6424a600,0x6355af00,0x62839b80,0x61ae7200,
0x60d63980,0x5ffaf880,0x5f1cb600,0x5e3b7900,0x5d574800,0x5c702b00,
0x5b862900,0x5a994880,0x59a99200,0x58b70c80,0x57c1c000,0x56c9b380,
0x55ceef00,0x54d17b00,0x53d15e80,0x52cea200,0x51c94d80,0x50c16980,
0x4fb6fe00,0x4eaa1300,0x4d9ab180,0x4c88e200,0x4b74ac80,0x4a5e1a00,
0x49453380,0x482a0100,0x470c8c80,0x45ecde00,0x44caff00,0x43a6f800,
0x4280d300,0x41589880,0x402e5280,0x3f020940,0x3dd3c740,0x3ca39580,
0x3b717d80,0x3a3d88c0,0x3907c100,0x37d03040,0x3696dfc0,0x355bd9c0,
0x341f27c0,0x32e0d400,0x31a0e800,0x305f6e80,0x2f1c70c0,0x2dd7f980,
0x2c9212c0,0x2b4ac680,0x2a021f00,0x28b82700,0x276ce840,0x26206d80,
0x24d2c100,0x2383ed40,0x2233fcc0,0x20e2fa00,0x1f90efa0,0x1e3de820,
0x1ce9ee20,0x1b950c40,0x1a3f4d40,0x18e8bbe0,0x179162c0,0x16394ca0,
0x14e08440,0x138714a0,0x122d0840,0x10d26a40,0x0f774560,0x0e1ba480,
0x0cbf9280,0x0b631a40,0x0a0646c0,0x08a922d0,0x074bb980,0x05ee15a8,
0x04904240,0x03324a44,0x01d438a8,0x00761862,0xff17f469,0xfdb9d7b4,
0xfc5bcd3c,0xfafddff0,0xf9a01ad8,0xf84288d0,0xf6e534e0,0xf58829f0,
0xf42b72f0,0xf2cf1ac0,0xf1732c60,0xf017b2a0,0xeebcb880,0xed6248a0,
0xec086e20,0xeaaf33c0,0xe956a440,0xe7feca80,0xe6a7b120,0xe5516300,
0xe3fbeae0,0xe2a75340,0xe153a700,0xe000f0c0,0xdeaf3b00,0xdd5e9040,
0xdc0efb40,0xdac08680,0xd9733c80,0xd8272740,0xd6dc51c0,0xd592c600,
0xd44a8e80,0xd303b580,0xd1be4540,0xd07a47c0,0xcf37c740,0xcdf6ce00,
0xccb765c0,0xcb799900,0xca3d7100,0xc902f840,0xc7ca3880,0xc6933b40,
0xc55e0ac0,0xc42ab000,0xc2f93540,0xc1c9a3c0,0xc09c0500,0xbf706280,
0xbe46c580,0xbd1f3800,0xbbf9c200,0xbad66e00,0xb9b54480,0xb8964e80,
0xb7799500,0xb65f2100,0xb546fb80,0xb4312d00,0xb31dbe00,0xb20cb800,
0xb0fe2300,0xaff20700,0xaee86d80,0xade15d80,0xacdce080,0xabdafe00,
0xaadbbe00,0xa9df2880,0xa8e54600,0xa7ee1d80,0xa6f9b780,0xa6081b80,
0xa5195080,0xa42d5e00,0xa3444c80,0xa25e2200,0xa17ae680,0xa09aa080,
0x9fbd5780,0x9ee31280,0x9e0bd800,0x9d37af00,0x9c669e80,0x9b98ac00,
0x9acdde80,0x9a063c80,0x9941cc80,0x98809400,0x97c29900,0x9707e200,
0x96507500,0x959c5700,0x94eb8e80,0x943e2000,0x93941200,0x92ed6900,
0x924a2a80,0x91aa5c00,0x910e0180,0x90752100,0x8fdfbf00,0x8f4de000,
0x8ebf8880,0x8e34bd00,0x8dad8200,0x8d29db80,0x8ca9cd80,0x8c2d5d00,
0x8bb48c80,0x8b3f6080,0x8acddd00,0x8a600500,0x89f5dc00,0x898f6580,
0x892ca500,0x88cd9d00,0x88725080,0x881ac300,0x87c6f680,0x8776ee00,
0x872aac00,0x86e23280,0x869d8480,0x865ca400,0x861f9280,0x85e65200,
0x85b0e480,0x857f4c00,0x85518980,0x85279f00,0x85018d00,0x84df5580,
0x84c0f900,0x84a67900,0x848fd600,0x847d1080,0x846e2980,0x84632100,
0x845bf800,0x8458ae00,0x84594380,0x845db880,0x84660d00,0x84724080,
0x84825280,0x84964280,0x84ae1000,0x84c9ba80,0x84e94100,0x850ca280,
0x8533dd80,0x855ef100,0x858ddc00,0x85c09d00,0x85f73200,0x86319980,
0x866fd180,0x86b1d800,0x86f7ab80,0x87414900,0x878eaf00,0x87dfdb00,
0x8834c980,0x888d7900,0x88e9e600,0x894a0e00,0x89aded80,0x8a158200,
0x8a80c780,0x8aefbb80,0x8b625a00,0x8bd8a000,0x8c528880,0x8cd01100,
0x8d513500,0x8dd5f080,0x8e5e3f80,0x8eea1d80,0x8f798600,0x900c7500,
0x90a2e580,0x913cd300,0x91da3880,0x927b1180,0x931f5800,0x93c70800,
0x94721b80,0x95208d80,0x95d25880,0x96877680,0x973fe280,0x97fb9600,
0x98ba8c00,0x997cbd80,0x9a422500,0x9b0abc80,0x9bd67d80,0x9ca56180,
0x9d776280,0x9e4c7900,0x9f249f00,0x9fffce00,0xa0ddfe80,0xa1bf2980,
0xa2a34880,0xa38a5400,0xa4744500,0xa5611380,0xa650b900,0xa7432d80,
0xa8386980,0xa9306580,0xaa2b1980,0xab287d80,0xac288a00,0xad2b3680,
0xae307b80,0xaf385000,0xb042ac80,0xb14f8800,0xb25edb00,0xb3709c00,
0xb484c300,0xb59b4700,0xb6b42000,0xb7cf4400,0xb8ecab80,0xba0c4c80,
0xbb2e1e80,0xbc521800,0xbd783080,0xbea05e80,0xbfca9880,0xc0f6d540,
0xc2250b80,0xc35531c0,0xc4873e80,0xc5bb2800,0xc6f0e480,0xc8286ac0,
0xc961b0c0,0xca9cac80,0xcbd95480,0xcd179e80,0xce5780c0,0xcf98f140,
0xd0dbe5c0,0xd2205440,0xd3663280,0xd4ad7640,0xd5f615c0,0xd7400600,
0xd88b3d00,0xd9d7b080,0xdb2555c0,0xdc7422c0,0xddc40c80,0xdf150900,
0xe0670d40,0xe1ba0ee0,0xe30e0340,0xe462dfa0,0xe5b89980,0xe70f2620,
0xe8667aa0,0xe9be8c80,0xeb1750a0,0xec70bc80,0xedcac540,0xef255fe0,
0xf08081c0,0xf1dc1fd0,0xf3382f40,0xf494a530,0xf5f176b0,0xf74e98d0,
0xf8ac00a8,0xfa09a340,0xfb6775a0,0xfcc56ce0,0xfe237e00,0xff819e0e,
0x00dfc212,0x023ddf14,0x039bea1c,0x04f9d830,0x06579e68,0x07b531c0,
0x09128750,0x0a6f9410,0x0bcc4d30,0x0d28a7c0,0x0e8498c0,0x0fe01560,
0x113b12c0,0x129585e0,0x13ef6400,0x1548a260,0x16a13600,0x17f91440,
0x19503240,0x1aa68560,0x1bfc02c0,0x1d509fc0,0x1ea451a0,0x1ff70de0,
0x2148c9c0,0x22997b00,0x23e91680,0x25379240,0x2684e3c0,0x27d10040,
0x291bdd40,0x2a657100,0x2badb0c0,0x2cf49240,0x2e3a0b40,0x2f7e1180,
0x30c09b40,0x32019dc0,0x33410f80,0x347ee640,0x35bb1840,0x36f59b40,
0x382e65c0,0x39656d80,0x3a9aa940,0x3bce0f40,0x3cff9580,0x3e2f32c0,
0x3f5cdd40,0x40888c00,0x41b23500,0x42d9cf80,0x43ff5200,0x4522b300,
0x4643ea00,0x4762ed80,0x487fb480,0x499a3680,0x4ab26a00,0x4bc84700,
0x4cdbc400,0x4decd900,0x4efb7d00,0x5007a780,0x51115100,0x52187000,
0x531cfd00,0x541eef80,0x551e3f80,0x561ae500,0x5714d800,0x580c1100,
0x59008800,0x59f23500,0x5ae11100,0x5bcd1480,0x5cb63800,0x5d9c7400,
0x5e7fc180,0x5f601980,0x603d7480,0x6117cc00,0x61ef1880,0x62c35480,
0x63947800,0x64627d80,0x652d5e00,0x65f51300,0x66b99700,0x677ae300,
0x6838f180,0x68f3bc00,0x69ab3d80,0x6a5f6f80,0x6b104c80,0x6bbdcf00,
0x6c67f200,0x6d0eaf80,0x6db20280,0x6e51e600,0x6eee5500,0x6f874b00,
0x701cc200,0x70aeb680,0x713d2380,0x71c80480,0x724f5580,0x72d31180,
0x73533500,0x73cfbc00,0x7448a200,0x74bde400,0x752f7e00,0x759d6c80,
0x7607ab80,0x766e3880,0x76d10f80,0x77302e80,0x778b9180,0x77e33600,
0x78371900,0x78873880,0x78d39100,0x791c2180,0x7960e680,0x79a1de80,
0x79df0700,0x7a185e80,0x7a4de300,0x7a7f9300,0x7aad6c80,0x7ad76e80,
0x7afd9780,0x7b1fe680,0x7b3e5a80,0x7b58f200,0x7b6fac80,0x7b828980,
0x7b918800,0x7b9ca780,0x7ba3e880,0x7ba74980,0x7ba6cb80,0x7ba26e00,
0x7b9a3100,0x7b8e1500,0x7b7e1a80,0x7b6a4200,0x7b528b80,0x7b36f880,
0x7b178980,0x7af43f80,0x7acd1b80,0x7aa21f00,0x7a734b80,0x7a40a200,
0x7a0a2400,0x79cfd400,0x7991b300,0x794fc380,0x790a0700,0x78c08000,
0x78733100,0x78221c00,0x77cd4400,0x7774ab80,0x77185500,0x76b84400,
0x76547a80,0x75ecfc80,0x7581cd00,0x7512ef80,0x74a06700,0x742a3780,
0x73b06480,0x7332f200,0x72b1e400,0x722d3e00,0x71a50500,0x71193c80,
0x7089e900,0x6ff70f80,0x6f60b480,0x6ec6dc00,0x6e298b80,0x6d88c780,
0x6ce49580,0x6c3cfa00,0x6b91fb00,0x6ae39d80,0x6a31e700,0x697cdc80,
0x68c48500,0x6808e500,0x674a0300,0x6687e480,0x65c29080,0x64fa0c00,
0x642e5e00,0x635f8d00,0x628d9f00,0x61b89b00,0x60e08780,0x60056b00,
0x5f274d00,0x5e463380,0x5d622680,0x5c7b2c80,0x5b914d00,0x5aa48f80,
0x59b4fb80,0x58c29780,0x57cd6c80,0x56d58100,0x55dadd80,0x54dd8980,
0x53dd8d80,0x52daf080,0x51d5bb80,0x50cdf600,0x4fc3a900,0x4eb6dc00,
0x4da79880,0x4c95e600,0x4b81cd80,0x4a6b5780,0x49528c80,0x48377600,
0x471a1c80,0x45fa8900,0x44d8c400,0x43b4d700,0x428ecb80,0x4166aa00,
0x403c7c80,0x3f104bc0,0x3de22140,0x3cb206c0,0x3b800580,0x3a4c2740,
0x39167580,0x37defa00,0x36a5be80,0x356acd00,0x342e2f00,0x32efeec0,
0x31b01600,0x306eaf00,0x2f2bc380,0x2de75e00,0x2ca18840,0x2b5a4cc0,
0x2a11b580,0x28c7cd00,0x277c9d80,0x26303180,0x24e29340,0x2393cd40,
0x2243ea00,0x20f2f400,0x1fa0f5e0,0x1e4dfa20,0x1cfa0b60,0x1ba53440,
0x1a4f7f80,0x18f8f7c0,0x17a1a7e0,0x16499a60,0x14f0da60,0x13977240,
0x123d6d40,0x10e2d5e0,0x0f87b710,0x0e2c1bd0,0x0cd00ef0,0x0b739b50,
0x0a16cbd0,0x08b9ab80,0x075c4530,0x05fea3d8,0x04a0d278,0x0342dbf8,
0x01e4cb54,0x0086ab80,0xff288774,0xfdca6a28,0xfc6c5e94,0xfb0e6fa8,
0xf9b0a868,0xf85313b8,0xf6f5bc90,0xf598adf0,0xf43bf2b0,0xf2df95d0,
0xf183a230,0xf02822b0,0xeecd2240,0xed72aba0,0xec18c9e0,0xeabf87a0,
0xe966efc0,0xe80f0d20,0xe6b7ea60,0xe5619280,0xe40c0fe0,0xe2b76d80,
0xe163b5e0,0xe010f3a0,0xdebf3180,0xdd6e7a00,0xdc1ed7c0,0xdad05500,
0xd982fc80,0xd836d880,0xd6ebf3c0,0xd5a25800,0xd45a1040,0xd3132640,
0xd1cda4c0,0xd0899580,0xcf4702c0,0xce05f6c0,0xccc67b40,0xcb889ac0,
0xca4c5ec0,0xc911d140,0xc7d8fc80,0xc6a1e9c0,0xc56ca300,0xc4393200,
0xc307a040,0xc1d7f740,0xc0aa40c0,0xbf7e8600,0xbe54d080,0xbd2d2980,
0xbc079a00,0xbae42c00,0xb9c2e800,0xb8a3d700,0xb7870200,0xb66c7280,
0xb5543100,0xb43e4600,0xb32aba00,0xb2199680,0xb10ae380,0xaffea980,
0xaef4f180,0xadedc300,0xace92600,0xabe72400,0xaae7c400,0xa9eb0e00,
0xa8f10a80,0xa7f9c100,0xa7053980,0xa6137b00,0xa5248d80,0xa4387900,
0xa34f4400,0xa268f680,0xa1859700,0xa0a52d00,0x9fc7c000,0x9eed5600,
0x9e15f700,0x9d41a880,0x9c707200,0x9ba25980,0x9ad76600,0x9a0f9d80,
0x994b0680,0x9889a680,0x97cb8480,0x9710a600,0x96591080,0x95a4ca80,
0x94f3d980,0x94464280,0x939c0b00,0x92f53900,0x9251d100,0x91b1d880,
0x91155480,0x907c4980,0x8fe6bd00,0x8f54b380,0x8ec63100,0x8e3b3a80,
0x8db3d400,0x8d300200,0x8cafc880,0x8c332c00,0x8bba2f80,0x8b44d780,
0x8ad32780,0x8a652300,0x89facd80,0x89942a00,0x89313c00,0x88d20700,
0x88768d80,0x881ed200,0x87cad800,0x877aa200,0x872e3200,0x86e58b00,
0x86a0af00,0x865fa000,0x86226080,0x85e8f180,0x85b35600,0x85818f00,
0x85539e00,0x85298480,0x85034480,0x84e0de00,0x84c25300,0x84a7a400,
0x8490d200,0x847ddd80,0x846ec780,0x84639080,0x845c3800,0x8458bf80,
0x84592600,0x845d6c00,0x84659180,0x84719600,0x84817900,0x84953a80,
0x84acd980,0x84c85500,0x84e7ac80,0x850adf80,0x8531ec00,0x855cd100,
0x858b8d80,0x85be2000,0x85f48680,0x862ebf80,0x866cc980,0x86aea200,
0x86f44780,0x873db700,0x878aef80,0x87dbed80,0x8830ae80,0x88893080,
0x88e57080,0x89456b00,0x89a91e00,0x8a108580,0x8a7b9e80,0x8aea6600,
0x8b5cd800,0x8bd2f180,0x8c4cae80,0x8cca0b00,0x8d4b0380,0x8dcf9380,
0x8e57b700,0x8ee36a00,0x8f72a800,0x90056c00,0x909bb280,0x91357580,
0x91d2b180,0x92736080,0x93177d80,0x93bf0480,0x9469ef00,0x95183800,
0x95c9da80,0x967ed080,0x97371480,0x97f2a080,0x98b16f00,0x99737980,
0x9a38ba80,0x9b012b80,0x9bccc680,0x9c9b8480,0x9d6d5f80,0x9e425100,
0x9f1a5280,0x9ff55c80,0xa0d36880,0xa1b47000,0xa2986b00,0xa37f5380,
0xa4692100,0xa555cd80,0xa6455080,0xa737a380,0xa82cbe00,0xa9249880,
0xaa1f2c00,0xab1c6f80,0xac1c5c00,0xad1ee900,0xae240e80,0xaf2bc400,
0xb0360200,0xb142c000,0xb251f500,0xb3639880,0xb477a300,0xb58e0a80,
0xb6a6c700,0xb7c1d000,0xb8df1c00,0xb9fea200,0xbb205a00,0xbc443980,
0xbd6a3880,0xbe924d80,0xbfbc6f00,0xc0e89380,0xc216b200,0xc346c100,
0xc478b6c0,0xc5ac8a00,0xc6e230c0,0xc819a180,0xc952d280,0xca8db9c0,
0xcbca4d80,0xcd088400,0xce485340,0xcf89b100,0xd0cc9380,0xd210f040,
0xd356bd40,0xd49df080,0xd5e67f80,0xd7306040,0xd87b8800,0xd9c7ecc0,
0xdb1583c0,0xdc644300,0xddb41f80,0xdf050f40,0xe0570740,0xe1a9fd20,
0xe2fde640,0xe452b7e0,0xe5a867a0,0xe6feea60,0xe85635c0,0xe9ae3ec0,
0xeb06fac0,0xec605f00,0xedba6080,0xef14f480,0xf0701030,0xf1cba8a0,
0xf327b2f0,0xf4842450,0xf5e0f1b0,0xf73e1040,0xf89b7508,0xf9f91510,
0xfb56e570,0xfcb4db34,0xfe12eb5a,0xff710af2,0x00cf2f04,0x022d4c9c,
0x038b58bc,0x04e94870,0x064710c8,0x07a4a6c8,0x0901ff80,0x0a5f1000,
0x0bbbcd50,0x0d182c90,0x0e7422d0,0x0fcfa530,0x112aa8c0,0x128522c0,
0x13df0840,0x15384e60,0x1690ea60,0x17e8d160,0x193ff8c0,0x1a9655a0,
0x1bebdd60,0x1d408540,0x1e944280,0x1fe70aa0,0x2138d300,0x22899100,
0x23d93a00,0x2527c380,0x26752340,0x27c14e80,0x290c3b40,0x2a55dec0,
0x2b9e2ec0,0x2ce52100,0x2e2aab40,0x2f6ec380,0x30b15f40,0x31f274c0,
0x3331f980,0x346fe400,0x35ac2a00,0x36e6c1c0,0x381fa140,0x3956bec0,
0x3a8c1080,0x3bbf8cc0,0x3cf12a00,0x3e20de80,0x3f4ea100,0x407a6800,
0x41a42a00,0x42cbdd80,0x43f17980,0x4514f480,0x46364600,0x47556400,
0x48724680,0x498ce400,0x4aa53400,0x4bbb2d80,0x4ccec780,0x4ddff980,
0x4eeebb80,0x4ffb0480,0x5104cc00,0x520c0a00,0x5310b680,0x5412c880,
0x55123880,0x560efe80,0x57091280,0x58006d00,0x58f50580,0x59e6d480,
0x5ad5d300,0x5bc1f900,0x5cab3f80,0x5d919f00,0x5e751000,0x5f558c00,
0x60330b80,0x610d8780,0x61e4f980,0x62b95a80,0x638aa380,0x6458cf00,
0x6523d580,0x65ebb180,0x66b05c00,0x6771cf80,0x68300500,0x68eaf780,
0x69a2a080,0x6a56fb00,0x6b080080,0x6bb5ac00,0x6c5ff780,0x6d06de80,
0x6daa5b00,0x6e4a6880,0x6ee70180,0x6f802180,0x7015c300,0x70a7e280,
0x71367a00,0x71c18600,0x72490200,0x72ccea00,0x734d3900,0x73c9ec00,
0x7442fe00,0x74b86c00,0x752a3280,0x75984d80,0x7602b980,0x76697300,
0x76cc7780,0x772bc300,0x77875380,0x77df2580,0x78333600,0x78838300,
0x78d00a00,0x7918c800,0x795dbb00,0x799ee100,0x79dc3800,0x7a15bd80,
0x7a4b7080,0x7a7d4f00,0x7aab5700,0x7ad58780,0x7afbdf80,0x7b1e5d00,
0x7b3cff80,0x7b57c600,0x7b6eaf80,0x7b81bb00,0x7b90e880,0x7b9c3700,
0x7ba3a700,0x7ba73700,0x7ba6e800,0x7ba2b900,0x7b9aab00,0x7b8ebe00,
0x7b7ef280,0x7b6b4880,0x7b53c100,0x7b385d00,0x7b191c80,0x7af60180,
0x7acf0c00,0x7aa43e80,0x7a759900,0x7a431e00,0x7a0cce80,0x79d2ac80,
0x7994ba00,0x7952f880,0x790d6a00,0x78c41100,0x7876ef80,0x78260880,
0x77d15e00,0x7778f300,0x771cc980,0x76bce580,0x76594980,0x75f1f800,
0x7586f580,0x75184400,0x74a5e800,0x742fe500,0x73b63e00,0x7338f780,
0x72b81480,0x72339a80,0x71ab8c80,0x711fef00,0x7090c680,0x6ffe1780,
0x6f67e680,0x6ece3880,0x6e311180,0x6d907780,0x6cec6f00,0x6c44fd00,
0x6b9a2680,0x6aebf200,0x6a3a6380,0x69858200,0x68cd5200,0x6811d980,
0x67531f00,0x66912780,0x65cbfa00,0x65039c80,0x64381480,0x63696980,
0x6297a100,0x61c2c200,0x60ead380,0x600fdc00,0x5f31e200,0x5e50ec80,
0x5d6d0300,0x5c862c80,0x5b9c7000,0x5aafd500,0x59c06300,0x58ce2100,
0x57d91780,0x56e14d00,0x55e6ca80,0x54e99700,0x53e9ba80,0x52e73d80,
0x51e22780,0x50da8100,0x4fd05280,0x4ec3a400,0x4db47d80,0x4ca2e880,
0x4b8eed00,0x4a789380,0x495fe480,0x4844ea00,0x4727ab80,0x46083280,
0x44e68800,0x43c2b500,0x429cc300,0x4174ba80,0x404aa580,0x3f1e8d00,
0x3df07a80,0x3cc07700,0x3b8e8cc0,0x3a5ac4c0,0x39252900,0x37edc2c0,
0x36b49c80,0x3579bf40,0x343d3580,0x32ff08c0,0x31bf4340,0x307deec0,
0x2f3b1580,0x2df6c180,0x2cb0fd00,0x2b69d200,0x2a214b40,0x28d77280,
0x278c5240,0x263ff500,0x24f26500,0x23a3acc0,0x2253d6c0,0x2102ed80,
0x1fb0fba0,0x1e5e0ba0,0x1d0a2820,0x1bb55bc0,0x1a5fb140,0x19093340,
0x17b1eca0,0x1659e7e0,0x15013000,0x13a7cfa0,0x124dd1c0,0x10f34120,
0x0f982880,0x0e3c92e0,0x0ce08b20,0x0b841c20,0x0a2750c0,0x08ca3400,
0x076cd0c0,0x060f31f8,0x04b16298,0x03536da0,0x01f55df8,0x00973e9c,
0xff391a84,0xfddafca8,0xfc7ceffc,0xfb1eff78,0xf9c13618,0xf8639ec0,
0xf7064480,0xf5a93220,0xf44c72b0,0xf2f01120,0xf1941840,0xf0389300,
0xeedd8c40,0xed830ee0,0xec2925e0,0xeacfdbc0,0xe9773ba0,0xe81f5020,
0xe6c82420,0xe571c260,0xe41c3580,0xe2c78820,0xe173c540,0xe020f720,
0xdecf28c0,0xdd7e6440,0xdc2eb480,0xdae02400,0xd992bd40,0xd8468a80,
0xd6fb9640,0xd5b1eac0,0xd46992c0,0xd3229800,0xd1dd0500,0xd098e400,
0xcf563f00,0xce152040,0xccd591c0,0xcb979d80,0xca5b4d40,0xc920ab40,
0xc7e7c140,0xc6b09940,0xc57b3c80,0xc447b500,0xc3160c40,0xc1e64c00,
0xc0b87d80,0xbf8caa80,0xbe62dc80,0xbd3b1c00,0xbc157380,0xbaf1eb00,
0xb9d08c80,0xb8b16100,0xb7947100,0xb679c580,0xb5616780,0xb44b6000,
0xb337b780,0xb2267680,0xb117a600,0xb00b4e00,0xaf017700,0xadfa2980,
0xacf56d80,0xabf34b80,0xaaf3cb00,0xa9f6f500,0xa8fcd080,0xa8056600,
0xa710bc80,0xa61edc80,0xa52fcc80,0xa4439580,0xa35a3d80,0xa273cc80,
0xa1904980,0xa0afbb80,0x9fd22a00,0x9ef79b80,0x9e201700,0x9d4ba380,
0x9c7a4700,0x9bac0900,0x9ae0ef00,0x9a190000,0x99544200,0x9892bb80,
0x97d47200,0x97196b80,0x9661ae80,0x95ad4000,0x94fc2680,0x944e6680,
0x93a40600,0x92fd0b00,0x92597980,0x91b95700,0x911ca900,0x90837400,
0x8fedbd00,0x8f5b8880,0x8eccdb80,0x8e41ba00,0x8dba2800,0x8d362a80,
0x8cb5c580,0x8c38fd00,0x8bbfd480,0x8b4a5080,0x8ad87400,0x8a6a4300,
0x89ffc080,0x8998f080,0x8935d580,0x88d67300,0x887acc80,0x8822e380,
0x87cebc00,0x877e5880,0x8731ba80,0x86e8e580,0x86a3db80,0x86629e80,
0x86253080,0x85eb9380,0x85b5c980,0x8583d400,0x8555b480,0x852b6c80,
0x8504fd80,0x84e26880,0x84c3ae80,0x84a8d100,0x8491d000,0x847ead00,
0x846f6800,0x84640200,0x845c7b00,0x8458d300,0x84590b00,0x845d2200,
0x84651880,0x8470ee00,0x8480a280,0x84943500,0x84aba500,0x84c6f200,
0x84e61a80,0x85091e80,0x852ffc80,0x855ab300,0x85894100,0x85bba500,
0x85f1dd00,0x862be800,0x8669c380,0x86ab6e00,0x86f0e580,0x873a2780,
0x87873200,0x87d80200,0x882c9600,0x8884ea80,0x88e0fd00,0x8940ca80,
0x89a45000,0x8a0b8b00,0x8a767780,0x8ae51280,0x8b575800,0x8bcd4580,
0x8c46d600,0x8cc40700,0x8d44d380,0x8dc93880,0x8e513080,0x8edcb880,
0x8f6bcb80,0x8ffe6580,0x90948100,0x912e1a00,0x91cb2c00,0x926bb100,
0x930fa500,0x93b70280,0x9461c400,0x950fe480,0x95c15e80,0x96762c80,
0x972e4880,0x97e9ad00,0x98a85400,0x996a3780,0x9a2f5180,0x9af79c00,
0x9bc31100,0x9c91a900,0x9d635e80,0x9e382b00,0x9f100700,0x9feaec80,
0xa0c8d480,0xa1a9b780,0xa28d8f80,0xa3745480,0xa45dff80,0xa54a8900,
0xa639ea00,0xa72c1a80,0xa8211380,0xa918cd80,0xaa133f80,0xab106300,
0xac102f00,0xad129c80,0xae17a300,0xaf1f3a00,0xb0295900,0xb135f900,
0xb2451000,0xb3569680,0xb46a8400,0xb580cf00,0xb6997000,0xb7b45d00,
0xb8d18d80,0xb9f0f900,0xbb129680,0xbc365c80,0xbd5c4180,0xbe843d80,
0xbfae4600,0xc0da52c0,0xc2085980,0xc3385140,0xc46a3040,0xc59ded00,
0xc6d37dc0,0xc80ad900,0xc943f500,0xca7ec800,0xcbbb47c0,0xccf96a80,
0xce3926c0,0xcf7a71c0,0xd0bd4200,0xd2018d00,0xd3474900,0xd48e6b80,
0xd5d6ea40,0xd720bb40,0xd86bd3c0,0xd9b829c0,0xdb05b280,0xdc5463c0,
0xdda43340,0xdef51600,0xe04701c0,0xe199ebe0,0xe2edc9c0,0xe44290a0,
0xe5983600,0xe6eeaf20,0xe845f140,0xe99df180,0xeaf6a540,0xec5001c0,
0xeda9fc20,0xef048960,0xf05f9ee0,0xf1bb31b0,0xf31736e0,0xf473a390,
0xf5d06ce0,0xf72d87d0,0xf88ae988,0xf9e88708,0xfb465558,0xfca44994,
0xfe0258ba,0xff6077d7,0x00be9bf3,0x021cba18,0x037ac74c,0x04d8b898,
0x06368308,0x07941ba8,0x08f17780,0x0a4e8bb0,0x0bab4d30,0x0d07b120,
0x0e63aca0,0x0fbf34c0,0x111a3ea0,0x1274bf40,0x13ceac00,0x1527fa00,
0x16809e40,0x17d88e20,0x192fbec0,0x1a862580,0x1bdbb7a0,0x1d306a40,
0x1e8432e0,0x1fd706e0,0x2128db80,0x2279a640,0x23c95cc0,0x2517f440,
0x26656240,0x27b19c80,0x28fc9840,0x2a464b80,0x2b8eabc0,0x2cd5af00,
0x2e1b4a80,0x2f5f7480,0x30a22280,0x31e34a80,0x3322e2c0,0x3460e0c0,
0x359d3b00,0x36d7e740,0x3810dbc0,0x39480ec0,0x3a7d7680,0x3bb10940,
0x3ce2bd40,0x3e128940,0x3f406380,0x406c4280,0x41961d00,0x42bdea00,
0x43e39f80,0x45073480,0x4628a080,0x4747d980,0x4864d780,0x497f9080,
0x4a97fc80,0x4bae1280,0x4cc1c980,0x4dd31900,0x4ee1f880,0x4fee5f80,
0x50f84600,0x51ffa300,0x53046e80,0x5406a080,0x55063080,0x56031700,
0x56fd4c00,0x57f4c700,0x58e98100,0x59db7280,0x5aca9300,0x5bb6dc00,
0x5ca04580,0x5d86c800,0x5e6a5d00,0x5f4afc80,0x6028a080,0x61034100,
0x61dad800,0x62af5e80,0x6380cd80,0x644f1e80,0x651a4b80,0x65e24e00,
0x66a71f80,0x6768b980,0x68271700,0x68e23100,0x699a0200,0x6a4e8480,
0x6affb280,0x6bad8680,0x6c57fb80,0x6cff0b80,0x6da2b180,0x6e42e900,
0x6edfac00,0x6f78f600,0x700ec200,0x70a10c00,0x712fce80,0x71bb0580,
0x7242ad00,0x72c6c000,0x73473b00,0x73c41980,0x743d5800,0x74b2f280,
0x7524e500,0x75932c80,0x75fdc500,0x7664ab80,0x76c7dd00,0x77275600,
0x77831380,0x77db1300,0x782f5100,0x787fcc00,0x78cc8080,0x79156c80,
0x795a8d80,0x799be180,0x79d96680,0x7a131a80,0x7a48fc00,0x7a7b0880,
0x7aa93f80,0x7ad39e80,0x7afa2500,0x7b1cd180,0x7b3ba280,0x7b569780,
0x7b6db000,0x7b80ea80,0x7b904700,0x7b9bc480,0x7ba36300,0x7ba72200,
0x7ba70200,0x7ba30200,0x7b9b2300,0x7b8f6500,0x7b7fc800,0x7b6c4d00,
0x7b54f480,0x7b39bf00,0x7b1aad80,0x7af7c100,0x7ad0fa80,0x7aa65b00,
0x7a77e480,0x7a459800,0x7a0f7700,0x79d58300,0x7997be80,0x79562b00,
0x7910ca80,0x78c79f80,0x787aac00,0x7829f280,0x77d57580,0x777d3800,
0x77213c00,0x76c18500,0x765e1600,0x75f6f180,0x758c1b80,0x751d9700,
0x74ab6700,0x74359000,0x73bc1500,0x733efa80,0x72be4380,0x7239f480,
0x71b21180,0x71269f80,0x7097a180,0x70051d80,0x6f6f1700,0x6ed59280,
