0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x18138000,0x196680a0,0x1ab8ba60,0x1c0a22e0,0x1d5ab000,0x1eaa5720,
0x1ff90e40,0x2146cb00,0x22938340,0x23df2cc0,0x2529bd80,0x26732b40,
0x27bb6bc0,0x29027580,0x2a483e00,0x2b8cbb80,0x2ccfe400,0x2e11adc0,
0x2f520e80,0x3090fd00,0x31ce6f40,0x330a5b80,0x3444b840,0x357d7bc0,
0x36b49c80,0x37ea10c0,0x391dcf40,0x3a4fcec0,0x3b800580,0x3cae6a80,
0x3ddaf480,0x3f059a00,0x402e5280,0x41551400,0x4279d600,0x439c9000,
0x44bd3800,0x45dbc680,0x46f83180,0x48127180,0x492a7c80,0x4a404b00,
0x4b53d400,0x4c650f80,0x4d73f500,0x4e807b80,0x4f8a9c00,0x50924d80,
0x51978800,0x529a4400,0x539a7900,0x54981f80,0x55932f80,0x568ba200,
0x57816e80,0x58748e00,0x5964f900,0x5a52a800,0x5b3d9400,0x5c25b580,
0x5d0b0600,0x5ded7d80,0x5ecd1580,0x5fa9c780,0x60838c80,0x615a5e00,
0x622e3580,0x62ff0b80,0x63ccdb00,0x64979d00,0x655f4b80,0x6623e080,
0x66e55580,0x67a3a500,0x685ec900,0x6916bc00,0x69cb7800,0x6a7cf800,
0x6b2b3600,0x6bd62d00,0x6c7dd800,0x6d223100,0x6dc33400,0x6e60db80,
0x6efb2300,0x6f920580,0x70257e00,0x70b58900,0x71422180,0x71cb4300,
0x7250ea00,0x72d31180,0x7351b680,0x73ccd400,0x74446780,0x74b86c00,
0x7528df80,0x7595bd00,0x75ff0200,0x7664ab80,0x76c6b600,0x77251e80,
0x777fe200,0x77d6fe00,0x782a7000,0x787a3480,0x78c64a80,0x790eae80,
0x79535e80,0x79945900,0x79d19b80,0x7a0b2480,0x7a40f180,0x7a730180,
0x7aa15300,0x7acbe400,0x7af2b400,0x7b15c100,0x7b350a80,0x7b508f80,
0x7b684f00,0x7b7c4800,0x7b8c7a80,0x7b98e600,0x7ba18900,0x7ba66480,
0x7ba77800,0x7ba4c300,0x7b9e4680,0x7b940200,0x7b85f580,0x7b742280,
0x7b5e8880,0x7b452880,0x7b280380,0x7b071a80,0x7ae26e00,0x7aba0000,
0x7a8dd080,0x7a5de180,0x7a2a3480,0x79f2cb80,0x79b7a700,0x7978ca00,
0x79363600,0x78efec80,0x78a5f080,0x78584400,0x7806e900,0x77b1e280,
0x77593300,0x76fcdc80,0x769ce300,0x76394880,0x75d21080,0x75673e00,
0x74f8d480,0x7486d700,0x74114900,0x73982e80,0x731b8b00,0x729b6200,
0x7217b800,0x71909080,0x7105f000,0x7077db00,0x6fe65500,0x6f516300,
0x6eb90900,0x6e1d4d00,0x6d7e3200,0x6cdbbe80,0x6c35f600,0x6b8cde80,
0x6ae07d80,0x6a30d700,0x697df180,0x68c7d200,0x680e7e00,0x6751fb80,
0x66925000,0x65cf8180,0x65099580,0x64409300,0x63747f00,0x62a56080,
0x61d33e00,0x60fe1d80,0x60260580,0x5f4afc80,0x5e6d0a00,0x5d8c3380,
0x5ca88100,0x5bc1f900,0x5ad8a280,0x59ec8500,0x58fda780,0x580c1100,
0x5717c900,0x5620d780,0x55274380,0x542b1480,0x532c5300,0x522b0600,
0x51273580,0x5020ea00,0x4f182b00,0x4e0d0100,0x4cff7380,0x4bef8b80,
0x4add5100,0x49c8cc00,0x48b20580,0x47990600,0x467dd580,0x45607d80,
0x44410600,0x431f7880,0x41fbdd80,0x40d63d80,0x3faea200,0x3e851400,
0x3d599c80,0x3c2c4480,0x3afd15c0,0x39cc18c0,0x38995780,0x3764db00,
0x362eacc0,0x34f6d680,0x33bd6180,0x32825740,0x3145c1c0,0x3007aa40,
0x2ec81ac0,0x2d871d40,0x2c44bb00,0x2b00fe40,0x29bbf100,0x28759cc0,
0x272e0bc0,0x25e54800,0x249b5bc0,0x235050c0,0x22043140,0x20b70740,
0x1f68dd60,0x1e19bd80,0x1cc9b200,0x1b78c520,0x1a270100,0x18d47040,
0x17811d20,0x162d11e0,0x14d85920,0x1382fd20,0x122d0840,0x10d68540,
0x0f7f7e40,0x0e27fe00,0x0cd00ef0,0x0b77bb80,0x0a1f0e50,0x08c611e0,
0x076cd0c0,0x06135578,0x04b9aaa8,0x035fdad0,0x0205f094,0x00abf67c,
0xff51f723,0xfdf7fd1c,0xfc9e12fc,0xfb444358,0xf9ea98c8,0xf8911dd0,
0xf737dd10,0xf5dee110,0xf4863460,0xf32de190,0xf1d5f310,0xf07e7380,
0xef276d60,0xedd0eb20,0xec7af720,0xeb259c20,0xe9d0e440,0xe87cda20,
0xe7298820,0xe5d6f880,0xe48535c0,0xe3344a40,0xe1e44000,0xe09521a0,
0xdf46f940,0xddf9d100,0xdcadb300,0xdb62a9c0,0xda18bf00,0xd8cffd40,
0xd7886e00,0xd6421bc0,0xd4fd1080,0xd3b955c0,0xd276f5c0,0xd135fa40,
0xcff66d00,0xceb85800,0xcd7bc4c0,0xcc40bd00,0xcb074a40,0xc9cf7680,
0xc8994ac0,0xc764d100,0xc6321240,0xc5011840,0xc3d1ec00,0xc2a49700,
0xc1792280,0xc04f9740,0xbf27ff00,0xbe026200,0xbcdeca00,0xbbbd3f80,
0xba9dcb80,0xb9807680,0xb8654980,0xb74c4d80,0xb6358a80,0xb5210900,
0xb40ed200,0xb2feed80,0xb1f16380,0xb0e63d00,0xafdd8200,0xaed73a00,
0xadd36d80,0xacd22480,0xabd36700,0xaad73c00,0xa9ddac00,0xa8e6be80,
0xa7f27b00,0xa700e880,0xa6120f00,0xa525f580,0xa43ca380,0xa3561f80,
0xa2727180,0xa1919f80,0xa0b3b180,0x9fd8ad00,0x9f009980,0x9e2b7d80,
0x9d595f80,0x9c8a4600,0x9bbe3700,0x9af53880,0x9a2f5180,0x996c8800,
0x98ace100,0x97f06380,0x97371480,0x9680fa00,0x95ce1900,0x951e7800,
0x94721b80,0x93c90900,0x93234600,0x9280d780,0x91e1c200,0x91460a80,
0x90adb600,0x9018c980,0x8f874880,0x8ef93880,0x8e6e9d80,0x8de77b80,
0x8d63d680,0x8ce3b380,0x8c671500,0x8bee0000,0x8b787780,0x8b067f80,
0x8a981b80,0x8a2d4e80,0x89c61c00,0x89628700,0x89029300,0x88a64280,
0x884d9880,0x87f89780,0x87a74200,0x87599b00,0x870fa500,0x86c96180,
0x8686d300,0x8647fb80,0x860cdd00,0x85d57980,0x85a1d200,0x8571e900,
0x8545bf80,0x851d5680,0x84f8b000,0x84d7cc80,0x84baad80,0x84a15380,
0x848bbf80,0x8479f200,0x846beb80,0x8461ac80,0x845b3580,0x84588700,
0x8459a000,0x845e8100,0x84672a80,0x84739b80,0x8483d380,0x8497d280,
0x84af9780,0x84cb2280,0x84ea7180,0x850d8480,0x85345a00,0x855ef100,
0x858d4880,0x85bf5e00,0x85f53100,0x862ebf80,0x866c0780,0x86ad0780,
0x86f1bd80,0x873a2780,0x87864300,0x87d60d80,0x88298480,0x8880a680,
0x88db6f80,0x8939dd80,0x899bed80,0x8a019c80,0x8a6ae700,0x8ad7ca80,
0x8b484300,0x8bbc4d80,0x8c33e600,0x8caf0900,0x8d2db380,0x8dafe080,
0x8e358c80,0x8ebeb380,0x8f4b5100,0x8fdb6180,0x906edf80,0x9105c700,
0x91a01380,0x923dc000,0x92dec800,0x93832680,0x942ad680,0x94d5d280,
0x95841580,0x96359a80,0x96ea5b80,0x97a25380,0x985d7c80,0x991bd080,
0x99dd4a80,0x9aa1e400,0x9b699780,0x9c345e00,0x9d023200,0x9dd30d00,
0x9ea6e900,0x9f7dbf00,0xa0578880,0xa1343f00,0xa213db80,0xa2f65780,
0xa3dbac00,0xa4c3d200,0xa5aec200,0xa69c7580,0xa78ce480,0xa8800800,
0xa975d900,0xaa6e4f00,0xab696380,0xac670e00,0xad674700,0xae6a0680,
0xaf6f4500,0xb076fa00,0xb1811e00,0xb28da880,0xb39c9180,0xb4add080,
0xb5c15d00,0xb6d72f00,0xb7ef3d80,0xb9098080,0xba25ef00,0xbb448080,
0xbc652c00,0xbd87e900,0xbeacae80,0xbfd37300,0xc0fc2e40,0xc226d6c0,
0xc3536380,0xc481cb80,0xc5b20500,0xc6e40700,0xc817c840,0xc94d3f40,
0xca846280,0xcbbd2880,0xccf78780,0xce337640,0xcf70eac0,0xd0afdb80,
0xd1f03e80,0xd3320a40,0xd4753500,0xd5b9b480,0xd6ff7f00,0xd8468a80,
0xd98ecd00,0xdad83c80,0xdc22cec0,0xdd6e7a00,0xdebb33c0,0xe008f220,
0xe157aaa0,0xe2a75340,0xe3f7e1a0,0xe5494b80,0xe69b8680,0xe7ee8840,
0xe9424680,0xea96b6c0,0xebebcea0,0xed4183c0,0xee97cba0,0xefee9bc0,
0xf145e9c0,0xf29dab00,0xf3f5d510,0xf54e5d60,0xf6a73970,0xf8005ea0,
0xf959c278,0xfab35a60,0xfc0d1bc4,0xfd66fc10,0xfec0f0b6,0x001aef1e,
0x0174ecb2,0x02cedee0,0x0428bb10,0x058276b0,0x06dc0730,0x083561f0,
0x098e7c80,0x0ae74c30,0x0c3fc680,0x0d97e0f0,0x0eef90f0,0x1046cc00,
0x119d87a0,0x12f3b960,0x144956a0,0x159e5520,0x16f2aa60,0x18464c00,
0x19992f80,0x1aeb4aa0,0x1c3c92e0,0x1d8cfe20,0x1edc8220,0x202b1440,
0x2178aac0,0x22c53b40,0x2410bb40,0x255b2100,0x26a46240,0x27ec7500,
0x29334f40,0x2a78e6c0,0x2bbd3200,0x2d002680,0x2e41bac0,0x2f81e500,
0x30c09b40,0x31fdd380,0x333984c0,0x3473a4c0,0x35ac2a00,0x36e30b40,
0x38183ec0,0x394bbac0,0x3a7d7680,0x3bad6840,0x3cdb86c0,0x3e07c8c0,
0x3f322500,0x405a9280,0x41810800,0x42a57d00,0x43c7e800,0x44e84080,
0x46067d80,0x47229600,0x483c8180,0x49543780,0x4a69af80,0x4b7ce100,
0x4c8dc380,0x4d9c4e80,0x4ea87a00,0x4fb23d80,0x50b99100,0x51be6c80,
0x52c0c800,0x53c09b80,0x54bddf80,0x55b88c00,0x56b09900,0x57a5ff80,
0x5898b800,0x5988ba80,0x5a760080,0x5b608200,0x5c483800,0x5d2d1b80,
0x5e0f2580,0x5eee4f00,0x5fca9100,0x60a3e580,0x617a4500,0x624da980,
0x631e0c80,0x63eb6780,0x64b5b400,0x657cec00,0x66410980,0x67020680,
0x67bfdc80,0x687a8700,0x6931ff00,0x69e63f80,0x6a974280,0x6b450380,
0x6bef7c80,0x6c96a880,0x6d3a8200,0x6ddb0480,0x6e782b00,0x6f11f080,
0x6fa85080,0x703b4680,0x70cacd80,0x7156e180,0x71df7e00,0x72649f00,
0x72e64080,0x73645e00,0x73def480,0x7455ff80,0x74c97c00,0x75396600,
0x75a5ba00,0x760e7500,0x76739400,0x76d51380,0x7732f000,0x778d2800,
0x77e3b780,0x78369d00,0x7885d480,0x78d15d00,0x79193300,0x795d5580,
0x799dc180,0x79da7580,0x7a136f00,0x7a48ad00,0x7a7a2d80,0x7aa7ef80,
0x7ad1f100,0x7af83080,0x7b1aad80,0x7b396680,0x7b545b00,0x7b6b8a00,
0x7b7ef280,0x7b8e9400,0x7b9a6e80,0x7ba28100,0x7ba6cb80,0x7ba74e00,
0x7ba40800,0x7b9cfa80,0x7b922500,0x7b838800,0x7b712400,0x7b5af980,
0x7b410900,0x7b235400,0x7b01da80,0x7adc9e00,0x7ab39f80,0x7a86e080,
0x7a566200,0x7a222600,0x79ea2d80,0x79ae7a80,0x796f0f00,0x792bec80,
0x78e51580,0x789a8c00,0x784c5200,0x77fa6a80,0x77a4d780,0x774b9b80,
0x76eeba00,0x768e3500,0x762a0f80,0x75c24d80,0x7556f100,0x74e7fe00,
0x74757800,0x73ff6200,0x7385bf80,0x73089500,0x7287e580,0x7203b580,
0x717c0880,0x70f0e380,0x70624a00,0x6fd04080,0x6f3acb80,0x6ea1f000,
0x6e05b200,0x6d661700,0x6cc32300,0x6c1cdc00,0x6b734600,0x6ac66700,
0x6a164400,0x6962e280,0x68ac4780,0x67f27980,0x67357d80,0x66755900,
0x65b21300,0x64ebb080,0x64223780,0x6355af00,0x62861c80,0x61b38700,
0x60ddf400,0x60056b00,0x5f29f200,0x5e4b9000,0x5d6a4c00,0x5c862c80,
0x5b9f3880,0x5ab57700,0x59c8ef80,0x58d9a900,0x57e7ab00,0x56f2fc80,
0x55fba580,0x5501ad00,0x54051b00,0x5305f780,0x52044a00,0x51001a00,
0x4ff97000,0x4ef05380,0x4de4cd80,0x4cd6e580,0x4bc6a380,0x4ab41100,
0x499f3500,0x48881880,0x476ec480,0x46534100,0x45359700,0x4415cf80,
0x42f3f280,0x41d00980,0x40aa1d00,0x3f823640,0x3e585e40,0x3d2c9e40,
0x3bfeff40,0x3acf8ac0,0x399e4980,0x386b4540,0x37368740,0x36001900,
0x34c803c0,0x338e5180,0x32530b80,0x31163bc0,0x2fd7eb40,0x2e982480,
0x2d56f0c0,0x2c145a40,0x2ad06a80,0x298b2b80,0x2844a740,0x26fce7c0,
0x25b3f700,0x2469df00,0x231eaa00,0x21d26200,0x20851140,0x1f36c1c0,
0x1de77de0,0x1c975000,0x1b464240,0x19f45ee0,0x18a1b060,0x174e4100,
0x15fa1b20,0x14a54940,0x134fd5a0,0x11f9cae0,0x10a33360,0x0f4c19a0,
0x0df48820,0x0c9c8950,0x0b4427d0,0x09eb6e10,0x089266b0,0x07391c30,
0x05df9920,0x0485e810,0x032c13a0,0x01d22654,0x00782ac7,0xff1e2b8e,
0xfdc4333c,0xfc6a4c68,0xfb1081a8,0xf9b6dd88,0xf85d6aa0,0xf7043380,
0xf5ab42b0,0xf452a2c0,0xf2fa5e50,0xf1a27fc0,0xf04b11b0,0xeef41ea0,
0xed9db100,0xec47d340,0xeaf29000,0xe99df180,0xe84a0240,0xe6f6ccc0,
0xe5a45b20,0xe452b7e0,0xe301ed60,0xe1b205e0,0xe0630ba0,0xdf150900,
0xddc80800,0xdc7c12c0,0xdb3133c0,0xd9e774c0,0xd89ee040,0xd7578000,
0xd6115e00,0xd4cc8440,0xd388fd00,0xd246d1c0,0xd1060c40,0xcfc6b6c0,
0xce88db00,0xcd4c8240,0xcc11b680,0xcad88180,0xc9a0ec80,0xc86b0140,
0xc736c900,0xc6044d80,0xc4d39800,0xc3a4b1c0,0xc277a400,0xc14c7840,
0xc0233740,0xbefbea00,0xbdd69a00,0xbcb35000,0xbb921500,0xba72f200,
0xb955ef00,0xb83b1580,0xb7226e00,0xb60c0100,0xb4f7d680,0xb3e5f800,
0xb2d66d00,0xb1c93e80,0xb0be7400,0xafb61680,0xaeb02d00,0xadacc080,
0xacabd880,0xabad7d00,0xaab1b580,0xa9b88a00,0xa8c20200,0xa7ce2500,
0xa6dcfa80,0xa5ee8a00,0xa502da80,0xa419f380,0xa333dc00,0xa2509b00,
0xa1703780,0xa092b800,0x9fb82400,0x9ee08200,0x9e0bd800,0x9d3a2d80,
0x9c6b8800,0x9b9fee00,0x9ad76600,0x9a11f600,0x994fa400,0x98907600,
0x97d47200,0x971b9d80,0x9665fe00,0x95b39980,0x95047500,0x94589680,
0x93b00280,0x930abf00,0x9268d000,0x91ca3b80,0x912f0580,0x90973380,
0x9002c980,0x8f71cc00,0x8ee44080,0x8e5a2a00,0x8dd38d80,0x8d506f00,
0x8cd0d200,0x8c54bb00,0x8bdc2e00,0x8b672e00,0x8af5be80,0x8a87e400,
0x8a1da100,0x89b6f880,0x8953ee80,0x88f48600,0x8898c100,0x8840a300,
0x87ec2e80,0x879b6600,0x874e4c80,0x8704e380,0x86bf2e00,0x867d2e00,
0x863ee500,0x86045580,0x85cd8100,0x859a6900,0x856b0f80,0x853f7580,
0x85179d00,0x84f38680,0x84d33380,0x84b6a480,0x849ddb00,0x8488d780,
0x84779b00,0x846a2580,0x84607780,0x845a9180,0x84587300,0x845a1d80,
0x845f8f80,0x8468c980,0x8475cb80,0x84869480,0x849b2400,0x84b37a00,
0x84cf9500,0x84ef7480,0x85131780,0x853a7d80,0x8565a400,0x85948b00,
0x85c73000,0x85fd9200,0x8637af80,0x86758600,0x86b71480,0x86fc5880,
0x87455000,0x8791f880,0x87e25000,0x88365400,0x888e0200,0x88e95700,
0x89485080,0x89aaeb80,0x8a112500,0x8a7af980,0x8ae86680,0x8b596800,
0x8bcdfa80,0x8c461b80,0x8cc1c600,0x8d40f700,0x8dc3aa80,0x8e49dc00,
0x8ed38800,0x8f60aa00,0x8ff13e00,0x90853f00,0x911ca900,0x91b77780,
0x9255a500,0x92f72d00,0x939c0b00,0x94443980,0x94efb380,0x959e7400,
0x96507500,0x9705b180,0x97be2400,0x9879c700,0x99389400,0x99fa8600,
0x9abf9700,0x9b87c080,0x9c52fc80,0x9d214500,0x9df29380,0x9ec6e200,
0x9f9e2980,0xa0786380,0xa1558980,0xa2359480,0xa3187e00,0xa3fe3f00,
0xa4e6d000,0xa5d22a80,0xa6c04700,0xa7b11e80,0xa8a4a900,0xa99ae000,
0xaa93bb00,0xab8f3280,0xac8d3f80,0xad8dda00,0xae90fa00,0xaf969700,
0xb09eaa00,0xb1a92a80,0xb2b61080,0xb3c55380,0xb4d6eb00,0xb5eacf80,
0xb700f780,0xb8195b00,0xb933f200,0xba50b300,0xbb6f9580,0xbc909100,
0xbdb39c00,0xbed8ae80,0xbfffbf00,0xc128c4c0,0xc253b640,0xc3808ac0,
0xc4af3900,0xc5dfb780,0xc711fd00,0xc8460080,0xc97bb800,0xcab31a80,
0xcbec1e40,0xcd26b9c0,0xce62e380,0xcfa09180,0xd0dfba80,0xd2205440,
0xd3625500,0xd4a5b340,0xd5ea6500,0xd7306040,0xd8779b00,0xd9c00b00,
0xdb09a6c0,0xdc5463c0,0xdda03840,0xdeed19c0,0xe03afe20,0xe189db40,
0xe2d9a6e0,0xe42a56c0,0xe57be080,0xe6ce39e0,0xe82158a0,0xe9753220,
0xeac9bc20,0xec1eec40,0xed74b800,0xeecb1500,0xf021f8a0,0xf1795880,
0xf2d12a20,0xf42962f0,0xf581f880,0xf6dae020,0xf8340f68,0xf98d7bb8,
0xfae71a80,0xfc40e130,0xfd9ac538,0xfef4bbfe,0x004ebaf2,0x01a8b77e,
0x0302a70c,0x045c7f08,0x05b634e0,0x070fbe00,0x08690fd0,0x09c21fd0,
0x0b1ae370,0x0c735010,0x0dcb5b40,0x0f22fa60,0x107a2300,0x11d0caa0,
0x1326e6e0,0x147c6d00,0x15d152e0,0x17258de0,0x187913a0,0x19cbd9e0,
0x1b1dd600,0x1c6efe00,0x1dbf4740,0x1f0ea7a0,0x205d14c0,0x21aa84c0,
0x22f6ed00,0x24424380,0x258c7e00,0x26d592c0,0x281d7740,0x296421c0,
0x2aa98840,0x2beda0c0,0x2d306140,0x2e71c000,0x2fb1b300,0x30f03080,
0x322d2f40,0x3368a4c0,0x34a28800,0x35dacf00,0x37117080,0x384662c0,
0x39799c40,0x3aab1400,0x3bdac040,0x3d089800,0x3e349200,0x3f5ea4c0,
0x4086c780,0x41acf100,0x42d11880,0x43f33480,0x45133c80,0x46312800,
0x474cee00,0x48668580,0x497de600,0x4a930780,0x4ba5e100,0x4cb66a00,
0x4dc49a80,0x4ed06a00,0x4fd9d100,0x50e0c600,0x51e54280,0x52e73d80,
0x53e6af80,0x54e39080,0x55ddd900,0x56d58100,0x57ca8180,0x58bcd280,
0x59ac6c80,0x5a994880,0x5b835f80,0x5c6aa980,0x5d4f2080,0x5e30bc80,
0x5f0f7780,0x5feb4a00,0x60c42d80,0x619a1b00,0x626d0d00,0x633cfc00,
0x6409e200,0x64d3b900,0x659a7a80,0x665e2080,0x671ea500,0x67dc0200,
0x68963200,0x694d2f80,0x6a00f400,0x6ab17b00,0x6b5ebe00,0x6c08b900,
0x6caf6600,0x6d52c000,0x6df2c200,0x6e8f6780,0x6f28ab00,0x6fbe8880,
0x7050fb00,0x70dffe00,0x716b8d80,0x71f3a480,0x72784000,0x72f95b00,
0x7376f180,0x73f10080,0x74678380,0x74da7700,0x7549d800,0x75b5a280,
0x761dd380,0x76826780,0x76e35b80,0x7740ad00,0x779a5900,0x77f05c80,
0x7842b480,0x78915f80,0x78dc5a00,0x7923a280,0x79673700,0x79a71480,
0x79e33980,0x7a1ba480,0x7a505300,0x7a814480,0x7aae7680,0x7ad7e800,
0x7afd9780,0x7b1f8480,0x7b3dad00,0x7b581100,0x7b6eaf80,0x7b818700,
0x7b909800,0x7b9be180,0x7ba36300,0x7ba71c80,0x7ba70e00,0x7ba33780,
0x7b9b9900,0x7b903280,0x7b810480,0x7b6e1000,0x7b575500,0x7b3cd400,
0x7b1e8e80,0x7afc8480,0x7ad6b800,0x7aad2a00,0x7a7fdb00,0x7a4ecd00,
0x7a1a0200,0x79e17a80,0x79a53880,0x79653e80,0x79218e00,0x78da2900,
0x788f1200,0x78404b00,0x77edd680,0x7797b700,0x773def80,0x76e08200,
0x767f7200,0x761ac200,0x75b27580,0x75468f80,0x74d71380,0x74640480,
0x73ed6600,0x73733c00,0x72f58a80,0x72745480,0x71ef9e80,0x71676c80,
0x70dbc280,0x704ca500,0x6fba1880,0x6f242100,0x6e8ac380,0x6dee0400,
0x6d4de880,0x6caa7500,0x6c03ae80,0x6b599a80,0x6aac3e00,0x69fb9e00,
0x6947c080,0x6890ab00,0x67d66280,0x6718ed00,0x66585080,0x65949280,
0x64cdb980,0x6403cb00,0x6336cd80,0x6266c700,0x6193be80,0x60bdba00,
0x5fe4c000,0x5f08d700,0x5e2a0600,0x5d485400,0x5c63c780,0x5b7c6780,
0x5a923b80,0x59a54a00,0x58b59b00,0x57c33580,0x56ce2080,0x55d66480,
0x54dc0800,0x53df1300,0x52df8d80,0x51dd7f00,0x50d8f000,0x4fd1e780,
0x4ec86e80,0x4dbc8c80,0x4cae4980,0x4b9dae80,0x4a8ac380,0x49759100,
0x485e1f00,0x47447700,0x4628a080,0x450aa500,0x43ea8c80,0x42c86080,
0x41a42a00,0x407df100,0x3f55bf40,0x3e2b9dc0,0x3cff9580,0x3bd1af80,
0x3aa1f540,0x39707000,0x383d2900,0x370829c0,0x35d17b80,0x34992800,
0x335f38c0,0x3223b740,0x30e6ad00,0x2fa82400,0x2e682600,0x2d26bc80,
0x2be3f180,0x2a9fcf00,0x295a5ec0,0x2813aa80,0x26cbbcc0,0x25829f40,
0x24385c00,0x22ecfd00,0x21a08cc0,0x20531540,0x1f04a080,0x1db53900,
0x1c64e900,0x1b13ba80,0x19c1b820,0x186eec20,0x171b60c0,0x15c72080,
0x147235a0,0x131caac0,0x11c68a60,0x106fdea0,0x0f18b250,0x0dc10fc0,
0x0c690180,0x0b109220,0x09b7cc20,0x085eba00,0x07056658,0x05abdbb8,
0x045224b8,0x02f84bdc,0x019e5bc2,0x00445efd,0xfeea6020,0xfd9069c0,
0xfc368674,0xfadcc0d0,0xf9832360,0xf829b8c0,0xf6d08b70,0xf577a620,
0xf41f1330,0xf2c6dd50,0xf16f0ef0,0xf017b2a0,0xeec0d2e0,0xed6a7a20,
0xec14b2e0,0xeabf87a0,0xe96b02c0,0xe8172ea0,0xe6c415c0,0xe571c260,
0xe4203ee0,0xe2cf95c0,0xe17fd120,0xe030fb40,0xdee31e80,0xdd9644c0,
0xdc4a78c0,0xdaffc440,0xd9b63140,0xd86dca40,0xd7269900,0xd5e0a780,
0xd49bffc0,0xd358ac00,0xd216b580,0xd0d626c0,0xcf970940,0xce596680,
0xcd1d48c0,0xcbe2b940,0xcaa9c1c0,0xc9726c00,0xc83cc140,0xc708cb00,
0xc5d69300,0xc4a62240,0xc3778200,0xc24abc00,0xc11fd900,0xbff6e200,
0xbecfe100,0xbdaade00,0xbc87e200,0xbb66f680,0xba482480,0xb92b7400,
0xb810ee00,0xb6f89b00,0xb5e28400,0xb4ceb180,0xb3bd2b80,0xb2adfa80,
0xb1a12700,0xb096b900,0xaf8eb900,0xae892e80,0xad862200,0xac859b00,
0xab87a180,0xaa8c3d80,0xa9937700,0xa89d5480,0xa7a9de80,0xa6b91c00,
0xa5cb1480,0xa4dfcf80,0xa3f75380,0xa311a880,0xa22ed480,0xa14edf80,
0xa071d000,0x9f97ac80,0x9ec07b80,0x9dec4400,0x9d1b0c80,0x9c4cdb80,
0x9b81b680,0x9ab9a500,0x99f4ac00,0x9932d200,0x98741d00,0x97b89280,
0x97003880,0x964b1480,0x95992c80,0x94ea8500,0x943f2400,0x93970f00,
0x92f24a80,0x9250dc00,0x91b2c800,0x91181400,0x9080c400,0x8fecdd00,
0x8f5c6380,0x8ecf5c00,0x8e45ca80,0x8dbfb380,0x8d3d1b00,0x8cbe0500,
0x8c427580,0x8bca7000,0x8b55f880,0x8ae51280,0x8a77c100,0x8a0e0800,
0x89a7ea00,0x89456b00,0x88e68d80,0x888b5480,0x8833c280,0x87dfdb00,
0x878f9f80,0x87431300,0x86fa3800,0x86b51080,0x86739e80,0x8635e400,
0x85fbe380,0x85c59e00,0x85931580,0x85644b80,0x85394180,0x8511f880,
0x84ee7280,0x84ceaf80,0x84b2b100,0x849a7880,0x84860580,0x84755980,
0x84687500,0x845f5780,0x845a0280,0x84587580,0x845ab080,0x8460b380,
0x846a7e80,0x84781100,0x84896b00,0x849e8b00,0x84b77180,0x84d41d00,
0x84f48d00,0x8518c080,0x8540b600,0x856c6c80,0x859be280,0x85cf1700,
0x86060880,0x8640b480,0x867f1a00,0x86c13680,0x87070880,0x87508d80,
0x879dc380,0x87eea800,0x88433880,0x889b7300,0x88f75380,0x8956d880,
0x89b9fe00,0x8a20c200,0x8a8b2080,0x8af91700,0x8b6aa180,0x8bdfbc80,
0x8c586500,0x8cd49700,0x8d544e80,0x8dd78800,0x8e5e3f80,0x8ee87080,
0x8f761700,0x90072e00,0x909bb280,0x91339e80,0x91ceee80,0x926d9d00,
0x930fa500,0x93b50280,0x945daf80,0x9509a780,0x95b8e480,0x966b6200,
0x97211a00,0x97da0700,0x98962380,0x99556980,0x9a17d380,0x9add5b80,
0x9ba5fb00,0x9c71ac80,0x9d406900,0x9e122b00,0x9ee6ec00,0x9fbea480,
0xa0994f00,0xa176e480,0xa2575e00,0xa33ab500,0xa420e200,0xa509de80,
0xa5f5a300,0xa6e42900,0xa7d56800,0xa8c95980,0xa9bff600,0xaab93580,
0xabb51100,0xacb38000,0xadb47b80,0xaeb7fb80,0xafbdf780,0xb0c66800,
0xb1d14500,0xb2de8580,0xb3ee2280,0xb5001300,0xb6144e80,0xb72acd00,
0xb8438580,0xb95e6f80,0xba7b8300,0xbb9ab600,0xbcbc0100,0xbddf5b00,
0xbf04ba00,0xc02c1640,0xc1556640,0xc280a080,0xc3adbc80,0xc4dcb0c0,
0xc60d7400,0xc73ffd00,0xc8744240,0xc9aa3a80,0xcae1dc00,0xcc1b1d80,
0xcd55f540,0xce925980,0xcfd04100,0xd10fa1c0,0xd25071c0,0xd392a7c0,
0xd4d63940,0xd61b1d00,0xd7614880,0xd8a8b240,0xd9f15000,0xdb3b1780,
0xdc85ff00,0xddd1fc80,0xdf1f0540,0xe06d0fa0,0xe1bc1120,0xe30bffa0,
0xe45cd0c0,0xe5ae7a40,0xe700f1e0,0xe8542d20,0xe9a821c0,0xeafcc560,
0xec520d60,0xeda7ef80,0xeefe6160,0xf0555840,0xf1acc9d0,0xf304ab90,
0xf45cf2f0,0xf5b59570,0xf70e8880,0xf867c188,0xf9c13618,0xfb1adb80,
0xfc74a744,0xfdce8ec8,0xff288774,0x008286b9,0x01dc8200,0x03366eb4,
0x04904240,0x05e9f210,0x07437398,0x089cbc40,0x09f5c170,0x0b4e78b0,
0x0ca6d770,0x0dfed310,0x0f566130,0x10ad7720,0x12040aa0,0x135a1100,
