/* SPDX-License-Identifier: GPL-2.0 */
/*
 * hc32l110_fw.dat
 *
 * hc32l110 fw data file
 *
 * Copyright (c) 2021-2021 Huawei Technologies Co., Ltd.
 *
 * This software is licensed under the terms of the GNU General Public
 * License version 2, as published by the Free Software Foundation, and
 * may be copied, distributed, and modified under those terms.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 */

/* 0x00 ~ 0xC0 : vector table
 * 0xC0 ~ 0xC4 : version 4Byte
 ...
*/
0x50, 0x01, 0x00, 0x20, 0x61, 0x4D, 0x00, 0x00, 0x23, 0x33, 0x00, 0x00, 0x5F, 0x3B, 0x00, 0x00,
0x01, 0xBD, 0x38, 0xB5, 0xFF, 0xF7, 0xE3, 0xFC, 0x6E, 0x4C, 0xFF, 0xF7, 0x49, 0xFC, 0x20, 0x70,
0x20, 0x78, 0x60, 0x28, 0x18, 0xD0, 0x68, 0x28, 0x1C, 0xD0, 0x70, 0x28, 0x14, 0xD0, 0x78, 0x28,
0x18, 0xD0, 0x80, 0x28, 0x17, 0xD0, 0x88, 0x28, 0x14, 0xD0, 0x90, 0x28, 0x13, 0xD0, 0x98, 0x28,
0x11, 0xD0, 0xA8, 0x28, 0x19, 0xD0, 0xB0, 0x28, 0x17, 0xD0, 0xB8, 0x28, 0x1F, 0xD0, 0xC0, 0x28,
0x27, 0xD0, 0xC8, 0x28, 0x1B, 0xD0, 0x25, 0xE0, 0x00, 0x20, 0x5F, 0x49, 0x08, 0x60, 0x5F, 0x49,
0x08, 0x60, 0x1F, 0xE0, 0x1E, 0xE0, 0x5C, 0x48, 0x05, 0x68, 0x29, 0x00, 0x49, 0x1C, 0x01, 0x60,
0xFF, 0xF7, 0x45, 0xFC, 0x55, 0x49, 0x48, 0x55, 0x14, 0xE0, 0x58, 0x48, 0x01, 0x68, 0x0A, 0x00,
0x52, 0x1C, 0x02, 0x60, 0x52, 0x48, 0x40, 0x5C, 0xFF, 0xF7, 0x30, 0xFC, 0x0A, 0xE0, 0x53, 0x48,
0x01, 0x68, 0x0A, 0x00, 0x52, 0x1C, 0x02, 0x60, 0x4D, 0x48, 0x40, 0x5C, 0xFF, 0xF7, 0x26, 0xFC,
0x00, 0xE0, 0xFF, 0xE7, 0x20, 0x78, 0xA0, 0x28, 0x08, 0xD1, 0x4B, 0x4D, 0x28, 0x68, 0x01, 0x28,
0x04, 0xD1, 0xFF, 0xF7, 0x80, 0xFF, 0x00, 0x20, 0x28, 0x60, 0x0A, 0xE0, 0x20, 0x78, 0xA0, 0x28,
0x07, 0xD1, 0x45, 0x48, 0x01, 0x68, 0x02, 0x29, 0x03, 0xD3, 0x00, 0x21, 0x01, 0x60, 0xFF, 0xF7,
0x8B, 0xFF, 0xFF, 0xF7, 0xE4, 0xFB, 0xFF, 0xF7, 0x82, 0xFC, 0x31, 0xBD, 0x70, 0xB5, 0x86, 0xB0,
0x0C, 0x21, 0x03, 0xA8, 0xFE, 0xF7, 0xD2, 0xFD, 0x01, 0x21, 0x04, 0x20, 0xFE, 0xF7, 0x0E, 0xFD,
0x03, 0xAC, 0x05, 0x20, 0x20, 0x70, 0x57, 0x20, 0xA0, 0x70, 0x00, 0x20, 0xE0, 0x70, 0x04, 0x20,
0x60, 0x70, 0x37, 0x48, 0x04, 0x90, 0x01, 0x20, 0x20, 0x72, 0xFF, 0xF7, 0x1C, 0xFC, 0x03, 0xA8,
0xFF, 0xF7, 0xFA, 0xFB, 0x01, 0x21, 0x1C, 0x20, 0xFE, 0xF7, 0xF8, 0xFC, 0x01, 0x22, 0x01, 0x21,
0x00, 0x20, 0xFF, 0xF7, 0xF1, 0xFD, 0x01, 0x22, 0x02, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0xEC, 0xFD,
0x00, 0x20, 0x02, 0x90, 0x01, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22,
0x01, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0x06, 0xFD, 0x00, 0x20, 0x02, 0x90, 0x01, 0x20, 0x01, 0x90,
0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x01, 0x22, 0x02, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0xFA, 0xFC,
0x02, 0x22, 0xD2, 0x43, 0x1F, 0x48, 0x01, 0x68, 0x11, 0x40, 0x01, 0x60, 0x1E, 0x4B, 0x02, 0x21,
0x1D, 0x68, 0x07, 0x26, 0xB5, 0x43, 0x0D, 0x43, 0x1D, 0x60, 0x1C, 0x4B, 0x1D, 0x68, 0x2A, 0x40,
0x1A, 0x60, 0x04, 0x22, 0xD2, 0x43, 0x05, 0x68, 0x15, 0x40, 0x05, 0x60, 0x18, 0x48, 0x05, 0x68,
0x07, 0x26, 0xB5, 0x43, 0x29, 0x43, 0x01, 0x60, 0x18, 0x68, 0x02, 0x40, 0x1A, 0x60, 0x20, 0x7A,
0x01, 0x28, 0x04, 0xD1, 0x01, 0x22, 0x03, 0x21, 0x0C, 0x20, 0xFF, 0xF7, 0x0B, 0xFA, 0x03, 0x20,
0xFF, 0xF7, 0x3F, 0xFB, 0x04, 0x20, 0xFF, 0xF7, 0x3C, 0xFB, 0x00, 0x20, 0xFF, 0xF7, 0x39, 0xFB,
0x06, 0xB0, 0x70, 0xBD, 0x49, 0x00, 0x00, 0x20, 0x4A, 0x00, 0x00, 0x20, 0x14, 0x00, 0x00, 0x20,
0x20, 0x00, 0x00, 0x20, 0x48, 0x00, 0x00, 0x20, 0x30, 0x00, 0x00, 0x20, 0x2C, 0x00, 0x00, 0x20,
0x73, 0x45, 0x00, 0x00, 0x0C, 0x0D, 0x02, 0x40, 0x04, 0x0C, 0x02, 0x40, 0x00, 0x0D, 0x02, 0x40,
0x08, 0x0C, 0x02, 0x40, 0x80, 0xB5, 0x79, 0x48, 0x04, 0x21, 0x09, 0x68, 0x01, 0x60, 0x78, 0x49,
0x00, 0x68, 0x08, 0x60, 0x00, 0x20, 0x00, 0x68, 0x80, 0xF3, 0x08, 0x88, 0x08, 0x68, 0x80, 0x47,
0x01, 0xBD, 0x80, 0xB5, 0x68, 0x46, 0x00, 0x21, 0x01, 0x70, 0x01, 0x21, 0x0A, 0x00, 0x42, 0x70,
0x81, 0x70, 0x68, 0x46, 0xFE, 0xF7, 0x2E, 0xFA, 0x02, 0x20, 0xFE, 0xF7, 0x7F, 0xF9, 0x02, 0x20,
0xFE, 0xF7, 0x8E, 0xFA, 0x00, 0x20, 0xFE, 0xF7, 0x79, 0xF9, 0x01, 0xBD, 0x01, 0x20, 0x69, 0x49,
0x08, 0x70, 0x70, 0x47, 0xE0, 0xB5, 0x08, 0x22, 0x04, 0x21, 0x02, 0x20, 0x00, 0xF0, 0x54, 0xFA,
0x04, 0x22, 0x04, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x3F, 0xFE, 0x08, 0x22, 0x03, 0x21, 0x02, 0x20,
0x00, 0xF0, 0x4A, 0xFA, 0x04, 0x22, 0x03, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x35, 0xFE, 0x00, 0x22,
0x05, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0xF9, 0xFB, 0x01, 0x22, 0x05, 0x21, 0x02, 0x20, 0xFF, 0xF7,
0x43, 0xFD, 0x00, 0x22, 0x06, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0xEF, 0xFB, 0x00, 0x22, 0x06, 0x21,
0x02, 0x20, 0xFF, 0xF7, 0x39, 0xFD, 0x01, 0x21, 0x08, 0x20, 0xFE, 0xF7, 0xB5, 0xF8, 0x00, 0x20,
0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x01, 0x21,
0x03, 0x20, 0xFF, 0xF7, 0x4F, 0xFC, 0x00, 0x22, 0x01, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x24, 0xFD,
0x07, 0xBD, 0x38, 0xB5, 0x00, 0x24, 0x25, 0x00, 0x47, 0x48, 0x85, 0x42, 0x0D, 0xDA, 0x64, 0x20,
0xFE, 0xF7, 0xE9, 0xFC, 0x45, 0x48, 0x00, 0x78, 0x00, 0x28, 0x03, 0xD0, 0x44, 0x48, 0x00, 0x78,
0x00, 0x28, 0x00, 0xD1, 0x01, 0xE0, 0x6D, 0x1C, 0xEE, 0xE7, 0x40, 0x48, 0x00, 0x78, 0x01, 0x28,
0x15, 0xD1, 0x3F, 0x4D, 0x28, 0x78, 0x01, 0x28, 0x11, 0xD1, 0x01, 0x22, 0x01, 0x21, 0x03, 0x20,
0xFF, 0xF7, 0x02, 0xFD, 0x3B, 0x48, 0xFE, 0xF7, 0xCE, 0xFC, 0x00, 0x22, 0x05, 0x21, 0x02, 0x20,
0xFF, 0xF7, 0xFA, 0xFC, 0x2C, 0x70, 0xFF, 0xF7, 0x62, 0xFB, 0x00, 0xF0, 0x05, 0xFA, 0x31, 0xBD,
0x80, 0xB5, 0x01, 0x20, 0x34, 0x49, 0x0A, 0x68, 0x02, 0x40, 0x00, 0x2A, 0x05, 0xD0, 0x2F, 0x4A,
0x10, 0x70, 0x08, 0x68, 0x01, 0x22, 0x90, 0x43, 0x08, 0x60, 0xFF, 0xF7, 0x50, 0xFB, 0xFF, 0xF7,
0x68, 0xFF, 0x00, 0xF0, 0xFF, 0xF8, 0x00, 0xF0, 0x60, 0xF8, 0xFF, 0xF7, 0xC7, 0xFE, 0xFF, 0xF7,
0x79, 0xFF, 0x04, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x04, 0xFD, 0x00, 0x28, 0x07, 0xD1, 0x01, 0x22,
0x06, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0xD0, 0xFC, 0x00, 0x20, 0x20, 0x49, 0x08, 0x70, 0xFF, 0xF7,
0x36, 0xFB, 0x1C, 0x48, 0x01, 0x78, 0x00, 0x29, 0x16, 0xD0, 0x00, 0x21, 0x01, 0x70, 0xFF, 0xF7,
0xE2, 0xFA, 0x00, 0x22, 0x03, 0x21, 0x0C, 0x20, 0xFF, 0xF7, 0x1C, 0xF9, 0xFF, 0xF7, 0x87, 0xFA,
0xFF, 0xF7, 0x63, 0xF8, 0x00, 0x22, 0x03, 0x21, 0x17, 0x20, 0xFF, 0xF7, 0x13, 0xF9, 0x01, 0x20,
0xFE, 0xF7, 0xE8, 0xFF, 0xFF, 0xF7, 0x26, 0xFF, 0x10, 0x48, 0x01, 0x78, 0x01, 0x29, 0x06, 0xD1,
0x0F, 0x49, 0x09, 0x78, 0x01, 0x29, 0x02, 0xD1, 0xFF, 0xF7, 0x83, 0xFF, 0xD7, 0xE7, 0x00, 0x78,
0x01, 0x28, 0x08, 0xD1, 0x0A, 0x48, 0x00, 0x78, 0x00, 0x28, 0x04, 0xD1, 0xFF, 0xF7, 0x07, 0xFB,
0x00, 0xF0, 0xAA, 0xF9, 0xCB, 0xE7, 0x00, 0xF0, 0xB7, 0xF9, 0xC8, 0xE7, 0x38, 0x00, 0x00, 0x20,
0x34, 0x00, 0x00, 0x20, 0x4B, 0x00, 0x00, 0x20, 0xB8, 0x0B, 0x00, 0x00, 0x49, 0x00, 0x00, 0x20,
0x4A, 0x00, 0x00, 0x20, 0x88, 0x13, 0x00, 0x00, 0x1C, 0x20, 0x00, 0x40, 0x80, 0xB5, 0xFF, 0xF7,
0xEE, 0xFA, 0x01, 0x20, 0xFE, 0xF7, 0xB6, 0xFF, 0x01, 0xBD, 0x78, 0xB5, 0x8B, 0xB0, 0x14, 0x21,
0x06, 0xA8, 0xFE, 0xF7, 0x3B, 0xFC, 0x03, 0x21, 0x03, 0xA8, 0xFE, 0xF7, 0x37, 0xFC, 0x07, 0x21,
0x04, 0xA8, 0xFE, 0xF7, 0x33, 0xFC, 0x03, 0x21, 0x68, 0x46, 0xFE, 0xF7, 0x2F, 0xFC, 0x08, 0x21,
0x01, 0xA8, 0xFE, 0xF7, 0x2B, 0xFC, 0x01, 0x21, 0x1C, 0x20, 0xFE, 0xF7, 0x67, 0xFB, 0x01, 0x21,
0x03, 0x20, 0xFE, 0xF7, 0xCF, 0xFA, 0x01, 0x21, 0x14, 0x20, 0xFE, 0xF7, 0x5F, 0xFB, 0x00, 0x20,
0x06, 0xAD, 0x01, 0x00, 0x29, 0x70, 0x01, 0x24, 0x21, 0x00, 0x69, 0x70, 0x69, 0x46, 0x22, 0x00,
0x0A, 0x70, 0x2B, 0x22, 0x8A, 0x70, 0x69, 0x46, 0x07, 0x91, 0x04, 0xAE, 0x23, 0x21, 0xB1, 0x71,
0x04, 0x21, 0x71, 0x71, 0x21, 0x00, 0x31, 0x71, 0x18, 0x21, 0xB1, 0x70, 0x01, 0x00, 0x71, 0x70,
0x30, 0x70, 0x30, 0x1D, 0xFE, 0xF7, 0x65, 0xFD, 0xF0, 0x70, 0x04, 0xA8, 0x08, 0x90, 0x15, 0x48,
0x02, 0x90, 0x01, 0xA8, 0x09, 0x90, 0x20, 0x00, 0x28, 0x74, 0x00, 0x20, 0xFE, 0xF7, 0x0D, 0xFD,
0x06, 0xA8, 0xFE, 0xF7, 0x8F, 0xFF, 0x00, 0x20, 0xFE, 0xF7, 0xDE, 0xFC, 0x01, 0x22, 0x03, 0x21,
0x17, 0x20, 0xFF, 0xF7, 0x87, 0xF8, 0x01, 0x20, 0xFE, 0xF7, 0xF5, 0xFB, 0x0A, 0x48, 0x01, 0x68,
0x21, 0x43, 0x01, 0x60, 0x01, 0x68, 0x49, 0x08, 0x21, 0x40, 0x00, 0x29, 0xFA, 0xD0, 0x01, 0x68,
0x01, 0x22, 0x91, 0x43, 0x01, 0x60, 0x01, 0x68, 0x49, 0x08, 0x21, 0x40, 0x00, 0x29, 0xFA, 0xD1,
0x0C, 0xB0, 0x70, 0xBD, 0x5D, 0x49, 0x00, 0x00, 0x04, 0x14, 0x00, 0x40, 0x1C, 0xB5, 0x04, 0x00,
0x68, 0x46, 0x61, 0x78, 0x01, 0x70, 0xA1, 0x78, 0x41, 0x70, 0xE1, 0x78, 0x81, 0x70, 0x21, 0x79,
0xC1, 0x70, 0x61, 0x79, 0x01, 0x71, 0xA1, 0x79, 0x41, 0x71, 0xE1, 0x79, 0x81, 0x71, 0x01, 0x22,
0x01, 0x21, 0x68, 0x46, 0xFE, 0xF7, 0x68, 0xFE, 0x13, 0xBD, 0x1C, 0xB5, 0x04, 0x00, 0x68, 0x46,
0xFE, 0xF7, 0xCC, 0xFE, 0x68, 0x46, 0x01, 0x78, 0x21, 0x70, 0x41, 0x78, 0x61, 0x70, 0x81, 0x78,
0xA1, 0x70, 0xC1, 0x78, 0xE1, 0x70, 0x01, 0x79, 0x21, 0x71, 0x41, 0x79, 0x61, 0x71, 0x80, 0x79,
0xA0, 0x71, 0x13, 0xBD, 0xE0, 0xB5, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20,
0x00, 0x90, 0x01, 0x23, 0x01, 0x22, 0x00, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0xFB, 0xFA, 0x00, 0x20,
0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x01, 0x22, 0x01, 0x21,
0x00, 0x20, 0xFF, 0xF7, 0xEF, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20,
0x00, 0x90, 0x00, 0x23, 0x01, 0x22, 0x02, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0xE3, 0xFA, 0x00, 0x20,
0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x01, 0x22, 0x05, 0x21,
0x03, 0x20, 0xFF, 0xF7, 0xD7, 0xFA, 0x01, 0x22, 0x05, 0x21, 0x01, 0x20, 0xFF, 0xF7, 0x34, 0xFA,
0x01, 0x22, 0x04, 0x21, 0x01, 0x20, 0xFF, 0xF7, 0x2F, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20,
0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x01, 0x23, 0x01, 0x22, 0x03, 0x21, 0x02, 0x20, 0xFF, 0xF7,
0xC1, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23,
0x01, 0x22, 0x04, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0xB5, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20,
0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x05, 0x21, 0x02, 0x20, 0xFF, 0xF7,
0xA9, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23,
0x00, 0x22, 0x06, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x9D, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20,
0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x06, 0x21, 0x03, 0x20, 0xFF, 0xF7,
0x91, 0xFA, 0x01, 0x22, 0x03, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x66, 0xFB, 0x01, 0x22, 0x04, 0x21,
0x02, 0x20, 0xFF, 0xF7, 0x61, 0xFB, 0x01, 0x22, 0x05, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x5C, 0xFB,
0x00, 0x22, 0x06, 0x21, 0x02, 0x20, 0xFF, 0xF7, 0x57, 0xFB, 0x01, 0x22, 0x05, 0x21, 0x03, 0x20,
0xFF, 0xF7, 0x52, 0xFB, 0x00, 0x22, 0x06, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x4D, 0xFB, 0x00, 0x20,
0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x03, 0x21,
0x00, 0x20, 0xFF, 0xF7, 0x67, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20,
0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x02, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x5B, 0xFA, 0x00, 0x20,
0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20, 0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x03, 0x21,
0x03, 0x20, 0xFF, 0xF7, 0x4F, 0xFA, 0x00, 0x20, 0x02, 0x90, 0x00, 0x20, 0x01, 0x90, 0x00, 0x20,
0x00, 0x90, 0x00, 0x23, 0x00, 0x22, 0x04, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x43, 0xFA, 0x00, 0x22,
0x04, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x18, 0xFB, 0x00, 0x22, 0x02, 0x21, 0x03, 0x20, 0xFF, 0xF7,
0x13, 0xFB, 0x00, 0x22, 0x03, 0x21, 0x03, 0x20, 0xFF, 0xF7, 0x0E, 0xFB, 0x00, 0x22, 0x03, 0x21,
0x00, 0x20, 0xFF, 0xF7, 0x09, 0xFB, 0x07, 0xBD, 0x70, 0xB5, 0x05, 0x00, 0x0C, 0x00, 0x16, 0x00,
0x21, 0x00, 0xC9, 0xB2, 0x28, 0x00, 0xC0, 0xB2, 0xFF, 0xF7, 0x00, 0xFC, 0x32, 0x00, 0xD2, 0xB2,
0x21, 0x00, 0xC9, 0xB2, 0x28, 0x00, 0xC0, 0xB2, 0xFF, 0xF7, 0xDE, 0xFB, 0x01, 0x22, 0x03, 0x21,
0x02, 0x20, 0xFE, 0xF7, 0x4F, 0xFF, 0x70, 0xBD, 0x80, 0xB5, 0x03, 0x21, 0x68, 0x46, 0xFE, 0xF7,
0xAD, 0xFA, 0x68, 0x46, 0x01, 0x21, 0x41, 0x70, 0x00, 0x21, 0x81, 0x70, 0x68, 0x46, 0x00, 0xF0,
0x13, 0xF8, 0x00, 0xF0, 0x3D, 0xF8, 0x01, 0xBD, 0x80, 0xB5, 0x03, 0x21, 0x68, 0x46, 0xFE, 0xF7,
0x9D, 0xFA, 0x00, 0x20, 0x69, 0x46, 0x48, 0x70, 0x88, 0x70, 0x68, 0x46, 0x00, 0xF0, 0x04, 0xF8,
0x00, 0xF0, 0x2E, 0xF8, 0x01, 0xBD, 0xFE, 0xE7, 0x10, 0xB5, 0x01, 0x00, 0x01, 0x22, 0x08, 0x78,
0x00, 0x28, 0x04, 0xD0, 0x11, 0x48, 0x00, 0x68, 0x10, 0x23, 0x03, 0x43, 0x03, 0xE0, 0x0F, 0x48,
0x03, 0x68, 0x10, 0x20, 0x83, 0x43, 0x0D, 0x48, 0x03, 0x60, 0x4B, 0x78, 0x00, 0x2B, 0x03, 0xD0,
0x04, 0x68, 0x04, 0x23, 0x23, 0x43, 0x02, 0xE0, 0x03, 0x68, 0x04, 0x24, 0xA3, 0x43, 0x03, 0x60,
0x8B, 0x78, 0x00, 0x2B, 0x03, 0xD0, 0x04, 0x68, 0x02, 0x23, 0x23, 0x43, 0x02, 0xE0, 0x03, 0x68,
0x02, 0x24, 0xA3, 0x43, 0x03, 0x60, 0x00, 0x20, 0xC0, 0xB2, 0x10, 0xBD, 0x10, 0xED, 0x00, 0xE0,
0x30, 0xBF, 0x70, 0x47, 0x30, 0xB5, 0x01, 0x68, 0x41, 0x18, 0x44, 0x68, 0x62, 0x08, 0x8A, 0x18,
0x83, 0x68, 0xE4, 0x07, 0x04, 0xD5, 0x4C, 0x46, 0x1B, 0x19, 0x01, 0xE0, 0x64, 0x1C, 0x06, 0xD1,
0x91, 0x42, 0x0B, 0xD0, 0x0C, 0x78, 0x64, 0xB2, 0x49, 0x1C, 0x0D, 0x78, 0x49, 0x1C, 0x1D, 0x70,
0x5B, 0x1C, 0x00, 0x2C, 0xF2, 0xD4, 0x64, 0x1E, 0xF7, 0xD5, 0xF1, 0xE7, 0x0C, 0x30, 0x30, 0xBD,
0x05, 0x48, 0x00, 0x22, 0x87, 0x45, 0x00, 0xD9, 0x02, 0x44, 0x04, 0x48, 0x04, 0x4A, 0x02, 0x60,
0x04, 0x48, 0x80, 0x47, 0x04, 0x48, 0x00, 0x47, 0x00, 0x00, 0x00, 0x20, 0x08, 0xED, 0x00, 0xE0,
0x00, 0x28, 0x00, 0x00, 0x97, 0x31, 0x00, 0x00, 0x35, 0x4E, 0x00, 0x00, 0x10, 0xB5, 0x07, 0x49,
0x79, 0x44, 0x18, 0x31, 0x06, 0x4C, 0x7C, 0x44, 0x16, 0x34, 0x04, 0xE0, 0x08, 0x1D, 0x0A, 0x68,
0x89, 0x18, 0x88, 0x47, 0x01, 0x00, 0xA1, 0x42, 0xF8, 0xD1, 0x10, 0xBD, 0x08, 0x00, 0x00, 0x00,
0x14, 0x00, 0x00, 0x00, 0x71, 0xFF, 0xFF, 0xFF, 0xA0, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x20, 0x00, 0xF0, 0x0D, 0xF8, 0x00, 0x28, 0x01, 0xD0, 0xFF, 0xF7, 0xDE, 0xFF,
0x00, 0xBF, 0x00, 0xBF, 0x00, 0x20, 0x00, 0xBF, 0x00, 0xBF, 0xFF, 0xF7, 0x51, 0xFD, 0x00, 0xF0,
0x02, 0xF8, 0x01, 0x20, 0x70, 0x47, 0x80, 0xB5, 0x00, 0xF0, 0x02, 0xF8, 0x01, 0xBD, 0xFE, 0xE7,
0x07, 0x46, 0x38, 0x46, 0x00, 0xF0, 0x02, 0xF8, 0xFB, 0xE7, 0xFE, 0xE7, 0x80, 0xB5, 0x00, 0xBF,
0x00, 0xBF, 0x02, 0x4A, 0x11, 0x00, 0x18, 0x20, 0xAB, 0xBE, 0xFB, 0xE7, 0x26, 0x00, 0x02, 0x00,
0x03, 0x06, 0x00, 0x03, 0x05, 0x01, 0x03, 0x06, 0x02, 0x04, 0x00, 0x02, 0x04, 0x00, 0x00, 0x03,
0x05, 0x01, 0x03, 0x06, 0x02, 0x04, 0x00, 0x02, 0x31, 0x28, 0x31, 0x30, 0x31, 0x30, 0x31, 0x31,
0x30, 0x31, 0x30, 0x31, 0x00, 0xBF, 0x00, 0xBF, 0x00, 0xBF, 0x00, 0xBF, 0xFF, 0xF7, 0xC2, 0xFF,
0x00, 0x80, 0x00, 0x00, 0x00, 0x96, 0x00, 0x00, 0x04, 0x08, 0x10, 0x18, 0xFE, 0xE7, 0xFE, 0xE7,
0xFE, 0xE7, 0xFE, 0xE7, 0xFE, 0xE7, 0xFE, 0xE7, 0x02, 0x00, 0x09, 0x3D, 0xB7, 0x00,
